date,title,rating,isEdited,userName,review,app_name,app_id,developerResponse
2021-02-01 19:41:43,Great for teens and young adults,5,False,ShelbyinSOWK615,"According to Moretti and Peled, depression is one of the most common issues of adolescence (2004). Adults experience a clarity of adolescent memories referred to as the reminiscence bump, likely the result of many firsts during this developmental stage (Steinberg, 2014); journaling and clarifying thoughts and emotions on these firsts can help in reflection and self-assurance. Additionally, Steinberg addresses the three R’s of adolescent brain development: reward, relationships, and regulation (2014). MindDoc would be helpful while the adolescent brain is in this stage of neuroplasticity; its design initiates reward-seeking behavior of completing tasks, and the acknowledgement of positive and negative emotions can help a teen learn to self-regulate. If a teen can recognize a pattern in their manic or depressive symptoms, they should be able to project that interpretation into their future and hopefully avoid or at least curb any risky behavior. While this app states that it is appropriate for ages twelve and above, it may be best for adolescents sixteen and older, during the time that their brains are better attuned to problem solving and abstract thought (Moretti & Peled, 2004).",minddoc-your-companion,1052216403,
2021-02-18 17:36:39,A Great and Safe app,5,False,Jenna SR,Honestly I downloaded this when I was feeling lonely and down and this app constantly through out the day sends you notifications and checks on you and how your feeling which I really enjoyed honestly and gave me ways to express my feelings it also has some things you can listen to help with things your struggling with and it really calms me especially since it’s hard to meet with a therapist during this time I really really love this app and support it definitely recommend getting if you need someone to talk to and help you explain and figure out your feelings throughout they day❤️ just remember your always loved no matter what circumstances have a good day,minddoc-your-companion,1052216403,
2021-04-05 23:11:22,Daily questions were more triggering than helpful,2,False,Mai chu,"Was using this app to track my mood for anxiety and depression and for me, personally, I get triggered easily when exposed to negative thoughts or ideas so having the questions constantly asking if you’re sad or other such questions I found that it did more  bad than good. Most of the time I was in a pretty good mood but then after looking at the analysis it said my mood was critical which I found odd when it was really only a couple times I felt bad. Not everyone is happy 24/7 so it telling you you’re critically depressed because you weren’t in the best mood a few times was somewhat disappointing. I’d look to find an app that’s more uplifting and gives more positive outlook as opposed to negative questioning constantly. 2 stars because the mood tracking 3 times a day was nice.",minddoc-your-companion,1052216403,"{'id': 22168570, 'body': 'Hello, thank you so much for your detailed feedback. We are sorry that you were triggered by the questions and understand that you are not benefitting from using MindDoc this way. Unfortunately it is not possible to create a mental health companion that fits to everyone, even if we try to reach as many people as possible. Still, your feedback is very valuable to us and we will consider it. We wish you all the best, Your MindDoc team ', 'modified': '2021-04-11T09:52:21Z'}"
2021-05-12 19:05:40,Keep losing my data,3,False,余縈入蟬朙,"I like the app and it has helped me manage my emotions and well being. However, I have lost my data several times twice and this is getting frustrating. I subscribed a year of membership for $47 but lost the first period of data not being able to find my account. I contacted customer service asking them to check all my email accounts but non of them were the ones used to subscribe for my membership, so it must’ve been my iOS account. Could not retrieve it till this day. The second time, I didn’t subscribe anymore but still lost the second batch of data after the app signed me out and was unable to log in even if I clearly remembered my email and my password this time. Kept repeating “login failed”.",minddoc-your-companion,1052216403,"{'id': 22812363, 'body': 'Hello, we are so sorry to hear that happened. Please contact us again via [email] and refert to your review in the appstore. We will take a close look to this and try our best to help you. Best wishes, your MindDoc team ', 'modified': '2021-05-14T14:29:41Z'}"
2021-01-31 23:29:54,Starting to doubt this app...,2,False,whunersen,"I’ve been using this app consistently for some time and greatly appreciate the insights I receive from being consistently mindful of my mental state. It helps me identify trends in my emotions, and properly informs my discussions with my therapist.

That being said, the biweekly “Results” are a cause for concern and I’m not sure what they are based off of. I reported a happy and positive mood for 24 out of 28 assessments that I responded to during my most recent time period. I’ve been in a significantly better mood recently, but when given my results from the app as to the current assessment of my mental state, I am being told I am in “Critical need of mental care”

It’s deeply concerning to me that the main algorithm that’s supposed to inform users of their overall mental health seems to be so inaccurate. I’d like to think that this is because of something wrong with a background calculation, but I can’t help feeling that a part of these diagnoses are to try and push me towards paid features.

I highly encourage the team reach out to me and help me understand what these mental health results are based off of, because at the moment these insights are drastically missing the mark and it’s damaging my trust with the app.",minddoc-your-companion,1052216403,"{'id': 20813693, 'body': ""Hello, thank you for reaching out! We are sorry to hear that your result is deviating from your actual state of mind. Sometimes this happens because no algorithm is perfect but it should be an exception. We recently (friday) slightly changed the evaluations of the answers so your new results should be more accurate. If not, please contact us via [email] and we'll find out what happens! We'd love to help. Your MindDoc team "", 'modified': '2021-02-02T17:21:55Z'}"
2021-01-25 17:54:35,This App WORKS!,5,False,Queenicole,"I was looking for something low maintenance, that allows me to check-in with myself daily, less than 2 minutes at a time (ya know gotta keep it moving!) & this is that App! The reflection portion of this App has helped me share my thoughts, feelings and basic emotions with others as i check-in daily here to keep track of how i’m really feeling. If you’re feeling a little out of your body, confused, sad, depressed, etc. I would absolutely recommend this App to you. Tie this in with your journaling, meditation or however you practice being a better you & I swear by the first month, you will see results!",minddoc-your-companion,1052216403,
2021-06-06 23:23:36,"Love it, could use some tweaks",5,False,Nichi Dani,"My only complaint is that standards of “emotional health” feel catered to neurotypical people. I wish it rated emotional health for the individual rather than how it stacks up against “normal” people. Someone with chronic mental illness ends up seeing “poor emotional health” while they’re feeling better. This can be discouraging. 

Maybe the app could ask people questions early on about what “normal” is for them. Someone with chronic depression, for instance, may have a lower “baseline” than someone without. It doesn’t feel fair to show them consistently that their very best is “moderate”. 

In every other way I love the app!",minddoc-your-companion,1052216403,
2021-04-26 17:28:09,Definite Life Saver / Emotional Uplift,5,False,DrGreeble,"Totally skeptical, figured another greedy app not here to help me personally.  I used the free portions and was so impressed I did purchase the full features and it honestly saved my life. The app can detect your psyche down turns & pain in time to provide a connection between your crisis numbers as well as their crisis professionals. The tips, insights & education modules are in tune with my therapist and myself... a solid triad of care to definitely improve your well being. Thank You for developing such a powerful tool. As a health care professional I use this app and encourage others to as well.",minddoc-your-companion,1052216403,
2021-03-16 19:37:23,Not too impressed,2,False,ibklvr,"Your first assessment is after 14 days, yet you only a week trial.  That was the first thing that caused me to pause.
I’m on my second full day of questions and by 3:30pm it shows I missed my midday and have completed the other two.  I do get up early, but have at least 5 more hours of the day that won’t be accounted for.
And the last thing I have say something about is the questions themselves.  I don’t know if it is only me, but whenever I finish answering the questions I feel worse than when the reminder went off.  It is like they are trying to take me to a darker place.
Not even three days in and I’ve cancelled the free trial.  Now it is time to delete the app, before I feel even worse!",minddoc-your-companion,1052216403,"{'id': 21727542, 'body': 'Hello, we are so sorry to hear that you are feeling worse when using MindDoc. This is not at all intended, our purpose is to help people. If you want, you can contact us via [email] and to tell us what exactly is causing this. The reason for the times of your questions might be a wrong wake-up-time. Maybe this solves this problem. Best wishes, Your MindDoc team ', 'modified': '2021-03-18T08:46:48Z'}"
2021-02-02 00:25:44,"Good documentation, better questions?",4,False,Ideasfromme,"I like how MindDoc allows you to monitor your mood throughout the day and track it over time. Some of the questions can be triggering (not a bad thing just an observation). 

For chronic mental health issues, I think the questions should be better worded. For example, many of them ask “are you experiencing ___ more than normal” which is hard to evaluate when your baseline is abnormal. Others will ask “do you often____” and then ask how much that applies to you. I would prefer if it read “do you ____” and then choose how much it applies.",minddoc-your-companion,1052216403,
2021-05-04 10:57:29,The concept is amazing.,3,False,"mom,artist,daughter","I love the concept. Giving people an opportunity to seek help when they can’t afford it or are too embarrassed to find it. (And for many other situations I’m sure.) Ingenious. After using it on and off for a month or so I realized that not all my emotions fit into the categories provided. I also started to realize the effect the questions had on my state of mind. If I was constantly being asked about my sadness, and I was trying to answer truthfully, it made things worse and I sunk deeper. Perhaps hitting bottom makes you move, but I’m not sure everyone is like that.",minddoc-your-companion,1052216403,
2021-03-24 20:22:06,Great app but flaky notifications,4,False,Mathis Celeb'Loki,"I really love this app and have been using it for over a year. It’s a great way to track my mood and keep a journal. It would be perfect if it wasn’t for the flaky notifications. Every time the app updates I don’t get notifications for days or more and then I forget to check in. It skews my results and I hate missing days. Everything else is awesome, from the advice it provides to the questions asked. It just needs to be consistent with notifying users about when to check in.",minddoc-your-companion,1052216403,"{'id': 22024774, 'body': 'Hello, thank you so much for reaching out about this and your kind words. Our tech team is already investigating this issue and we hope to fix it after the holidays. We apologize for the inconvenience. Best wishes, Your MindDoc Team ', 'modified': '2021-04-03T08:13:54Z'}"
2021-01-24 18:03:56,"Worth it, but with a flaw for me",4,False,Hobbit of the Shire,"I found MindDoc (previously Moodpath) when I was struggling with my mental health and wanted to track my emotions and journal my thoughts throughout the day. This app is perfect for that. 

Currently, the free version asks you a few questions 3x a day, allows you to record your emotional state and any thoughts, and gives you a report every two weeks. 

What appeals to me is the streamlined nature of the app. It has additional content for those interested, but for me, the free version fufills all that I need it to.

The only flaw is that I had data for about 6 months before they changed the name and structure of the app, resulting in the loss of all my journal enteries. Unfortunately, they were unable to retrieve the data due to the way the app was structured before. Other than this flaw, I really enjoy this app and would recommend it to others.",minddoc-your-companion,1052216403,
2021-01-19 14:14:50,More sensitive PANAS (good bad mood scale) needed but otherwise awesome app,4,False,RanMoLi,"I love this. As a therapist and someone managing my own mental health issues I have been able to better understand changes in mood and symptoms and relate them to events, patterns, changes in medication, etc. HOWEVER. I feel that it really needs a more sensitive mood scale. I think just two more points on the likert scale would be really helpful. ALSO. I would love to see a specific function to obviously show therapy sessions on the calendar and medication changes.",minddoc-your-companion,1052216403,"{'id': 20551773, 'body': 'Hello, thank you for your feedback. It is very important to us in order to improve MindDoc to receive suggestions like yours. We will discuss your ideas about a more sensitive mood scale, a wider range in answers and the option to track therapy & medication, in the team. Best wishes, Your MindDoc team ', 'modified': '2021-01-21T11:41:39Z'}"
2021-01-27 16:43:30,Marketing Scam for BetterHelp?,1,False,Jewelboxjane,I’m a therapist and was trying this app out to recommend to clients. The ratings system and evaluations have completely unrealistic expectations for what good mental health looks like. I’ve been rated as having “Poor Mental Health” for several weeks because one day I feel unmotivated or because I haven’t been physically active recently. This thing screams at me every 2 weeks to “seek therapy now” and feels like a marketing tool to get people who may not actually need therapy to sign up for Better Help. Having an off day or even a couple days is very normal. This might actually be damaging people’s perception of good mental health. Definitely DO NOT RECOMMEND!,minddoc-your-companion,1052216403,"{'id': 20749596, 'body': 'Hello, thank you for your honest feedback. We are sorry that the app did not show you a result reflecting your actual situation. This can happen sometimes but we are currently working on improving the accuracy of the results. For sure we are not trying to force people into therapy. Best wishes, Your MindDoc team ', 'modified': '2021-01-30T16:29:13Z'}"
2021-01-17 01:43:39,Good but,2,False,Schizob0t,"The app is good for tracking yourself and gives really helpful tips and tricks. Most of it is free but there is also a paid version that gives you other things like guided meditations.

But the thing that made me rate it a two is that I can’t get the app to notify me when new questions are due. I have notifications on, the app is up to date. I’ve uninstalled/ reinstalled and nothing seems to get it to work. Notifications use to be fine and the app does remind me at random sometimes but I can’t get it to notify me on a regular basis. If I could get that to work again, I’d give this app a 5.",minddoc-your-companion,1052216403,"{'id': 20551856, 'body': 'Hello, thank you for contacting us! This is odd and we are sorry to hear you are still not receiving notifications. Please contact us via [email], so we can look into this. Best wishes, your MindDoc team ', 'modified': '2021-01-21T11:44:35Z'}"
2021-01-05 02:58:05,Use to love it,1,False,Jujubieber66,"I would be very adamant on keeping up on my mood posting on the app. I’ve used it for 4 months. I absolutely hate the 14 day results. For 2 months all my moods have been good and very good but yet the results say I have critical emotional health and to seek therapy ASAP. I have absolutely nothing bad going on in life. I’ve answered no when asked if I was being active and just other small stuff like that. It seems if you answer no to something you’re “suppose” to do, then it automatically docks you and says you need help. It’s super unrealistic. You can not be happy 100% of the time but just because I have 1 bad day a month, doesn’t mean my health is in critical condition.",minddoc-your-companion,1052216403,"{'id': 20286136, 'body': ""Hello, we are so sorry to hear that your result showed so much deviation to your actual state of mind. This is not at all intended. MindDoc is based on scientifically proven questionnaires but of course an algorithm can always show some variation to how you really feel. We'd love to find out why this happened. If you want to, please contact us via [email]. Best wishes, Your MindDoc team"", 'modified': '2021-01-09T19:25:25Z'}"
2021-05-26 14:48:25,So far so good,5,False,Wezy229,It is really helping me keep track of my feelings through out the day. I haven’t finished the first 14 days yet. So idk how the first review works. Hopefully I will see improvement. I like being able to see how I’ve felt over the last week. I didn’t realize my emotions were so up and down. It is very important to be completely honest when answering these questions. Otherwise what is the point?,minddoc-your-companion,1052216403,
2021-01-05 01:33:14,the perfect mental health journal,4,False,ccaracal,"after two weeks of using minddoc, there’s a lot to love. it’s filled its role as a mood tracker perfectly for me, enabling me to be more aware of how and what i’m feeling and when. it also supplements my counseling well and helps me to better describe how i’ve been feeling since my last session.

however, after creating the maximum number of custom emotions i could as a free user and then deciding they weren’t relevant, i deleted them thinking i could replace them. i learned that this isn’t possible, and instead the app redirects you to the option to upgrade.

i’ll absolutely add the fifth star if this could be fixed and perhaps allowed for free users to have a set number of custom emotion “slots.” thanks for creating minddoc, as well as for taking the time to read my lil review! :-)",minddoc-your-companion,1052216403,
2021-02-07 19:34:19,Like it but there’s some issues,1,True,cheythegreat,"I have been using this app for about two months. Everything has been going well until recently, I don’t get any notifications for questions. Also, I can’t answer questions either by just going on the application during the times of my questions. There is no option or notifications for me to answer questions so I can’t track my daily moods.

Edit: after contacting the developer and almost 3 weeks later, I haven’t been able to track anything. I also did not receive any assistance with this issue. I will be deleting this app.",minddoc-your-companion,1052216403,"{'id': 20691963, 'body': 'Hi, thanks for reaching out! We are so sorry you are not receiving Push Notifications or questions. This sounds not at all intended. Please contact us via [email], so we can look into this. Best wishes, Your MindDoc team ', 'modified': '2021-01-27T17:43:58Z'}"
2021-06-14 12:19:04,Good App but Has Bugs,3,False,Pisces0198,"This app works well in everything it’s supposed to do except sending out notifications. For some reason (regardless of my settings) I don’t get any notifications from this app. I’ve checked the settings multiple times to make sure they didn’t get turned off for whatever reason, but I never receive them. This is pretty problematic for me, as I have bad memory and don’t remember to log in and do the questions without notifications.",minddoc-your-companion,1052216403,"{'id': 23482932, 'body': ""Hi, thank you so much for reaching out to us. This sounds not at all intended and we are very sorry that you can't use MindDoc properly right now. We already received feedback from other users that they are not receiving any notifications and our development team is working hard on solving this issue ASAP. I hope that I can get back to you with some good news about this soon. Until then, thank you for your patience. Best wishes, your MindDoc team\n"", 'modified': '2021-06-20T18:49:04Z'}"
2021-05-05 23:31:27,Had me up until you blocked past months,1,False,Luis Berdiel,"I’ll admit, this app was really good at first. It was a healthy way to document my emotions, and it was fun seeing my months light up in different colors! However, out of the blue it wouldn’t let me access my previous months without a MindDoc subscription. The only reason why I downloaded this app was to track my emotions throughout the months, and this paywall completely eliminates my purpose for having this app. I’m disappointed. At least specify that months are going to be blocked off unless you have a MindDoc subscription. Please do better next time.",minddoc-your-companion,1052216403,"{'id': 22677293, 'body': 'Hi Luis, thanks for reaching out about this. Our team would like to make MindDoc accessible to as many people as possible which is why we offer as much of the core content of the app as possible free of charge. However, as the app grows more complex we have to find ways to balance out the work. This is why we are offering a freemium model. We hope this was helpful! Best wishes, your MindDoc team', 'modified': '2021-05-07T10:50:32Z'}"
2021-05-26 23:14:53,It won’t help you a lot but it’s a good app,5,False,isalious,i really love this app. i remember downloading it a while ago and i just found it again. it really made me feel like i could actually accept that i was depressed bc i denied it for so long. there are also some good free exercises that help you calm down and just in general think you should try it and see if it will fit you.,minddoc-your-companion,1052216403,
2021-01-19 21:15:26,"Love app, but lost data!",2,False,Hobbit of the Shire,"I’ve really enjoyed using this app. It’s very streamlined, just a mood tracker and journal. Perfect!

Unfortunately, when Moodpath switched to MindDoc, I got logged out (forgot the password) and lost my data. It won’t send me an email to reset it. I’m seeing other reviewers experiencing the same problem. I’ve already contacted the support email with my issue and still waiting on a response. 

I’ll update this review to five stars when it gets fixed because it’s worked great up till this point. Thank you!",minddoc-your-companion,1052216403,"{'id': 20551815, 'body': 'Hello, thank you for reaching out. We are very sorry you lost your data! We will contact you via mail as soon as we manage to bring it back. Our team is working hard to solve this inconvenient problem. Best wishes and thank you for your patience, your MindDoc team', 'modified': '2021-01-21T11:43:06Z'}"
2021-02-07 23:03:07,Notifications for mood entries are once again broken 😞,3,True,John Snow 🎶❄️🔥,"Notifications haven’t been working since like 5 days now. I’ve tried it all but nothing would seem to fix it just like last time (prior being fixed with the update). 

Please help. I try to enter moods when I remember, but it’s just not the same as getting the actual notifications from the app. I’m a subscriber, so I want to get the best out of the app. It’s been of great help. Thanks.",minddoc-your-companion,1052216403,"{'id': 18713878, 'body': 'Hello, thanks for reaching out to us! We are sorry for the inconvenience\xa0this may have caused. Indeed we have several users reporting us a similar problem. Our team already has identified the root cause and will implement a fix as soon as possible. - Your MindDoc Team', 'modified': '2020-10-26T16:37:54Z'}"
2021-02-10 22:51:19,Very helpful and insightful,4,False,DaLostDonutLover,"I would definitely rate this high. The questions they ask just make sense, and they provide a free connection if you have suicidal thoughts. I haven't connected for personal reasons, but it feels so encouraging knowing that they give this option. 

Like I said, the questions make so much sense and it helps me realize what habits and thinking patterns really go into deeper issues.",minddoc-your-companion,1052216403,
2021-03-18 09:42:44,Save specific moods and journal space,5,False,Lsilv5,"An opportunity to keep a safe entry of your thoughts and preoccupations, clean layout, notifications are consistent and motivate me to take a few minutes to do what they say, reflect. Wish there were more mood options for those of us with a struggling budget. 

Great app, highly recommend",minddoc-your-companion,1052216403,
2021-05-09 13:36:33,You don’t get much from the free version,2,False,Created nickname135,"Not sure why you can only see a months worth of history in the free version of the “ track your mood over time app” but what’s worse is that the free articles are kinda useless, aren’t very insightful, and don’t really give a reason to see what else you could get with the paid version
It’s a good idea but the free version is bare bones and there isn’t any incentive to pay for the premium version 

… so it’s not really that good",minddoc-your-companion,1052216403,"{'id': 22830876, 'body': '\nHello, thanks for reaching out about this. Our team would like to make MindDoc accessible to as many people as possible which is why we offer as much of the core content of the app as possible free of charge. However, as the app grows more complex we have to find ways to balance out the work. This is why we are offering a freemium model. We hope this was helpful! Best wishes, your MindDoc team', 'modified': '2021-05-16T14:39:57Z'}"
