date,title,rating,isEdited,userName,review,app_name,app_id,developerResponse
2021-02-23 13:30:24,Great Way to Monitor Your Emotions & Feelings,5,False,EAwriter,I love to be able to track how I’m feeling daily. Especially if you’re truly honest of how you feel at that moment. It also helps me to realize I’m actually having a good day or achieving something that day. Helps me to focus on some of the positive.,minddoc-your-companion,1052216403,
2021-05-26 15:37:09,Helpful at making you mindful,5,False,arcarsination,It’s the only app I actually look forward to the notifications for. The reminders are helpful in taking a step back and reflecting on how you feel. Looking forward to using it more and more.,minddoc-your-companion,1052216403,
2021-01-08 16:18:55,No notifications and doesn’t save my entries.,2,False,josh_k_t,"Every since I switched from Moodpath to Mind Doc, this app has been giving me problems. I never get notifications/reminders at all even though I have it set for notifications. After answering the daily questions and typing a journal entry, It will randomly not save my entries and I have to repeat the process all over again. I had no problems with Moodpath idk what’s going on.",minddoc-your-companion,1052216403,"{'id': 20286093, 'body': 'Hi Josh, we are so sorry to hear that you are experiencing all these problems. We already received some reports of these two bugs and our team is working hard on solving it asap. Until then we thank you for your patience. If you have further questions, please contact us via [email]. Best wishes, Your MindDoc team ', 'modified': '2021-01-09T19:20:52Z'}"
2021-02-01 03:10:37,Does anyone else always have critical to poor emotional health?,4,False,20 outta 10,I realized Im always in a good mood from my logs on the app but i feel lime with feelings that are normal that everyone gets this app is like WHOOP u need to get help right now you have critical mental health. I will say my mental health isnt worthy of an award but I wouldn’t say im in dire need of therapy. Like im chilling. Anyone else or do I actually need help?,minddoc-your-companion,1052216403,"{'id': 20813681, 'body': 'Hello, thank you for reaching out! We are sorry to hear that your result is deviating from your actual state of mind. Sometimes this happens because no algorithm is perfect but it should be an exception. We recently (friday) slightly changed the evaluations of the answers so your new result should be more accurate. If not, please contact us via [email]. Your MindDoc team ', 'modified': '2021-02-02T17:20:52Z'}"
2021-01-03 08:05:57,Question about past data,4,False,Brookie201703,Hi I have a question about the change of the app. So I downloaded this app when it was called Moodpath (I think) and I had days logged in March-May and now that has disappeared with the update? Why did this happen? If you could let me know I’d be grateful thank you!!!,minddoc-your-companion,1052216403,"{'id': 20201571, 'body': ""Hello, thank you for reaching out about this. We are so sorry to hear that you lost your data. Please contact us via [email] and send us your UiD. We'll do our best to bring it back! Best wishes, your MindDoc team "", 'modified': '2021-01-05T21:13:10Z'}"
2021-02-18 00:24:16,Too many questions,4,False,cnakjdjwjxkalkdnicknameistaken,"I love this app, but it asks so many questions that it makes me not want to track my mood anymore. The amount of questions is so annoying and makes it feel like a chore rather than something to help me. I miss the days when I only was asked three questions per entry!",minddoc-your-companion,1052216403,"{'id': 21222485, 'body': 'Hello, thank you for this review! We ask questions this often to ensure that the diagnosis we give you at the end of the two week period is backed up by solid evidence. However we understand that it can be challenging to answer all the questions. Maybe enabling the custom reminders will help, so that you get the notifications when they suit you best. Best, Your MindDoc team ', 'modified': '2021-02-22T20:31:25Z'}"
2021-04-27 17:58:05,So well designed,5,False,littleZlalala,This app is so well designed. I have ever had an app which I love to see the notifications. I enjoy answering the questions and the report is very informative. It helps me to check in with my feelings and emotions. Extremely helpful!,minddoc-your-companion,1052216403,
2021-02-17 14:39:11,This app is pretty helpful but...,4,False,Yourlocalnotso(9yearold),This app is pretty helpful but I’m still at the questions thing and it just stopped giving me questions around day 15 and now it says that I’m answering the minimum of questions to get a result. If this is a glitch please fix this soon :) great app though,minddoc-your-companion,1052216403,"{'id': 21222493, 'body': 'Hello, thank you for reaching out. We know this bug and will fix it soon! Thank you for your patience and sorry for the inconvenience. Best wishes, Your MindDoc team ', 'modified': '2021-02-22T20:32:18Z'}"
2021-01-09 19:38:59,Disappointed,3,True,SSemigh,"I love this app for its functions but I was very disappointed recently to lose my entire history with it. After using the app for over a year, it logged me out one day and now they’re saying I don’t have an account with them and my email isn’t registered. All that data is irretrievable.",minddoc-your-companion,1052216403,"{'id': 8594203, 'body': ""Hey there, we're sorry that it wasn't clear from the beginning that this was a premium feature. We can understand your frustration about this, as it does feel insincere and shady. We'll look into ways to make sure people know what's a paid feature and what features are free in the future. Thank you for the heads up! - Your Moodpath Team"", 'modified': '2019-05-09T14:42:28Z'}"
2021-02-03 04:27:54,"Seriously, the ONLY good mental health app.",5,False,El_011,"I’ve been struggling a lot recently, more than I can put into words. I really love how this app has questions that I really wish people would ask me right now. Overall, such a great app!!",minddoc-your-companion,1052216403,
2021-01-28 21:58:08,Annoying message on app,3,False,Ringtonequeen,The app is great but I have had this message to update the app for over a month now. The app was updated and the message won’t go away. It’s pretty annoying to see that each time I get on the app. I emailed customer support and they were no help- they said the message would disappear.,minddoc-your-companion,1052216403,"{'id': 20749564, 'body': 'Hello, thank you so much for reaching out about this. We were not aware about this problem and will fix it asap. Best wishes, Your MindDoc team', 'modified': '2021-01-30T16:25:25Z'}"
2021-02-03 21:05:20,A really good app,5,False,itzKay81,I am glad that I decided to download this and keep track of how I was feeling everyday. After 14 days it gave me an overview and it helped me understand why I have been feeling the way I do. Thank you Mind doc,minddoc-your-companion,1052216403,
2021-05-12 00:49:48,Some Suggestions,5,False,Bennzel97,I use this frequently and enjoy the two week insights.  The negative emotions & situations emotions could use some more variety like worried or anxious. Other than that a fine mental health application.,minddoc-your-companion,1052216403,
2021-01-16 18:44:59,More customizable please,3,True,lds 🙂,"•I’m a teen & some of the questions don’t apply to me. Teen mode?

•I am doing therapy. MindDoc is like Aah you need therapy! And I’m like yeah I know that’s why I am can there be some option to tell them “ya I’m good I’m doing that.” The same with medication^

•Also please add stuff for more diverse mental illnesses than anxiety and depression. Thank you!",minddoc-your-companion,1052216403,"{'id': 20434957, 'body': 'Hello, thank you for this very detailed feedback. Suggestions like this are very valuable to us and we will discuss the options to add therapy and medication with our team. Best wishes, Your MindDoc team ', 'modified': '2021-01-15T19:16:13Z'}"
2021-06-22 11:11:05,Create Account Issues,2,False,tamara3484,"I downloaded this app and I answered about your questions, Then I went to create an account and every time I press on create account it does nothing. So I’m not going to be able to save my progress. I sent feedback to the app developers with my technical issue but who knows when it will be resolved.",minddoc-your-companion,1052216403,
2021-01-02 14:29:13,"I wish it was free, free",3,False,..........................o,I am a teenager but I’m trying to use this app to help with harming you know but I can’t pay for helping with my self confidence and other stuff like that. But I can’t pay for it and neither will my mom because she thinks I won’t use it. But besides that this app helps as much as it can.,minddoc-your-companion,1052216403,
2021-01-23 02:51:11,Love it,5,False,Addison wray,I’ve been using this for a while now and I really like it I would recommend getting it if your having a hard time with your mental health,minddoc-your-companion,1052216403,
2021-02-14 16:00:33,Been helpful but could use some things,4,False,clairesilvers26,This app has definitely helped me see how I am and how I feel. I do wish you could go into more depth then yes or no. Some questions are a little more complicated than yes or no,minddoc-your-companion,1052216403,"{'id': 21092705, 'body': ""Hello, thank you for your feedback! We'd love to hear more about your suggestions about our questions. If you want to, please send us a mail via [email]. Best wishes, \nYour MindDoc team "", 'modified': '2021-02-16T15:48:13Z'}"
2021-03-01 20:52:23,Could be better,3,False,BadWolf Winter,"My app keeps glitching. It’ll send me a reminder to do my questions and when I open the app, it won’t load the questions. Or it’ll completely log me out. Very disappointing as this app really is super helpful for tracking my mood.",minddoc-your-companion,1052216403,"{'id': 21535373, 'body': 'Hello, we are really sorry to hear that you are experiencing this. This problem should be solved with the latest version 4.3.2. Please contact us via [email], if you are still experiencing this problem. Best wishes, your MindDoc team ', 'modified': '2021-03-09T09:28:30Z'}"
2021-06-20 15:56:32,A good part of my day,4,False,content user 2018,"Although I probably should set an alarm to remind myself to respond to questions, Mind Doc is one way to gauge where I am. Of course this is not geography but how centered I am. A centered ‘me’ can move with focus, purpose and confidence.",minddoc-your-companion,1052216403,
2021-06-23 09:21:55,A great resource,5,False,nikhjf,I've found it very beneficial to have a way to check in and consistently access how I'm feeling. It helps me to be more thoughtful about my life and mental health.,minddoc-your-companion,1052216403,
2021-01-14 01:31:01,Problem,1,False,Piggy7865,"When you first download the app there is this texting sort of format, I click to get started and get to be end of the stream and I can’t click continue, it’s blacked out. I’ve tried getting off and on the app, deleting and getting back on it. What is the problem? Is anyone else having this problem?",minddoc-your-companion,1052216403,"{'id': 20434929, 'body': 'Hello, thanks for reaching out, this sounds not at all intended. Please contact us via [email] so that we can look into this. Best wishes, Your MindDoc team ', 'modified': '2021-01-15T19:13:48Z'}"
2021-01-21 21:24:31,i’ve been using this for over a year,5,False,there was nothing else to use,"i have a hard time remembering how i was feeling and why i was feeling that way after an hour but i use this app to track my mood, and it’s really helped in my therapy. it’s coming up to a year of using and i will continue to use it for many more years.  i recommend this app for anyone, whether you’re struggling or not",minddoc-your-companion,1052216403,
2021-05-18 03:09:59,Wow!,5,False,marianaIHC,My therapist recommended this app and it has truly changed my life. This app has helped me so much especially with my anxiety and my depression states. I recommend this app for EVERYONE!!!,minddoc-your-companion,1052216403,
2021-01-20 00:11:50,Great app,5,False,yuniel b,It gives me something to look forward to throughout the day. It gives me hope and comfort.,minddoc-your-companion,1052216403,
2021-02-08 20:45:18,Just needs more things,4,False,mouth mouth,What I meant as more things like telling people listen and get your free try out for 19 to get counselor and give out WAYS that are free I can tell why nobody like it I love but come on!???,minddoc-your-companion,1052216403,
2021-02-10 20:51:02,no notifications,1,False,skiiwaffle,I haven’t gotten notifications for MONTHS. I’ve turned the notification settings on and off several times both in my phone’s settings and the app’s settings. Over a month ago I got a pop up message saying that it was a known issue and they fixed it but nothing’s changed.,minddoc-your-companion,1052216403,"{'id': 21058993, 'body': 'Hello, we are so sorry to hear that you were not receiving notifications! We solved this problem and you will be receiving notifications again as soon as you update the app. Best wishes, Your MindDoc team', 'modified': '2021-02-15T10:00:09Z'}"
2021-06-13 13:59:33,Notifications randomly stop,3,True,GingerGrace2,"Usually after an update the notifications to answer questions just stop. Overall a great app, and an awesome way to help me keep track of my emotional health",minddoc-your-companion,1052216403,"{'id': 21561340, 'body': 'Hello, thank you for your feedback and your kind words. The suggestion to add the option of tracking big life events sounds great and we will discuss it in the team. Until then you can track events like this with the plus button. Best, Your MindDoc team ', 'modified': '2021-03-10T09:44:52Z'}"
2021-04-27 23:57:48,pretty good,3,False,eam eiznekcam,i’ve been using this app for over a year now. i really love the idea of this app and the mood tracker and everything about it. i just wish it had more options for the feelings such as “angry” or “frustrated” for when i’m feeling more than just upset. i wish the questions weren’t just repeated as well. it’s pretty good overall but basic in the long run and i really don’t want to spend money for it to be repetitive but more in depth.,minddoc-your-companion,1052216403,"{'id': 22575211, 'body': 'Hello, thank you for your honest feedback. Opinions like yours are so important to improve the app and we will take your review into account. Best wishes, your MindDoc team', 'modified': '2021-05-02T13:12:56Z'}"
2021-01-12 04:35:49,No notifications issue,1,False,TreesproutFTW3128,I haven’t been receiving notifications for any of my questions or been able to answer them when I go into the app. This issue has been going on for over a month and it’s still not fixed. Extremely displeased.,minddoc-your-companion,1052216403,"{'id': 20434943, 'body': 'Hello, thanks so much for reaching out about this. We are very sorry that you are experiencing the bug that the app is not showing you Push notifications. We already know this bug and try to fix it asap. If you have any further questions or suggestions, please feel free to contact us via [email] . Best, Your MindDoc team', 'modified': '2021-01-15T19:14:58Z'}"
2021-03-09 13:43:14,Unable to contact any support,1,False,maddison mallorey,"App seems great but wasn’t for me. I cancelled my subscription but was still charged, trying to find a contact or reach out through the support button takes you to a broken site, the actual site has no support option.",minddoc-your-companion,1052216403,"{'id': 21638597, 'body': 'Dear Maddison, thank you for reaching out! We are sorry to hear that you were unable to contact us via the support button. We will fix this asap. Please send us a mail via [email], so that we can look into this. Best wishes, Your MindDoc team ', 'modified': '2021-03-14T19:35:17Z'}"
2021-02-09 01:32:17,umm there’s a bug,5,False,DauntlessDreamer654,"i absolutely love this app, and it’s been a part of my daily routine for a while now. but currently i’m unable to do any of the questions. it keeps saying that i’m missing them, when i’m not able to do them in the first place. besides this new recent bug i completely adore this app",minddoc-your-companion,1052216403,"{'id': 21059160, 'body': 'Hello, thank you so much for reaching out. We know about this bug and work hard to solve it asap. Until then we thank you for your patience! Best wishes, Your MindDoc team ', 'modified': '2021-02-15T10:06:27Z'}"
2021-05-06 06:26:25,Terrible new update,1,False,r u serious minddoc..,I used to love this app until they decided to make you pay to see your progress. you can’t even look back on your past months anymore that was the whole point. i’m really disappointed. gonna have to find a new app,minddoc-your-companion,1052216403,"{'id': 22677281, 'body': 'Hello, thanks for reaching out about this. Our team would like to make MindDoc accessible to as many people as possible which is why we offer as much of the core content of the app as possible free of charge. However, as the app grows more complex we have to find ways to balance out the work. This is why we are offering a freemium model. We hope this was helpful! Best wishes, your MindDoc team', 'modified': '2021-05-07T10:50:01Z'}"
2021-02-27 06:35:28,Erased mood data,1,False,yammmmmmmmo,I have been using this for half a year and lost all my mood data. It wouldn’t let me log in the past few days and crashed every time I tried to. Today I got it open but it reset all my data. It still crashes when I try to log in,minddoc-your-companion,1052216403,"{'id': 21348271, 'body': ""Hi, thank you for reaching out! This is not at all intended. Please send us a mail via [email], so that we can take care of this. We'd love to help. Best wishes, your MindDoc team "", 'modified': '2021-02-28T14:19:15Z'}"
2021-03-12 20:10:40,Stopped working,1,False,MLongoria,"I used to love the ease of the app, but after an update it won’t let me log back in. I’ve requested a password reset and nothing. I’ve emailed support and nothing. Bad part is I paid for the yearly subscription in December 2020 and now I’m stuck with something I can’t even use.",minddoc-your-companion,1052216403,"{'id': 21638591, 'body': ""Hi, we are so sorry to hear that you can't log in. Customer should have already contacted you! If not, please send us a mail to [email] again, so that we can look into this. Best wishes, Your MindDoc team "", 'modified': '2021-03-14T19:34:04Z'}"
2021-03-24 01:59:19,Deleted a year + of my logs,1,False,imprettyandeatfood,The app updated and all of the logs I had made prior to that were gone. The strengths of this app were that it tracked my mood over the long term for comparison and I could journal about my day. Without my data those functions are useless.,minddoc-your-companion,1052216403,"{'id': 22024784, 'body': ""Hello, we are so sorry to hear that you are experiencing this. Please contact us via [email], so we can look into this. We'd love to help. Best wishes, Your MindDoc team "", 'modified': '2021-04-03T08:14:42Z'}"
2021-04-23 12:46:19,not well thought out,1,False,maddddddddddddieeeeee,"i think this app had a good concept, but don’t you think it’s kinda stupid asking mentally ill people to answer questions three times a day and when they struggle to do so, they get a bunch of notifications saying to answer the questions and on the app it will tell u that you shouldn’t be missing questions. it makes me feel guilty for forgetting. i don’t know if this is just my experience but i forgot to do questions and they withdrew my results. extremely unsatisfied with this app.",minddoc-your-companion,1052216403,"{'id': 22485207, 'body': ""Hello, thanks for this feedback. We ask questions this often to ensure that the diagnosis we give you at the end of the two week period is backed up by solid evidence. However we understand that it can be challenging to answer all the questions and we really don't intend to make the users feel guilty. It totally understandable and human that sometimes it is not possible to answer questions 3 times a day. If this is the case, we suggest to take a break and try it again when you feel more comfortable with this task. Best wishes, Your MindDoc team "", 'modified': '2021-04-27T11:23:18Z'}"
2021-02-09 17:38:36,Disastrous. Lost all data. DO NOT USE,1,False,MousePolice,"Woke up this morning and all my data - well over a years worth - was gone. 

Sent feedback, no response. 

I should have known something was going wrong when they changed the name and started flogging subscriptions.",minddoc-your-companion,1052216403,"{'id': 21059011, 'body': ""Hello, thank you for reaching out. We are sorry that you lost all your data. This is not at all intended and we will be doing our best to bring the data back. Please send us a mail via [email], we'd love to help. Best wishes, Your MindDoc team\n"", 'modified': '2021-02-15T10:01:29Z'}"
2021-02-26 21:27:35,BEWARE OF CHARGES!!,1,False,Lashaye55,Tried it out for the free trial. Didn’t get to spend much time learning the app and answering questions. So I decided to keep it for 1 more month and give it a chance.. Bad idea!! I was charged for a FULL YEAR and can’t get in touch with anyone to adjust and provide refund..,minddoc-your-companion,1052216403,"{'id': 21348285, 'body': 'Hello, thank you for reaching out. Please contact the Appstore to get your refund. Unfortunately we cannot give you a refund on our own. Best wishes, Your MindDoc team ', 'modified': '2021-02-28T14:20:43Z'}"
2021-01-07 08:08:41,just deleted all of my data,1,True,parkstarshooter,"Forced me to update to MindDoc from MoodPath and offered no way to save data. Lost all of my data for 6 months.

Update: AND notifications don't work so it doesn't remind me to update it at all anymore. Worthless app now.",minddoc-your-companion,1052216403,"{'id': 20201580, 'body': ""Hello, thank you for reaching out about this. We are so sorry to hear that you lost your data. Please contact us via [email] and send us your UiD. We'll do our best to bring it back! Best wishes, your MindDoc team "", 'modified': '2021-01-05T21:13:49Z'}"
2021-03-28 21:08:14,Great app turned bad,2,False,musicLover226,I’ve used moodpath/MindDoc since 2019. I barely ever get notifications and the server is consistently down. Makes me wish I didn’t renew subscription,minddoc-your-companion,1052216403,"{'id': 22024769, 'body': 'Hello, thank you so much for reaching out about this. Our tech team is already investigating this issue and we hope to fix it after the holidays. We apologize for the inconvenience. Best wishes, Your MindDoc Team ', 'modified': '2021-04-03T08:13:36Z'}"
2021-01-12 07:33:29,:(,4,True,tryagainnicknametaken,You used to be able to add custom emotions for free but now it’s paid?? Why??,minddoc-your-companion,1052216403,"{'id': 18996754, 'body': 'Hello, thank you for your request. We had some other users complaining about timezone issues as well and our development team is working on solving this issue asap. Unfortunately we do not have a quick fix, so maybe it helps you to customize your reminders in the settings. If you have any more questions, please feel free to contact us via [email]. \nYour MindDoc team ', 'modified': '2020-11-09T16:35:01Z'}"
2021-01-11 07:25:53,truly helpful,5,False,BodzTheBezt,this honestly gives good advice and information as well as an easy way to track your mood and behavior. it feels like a perfect in-between of therapy and journaling,minddoc-your-companion,1052216403,
2021-03-03 16:35:18,Lost all data,1,False,fruitsnacksaregreat,Have been using since late 2019. All my data was erased last month when I updated the app. Probably won’t continue to use.,minddoc-your-companion,1052216403,"{'id': 21535327, 'body': ""Hello, we are so sorry to hear that you experienced a loss of data. Please contact us as soon as possible via [email], so that we can look into this. We'd love to help. Best wishes, Your MindDoc team "", 'modified': '2021-03-09T09:27:13Z'}"
2021-05-27 04:12:40,App keeps freezing,2,False,Bimmy56,Is anyone else experiencing this? I open the app and it just gets stuck loading.,minddoc-your-companion,1052216403,"{'id': 23291327, 'body': ""Dear Bimmy, thank you for reaching out! That sounds not at all intended. Please contact us via [email]! We'd love to help. Best wishes, your MindDoc team "", 'modified': '2021-06-09T15:56:40Z'}"
2021-02-20 12:43:30,Love it,5,False,King73924,Very cool and helpful. The free version is great as well,minddoc-your-companion,1052216403,
2021-01-07 23:25:17,worked great until,2,False,Averie1838,i loved this app but recently i haven’t gotten the option to answer questions anymore. i loved the self reflection that the questions provided but now i am not able to do that anymore.,minddoc-your-companion,1052216403,"{'id': 20286097, 'body': 'Hello, we are so sorry to hear that you are experiencing all these problems. We already received some reports of this bug and our team is working hard on solving it asap. Until then we thank you for your patience. If you have further questions, please contact us via [email]. Best wishes, Your MindDoc team', 'modified': '2021-01-09T19:21:20Z'}"
2021-06-21 02:51:43,Marketing scam for Better Hope App,1,False,AnizaAkemi,"$60-$80 for ""professional help"" from another app",minddoc-your-companion,1052216403,"{'id': 23535984, 'body': 'Hello, thanks for reaching out about this. Our team would like to make MindDoc accessible to as many people as possible which is why we offer as much of the core content of the app as possible free of charge. However, as the app grows more complex we have to find ways to balance out the work. This is why we are offering a freemium model. We hope this was helpful! Best wishes, your MindDoc team', 'modified': '2021-06-23T06:08:26Z'}"
2021-04-28 14:51:51,Weird glitch?,2,False,smellywhore98,For some reason every time I log into the app it won’t let me do anything and this has happened recently probably about a month ago… I log into the app and the only thing which is visible is my profile but everything else like the months in my diary and all of my logs are blank… I don’t know how to explain it but it’s really weird and I haven’t been able to log how I feel and everything of that sort and it’s made me a bit frustrated because this was the way I used to keep check of myself you know.Help!,minddoc-your-companion,1052216403,"{'id': 22575185, 'body': ""Hello, thank you for reaching out about this. This sounds not at all intended. Please send us a mail to [email] and we'll look into this. Best wishes, Your MindDoc team"", 'modified': '2021-05-02T13:10:39Z'}"
