isEdited,userName,rating,date,title,review,app_name,app_id,developerResponse
False,antoniastam,4,2020-09-07 22:48:18,Increased Interconnectivity,"MindShift claims that it is geared toward adolescents, and therefore, its functionality and appropriateness should be evaluated through the psychosocial development of adolescents. According to Laser (2010), it is important for adolescents to have an ample vocabulary to be able to identify their emotions beyond “tired” or “fine.” Adolescents experience complicated emotions during this time of life, and it is crucial that they are able to identify and name these feelings, especially so they can have control over their behaviors and learn to self-regulate. MindShift does a fine job of supporting this necessary development of adolescence, as it provides the user with an in-depth list of emotions tied to their anxiety and specific symptoms they may be experiencing. While MindShift allows users to share progress with whomever they please, it does not allow for interaction among users. According to a recent study conducted through a social media website for adolescents with depression and anxiety, one of the most liked features was the ability to write on blog posts and see positive quotes and stories (Radovic, 2018). Adolescents oftentimes use social media to feel connected to one another, therefore, MindShift should consider enabling a feature that allows adolescents struggling with anxiety to share their stories with each other.",mindshift-cbt-anxiety-relief,634684825,
False,carlyfisher,4,2020-09-08 16:57:29,MindShift CBT review!,"After reviewing and critiquing MindShift CBT, I rank the app a 4 out of 5. While the app has many strengths such as providing a simple and user friendly preface that allows its users to very easily use it as a positive tool, I feel that if there was a social aspect with the app, it would attract more users. Especially given that the adolescent population thrives off of forming connections and having a social network. MindShift CBT is very informative without being intimidating or overwhelming. I feel if the app incorporated additional videos and/or other visuals, it would be more appealing to adolescents as the app is primarily filled with just text. Many adolescents are visual learners and this is a weakness I see within the app. I would highly recommend this app to adolescents I plan to work with in the future as well as recommend it to adults looking for another outlet to help explore their own anxiety and mental health.",mindshift-cbt-anxiety-relief,634684825,
False,jborjon,4,2020-06-15 20:19:28,Review,"I’ve used this application for about a week now and I can happily say that this application is a great tool to use! It’s geared more towards teenagers who are dealing with a form of anxiety. It’s user friendly and easy to use. I am able to customize this application to my own experience making it a unique experience. The audio section in this application was soothing and relaxing. It helped me tremendously when experiencing high levels of anxiety. This application was free which is a feat benefit and I was able to to text my information with a passcode. Although this application can be used for anyone who has access to the store, it’s intended to be used more towards adolescents. This application is a tool to help with anxiety however if symptoms get worse or are more severe this unlikely work.",mindshift-cbt-anxiety-relief,634684825,
False,anxious alyssa,5,2021-05-04 06:06:31,Great tools and info!,"As a young adult I’ve always had some small level of anxiety that I’ve dealt with. The pandemic and job stress has just amplified all of that. I don’t think my anxiety is so severe that I need to get a therapist (mostly because of the cost) so I wanted to find ways to manage my anxiety. This app is exactly that! It’s extremely educational and user friendly to the point where I can feel my anxiety diminish as I’m using it. Just reading through the descriptions of “perfectionism” made me feel so much better because I’ve always been a perfectionist and I had never realized how that affected so many aspects of my life. I’m not free from anxiety, but I’m slowly learning how to manage it thanks to the great info and tools provided by this app.",mindshift-cbt-anxiety-relief,634684825,
False,AK|TwistiTwik,5,2021-04-20 19:43:42,The ball was a bit of the glitch and I didn’t get to it again until the last update,I don’t want to see you but I don’t want to see you again I don’t want to see you again I don’t want to see you again I don’t want to lose it all you again I don’t want to see you again I don’t know what I want you to say that you don’t have anything to say bye to you bye y’all don’t have a lot to say I don’t know what you want me I want you don’t know I love that you’re not gonna like me anymore I’m sorry I just want you to know I don’t want to see you again I don’t want to lose you but you don’t have anything to or do you or me I know you have no idea how about that I love that I can help me with this and you don’t want me bye,mindshift-cbt-anxiety-relief,634684825,
False,KevinO Loyola,4,2021-02-02 16:20:12,"Overall great, age range issue","This app is really well thought out. It is a great avenue for people that struggle with anxiety or worry a lot. My issue is with the recommended age range for this app. To get the most out of this app you need to be able to give pretty well though out out answers as well as have a good reading ability. I think it’s is best for adolescents or working adults. Tracking your progress is a large part of this app and at four years old it’s not going to happen. A lot of people who struggle with anxiety etc are too afraid to get help from a person, so this app is perfect for them.",mindshift-cbt-anxiety-relief,634684825,
False,TJHooker33,5,2020-01-29 19:37:17,App is a godsend,"I honestly didn’t expect this app to be so important in my day to day life. I love it! It’s been so helpful! It helps me identify and balance thought traps, it provides a space for setting goals (with schedules, and offers quick suggestions for calming and grounding myself. Many thanks to those who put this app together!

Update: I can’t get the Share function to work. I select items and date ranges but tapping Share doesn’t do anything. Do the developers have an idea of why it doesn’t work?

Update: The app requires that you use Apple’s Mail app as an email client (mine was uninstalled)",mindshift-cbt-anxiety-relief,634684825,
False,Howland19,5,2020-10-22 23:33:34,Mindshift Review,"This app has allowed me to help control or decrease my anxiety. The different activities and voice recordings allowed me to find new ways to relax. The voice recordings of breathing were very helpful. As you listen to the person speaking they help you take your mind off of what is bothering you. There are different categories to help you shift your mind from phobias, general aniexty, and panic attacks. Each sections helps break down what could be triggering what happening and allow you to understand what is occurring, so you can over come it.",mindshift-cbt-anxiety-relief,634684825,"{'id': 19073526, 'body': 'Thank you so much for your review! We are pleased that you liked our app. Please recommend our app to your friends, and don’t hesitate to shoot us a note at [email] if you have any questions.\r', 'modified': '2020-11-12T19:23:25Z'}"
False,MSWKIMBERLY,4,2020-06-16 13:55:38,Great app for anxiety!!,"Mindshift is a great application, especially for adolescence who are working to cope with their anxiety. It offers a wide range of tools that can be used as well as a function to track one’s progress with a professional. While, there are weaknesses to the application, those weaknesses do not interfere with the main function of the app. Not to mention, those weaknesses can be improved with a new update. This app is highly recommended for adolescence who are struggling with anxiety and want an easy to use, accessible, free application to work through those anxieties.",mindshift-cbt-anxiety-relief,634684825,
False,Dblay,5,2020-04-18 02:43:23,Helps out a lot,"This app is really great and helped me out with some of my anxiety with many of the different tools that it has. Some of the different things that I really liked about this app is healthy thinking, chill zone, and taking action. The chill zone helped me a lot with the different breathing patterns and helped me relax, the taking action helped me over come what my anxiety was about. I also really liked that I could make some goals which would help me get ahead of some of my anxiety.",mindshift-cbt-anxiety-relief,634684825,
False,missmanda51,4,2020-05-06 04:25:57,So Helpful!,"This app is delightful for keeping track of my mental state all through out the day and record it so i can track myself based on days, to weeks, to a month! And the helpful tips to calm down are wonderful. 

Only bummer is the goals section of the app. You can only create a goal and then length of time you’re allowing yourself is the 1st of the following month. Wish that calendar could be adjusted for longer periods of time, such as months in advanced, to allow a realistic date for goal competition.",mindshift-cbt-anxiety-relief,634684825,
False,5anonymous1145,4,2020-04-24 19:18:27,good app,"I looked at many other apps before i decided upon this one. I like it and think it is very helpful. It provides multiple categories to determine where your anxiety comes from. It then goes on to tell you what to look for and how to help this source of anxiety, which i found very helpful. it provides tools to manage your anxiety which can come in handy when your anxiety becomes too much. Overall i enjoy using the app everyday to help manage my anxiety and everyday life.",mindshift-cbt-anxiety-relief,634684825,
False,sundayforstars,5,2020-04-19 05:29:49,Could be a great tool if you used it thru the day,I'm new to this app and it seems great. Seems like the more you explore the more you can find. My only suggestion would be to have notifications throughout the day checking in. I already found that it's easy to forget to do this but it could be so helpful to be reminded to check in! I briefly used another app that sent reminders but it didn't have nearly as much support so I chose this one. Thanks ♥️,mindshift-cbt-anxiety-relief,634684825,
False,moroccolopez225,5,2020-11-17 01:37:39,LOVE!!!,"I’ve always had this app and used it the week of finals or when my anxiety was through the roof! I love that there are so many different features for different types of anxiety and how to manage them. I also like the fact that there’s a section where you can learn everything there is to know about what anxiety is and what causes it. This app is perfect for days where you’re so stress you don’t know whether you should scream, cry, or both. I recommend this app to EVERYONE!",mindshift-cbt-anxiety-relief,634684825,
False,gennygigi,5,2021-01-13 09:57:43,I feel better already!,"I just got this app and I can already tell how much this app can do for me! I have to daily report which I love because it allows me to review how I FEEL. The breathing techniques are so good and helped me fall asleep. My social anxiety has not helped me make many friends this year, and because of that I dread going to school, being the “quiet kid” I’m not usually quiet, I’m just not with my friends. I’m going to follow the apps tips to help conquer my social anxiety and make some friends!",mindshift-cbt-anxiety-relief,634684825,
False,Candy Q.,4,2020-06-23 20:56:51,Can’t Chase Font Size,"This app is great, but it has one issue that is very detremential for me. I am visually impaired, but I don’t need VoiceOver yet. There is no visible way to change your font size in the app and it doesn’t coordinate itself with my device’s set font size.
I would love to be able to use the app more often, but it’s very straining on my eyes. If you could fix it for me and anyone else with any level of limited vision, that would be great. Thank you so much for your time.",mindshift-cbt-anxiety-relief,634684825,
False,countclubfish,5,2020-05-07 20:12:29,Life Changing,I’ve only been using MindShift for a couple days and my whole view of anxiety is different. I feel more in control and ready to work on myself and I can’t thank you enough. My only thing is that it would be awesome if you could set up manual reminders to use the check-in feature. That would be great for establishing a habit of awareness,mindshift-cbt-anxiety-relief,634684825,
False,madbox12,4,2020-12-13 21:46:15,Some bugs to work out,"I love this app and how it challenges my anxious thoughts! It’s great for anxiety, however I want to share my thought journals with my therapist and the app won’t allow me to. A pop up keeps appearing saying there was an error and I need to configure my email. I’ve tried using a different email and logout and back on, but nothing has worked so far. Please fix it so I can share my info with my therapist 🙏🏻",mindshift-cbt-anxiety-relief,634684825,
False,Trixies t,5,2021-04-02 15:19:33,Amazing App,"The MindShift app has been phenomenal for me. This past year has been incredibly stressful, and it’s easy to get caught in a loop of anxious thinking and avoidance actions when you’re alone 24/7. This app has cleverly directed my thoughts in the right direction.  I’d say the secret is the CBT basis, which changes your thinking over time.  The most helpful thing is the belief experiments.  Seriously.  This app is the best.",mindshift-cbt-anxiety-relief,634684825,
False,AS.LUC,4,2020-06-15 22:07:50,More could be done to gear towards adolescents,"Overall, I would rate this app a 3.5 for adolescents. While the app provides users with a bounty of valuable information on anxiety, the pages of facts and therapeutic language in MindShift may alienate anxious adolescents who are already feeling overwhelmed by schoolwork and other common life stressors. Furthermore, the app could do more to create a personalized platform that encourages young users to better express their developing identity.",mindshift-cbt-anxiety-relief,634684825,
False,Yourfriendbobet,5,2020-08-12 04:01:09,It’s pretty helpful!,"All the tools in this app are amazing! It’s well thought out and actually helpful! Everything is free, there are no adds, and there’s no premium! If you have anxiety I would definitely recommend this app to you. I’ve already shared it with some of my other friends and they have enjoyed their experience with this app as well.",mindshift-cbt-anxiety-relief,634684825,
False,Angelina Mero🎤🐵,5,2020-04-01 11:12:52,There is literally NO reason you should turn this down,"It's a good app. It didn't help you calm down but it's kinda like a very quick journal entry. And it helps you realize how you really feel most of the time. I don't have any complaints. So if your debating on whether you should get this app, get it. Cuz you won't regret it. Oh and it's FREE!",mindshift-cbt-anxiety-relief,634684825,
False,Flannelsforlife,5,2020-02-07 20:45:21,5 Stars,"Seriously, this is a wonderful app!! I feel so much more reflective on what my anxiety is like and I enjoy how you can do a log each day, it’s really comforting. My all-time favorite part is Mental Vacation in the Chill Zone section, I highly recommend it! If you have anxiety, this could help you and educate you on the anxiety you face.",mindshift-cbt-anxiety-relief,634684825,
False,essiecab,4,2021-01-08 19:08:48,Only 3 Entries per Day?,"I really like what this app has to offer, especially the cue cards, but the limit to 3 check-ins a day is going to ruin it for me. I definitely feel anxious way more than 3 times a day, not being able to document that and see changes over time is really disappointing. I will try to use it more but I really need more than 3 entries",mindshift-cbt-anxiety-relief,634684825,
False,Psycheku,3,2021-01-06 03:48:08,Male and female voices,"As a therapist I have referred many of my clients to this app. It really is very helpful. I love how there are a MALE AND FEMALE voices for each audio clip. I work with a lot of trauma survivors and they are often triggered by most frequently a Male voice since their abusers were male.

But I go today to find the labels MALE AND FEMALE have been replaced by AUDIO 1 and AUDIO 2. My only guess is for political correctness and how dare someone actually call a Male voice male and a female voice female. But instead you risk triggering the truly traumatized.",mindshift-cbt-anxiety-relief,634684825,
False,{Insert Witty Nickname},5,2020-06-05 18:03:53,NO IN APP PURCHASES!!!!,"I am still trying to get over the fact this has no in app purchases! This is an amazing app, and it is going to help a lot of people like me! I hope that this comment will be read because if you have any type of anxiety this is for you!",mindshift-cbt-anxiety-relief,634684825,
False,Panda1010205,5,2020-07-01 21:09:29,I love the concept,"I think this app is amazing, it’s very easy to use, has a lot of great features... but this is just my personal opinion nothing wrong with the app. If I’m having an anxiety attack I’m not likely to go to an app and input my symptoms. But like I said that’s my thoughts but it’s an amazing app!!",mindshift-cbt-anxiety-relief,634684825,
False,Shannon.Nicole.R.208.201,5,2020-03-19 00:05:01,"Great app, but being able to lock it would be nice.",Being able to lock the app itself would be a nice feature. I wouldn’t be as worried about my friend’s seeing my private info if that was in place.,mindshift-cbt-anxiety-relief,634684825,
False,Haileybeecx,5,2021-01-24 16:09:34,For anxiety,This is probably one of the best health apps I have ever seen for anxiety. I have been looking for an app like this as I have really bad anxiety and am not able to get help from a therapist. This helps me tremendously. I recommend this app to anyone who needs help but can’t afford it,mindshift-cbt-anxiety-relief,634684825,
False,Wolflover6265,5,2021-05-02 17:21:51,😄👍,"This app is amazing, it has many great features. It has different things for you to read so you can learn about stress, anxiety, panic, etc. There are also different resources in case you have anxiety, stress, panic, etc. I HIGHLY suggest this app to anybody who has stress, panic, anxiety, etc.",mindshift-cbt-anxiety-relief,634684825,
False,candy cane🍨🍫,5,2021-02-18 17:58:14,Wonderful just wonderful,I don’t really have much to say on this because I just have no words. This has done wonders for my anxiety and is better than any other app I have used before. 5 star recommend very very highly!,mindshift-cbt-anxiety-relief,634684825,
False,faithsawbillie,5,2020-04-18 15:49:19,Literally amazing,"I’ve tried many mental health journaling apps and this is the only one that has ever actually helped me. There is do able steps, to get you where you want to be. I highly recommend",mindshift-cbt-anxiety-relief,634684825,
False,pinkflamingoss,5,2020-08-05 15:56:53,5 Million Stars!!,"As someone who constantly battles with anxiety, I found this app to be extremely helpful. It provides the proper tools needed to calm down and shift your focus to non-stressful subjects. And the journaling feature is just way at I needed to ground my thoughts and remain positive.",mindshift-cbt-anxiety-relief,634684825,
False,fabym8,3,2021-02-02 23:43:00,MindShift review,"I would rate this app before four of five although it has appropriate emotional language that younger youth may understand I think older adolescents may not identified with those presented and may want to elaborate their feelings. It provides themes that are age-appropriate to adolescence, however they lack visuals that would help and benefit younger children in keeping them more engaged.",mindshift-cbt-anxiety-relief,634684825,
False,A2J4,5,2021-01-25 06:54:47,This is an amazing app,"This is the best app ever. 1. It’s COMPLETELY FREE 2. It has different ways to cope with anxiety 3. U can add goals, write a check in, and set up ways to look at anxiety differently 4. Explains that anxiety is normal and explains where it comes from etc. overall u def need to get this app. I LOVE IT",mindshift-cbt-anxiety-relief,634684825,
False,allyba😉,5,2021-03-24 03:27:30,Thank you,I am young and experiencing extreme social anxiety and anxiety and depression this app has been a blessing my family and friends tell me to use my app in dire days you are all mircals and I can’t say thank you enough and all of it being free is a blessing,mindshift-cbt-anxiety-relief,634684825,
False,Pshrynk1,1,2021-05-19 15:00:30,Worthless,This thing has crashed every time I have hit “submit” of any type. When I registered. When i tried to “check in.” It did not record anything that I had entered when it crashed for the check in. I suppose that it is a good flooding experience for people trying to reduce anxiety due to being frustrated with too much and too many things going wrong. I’m just glad I didn’t have to pay for anything.,mindshift-cbt-anxiety-relief,634684825,
False,MaryJane Revew,5,2021-02-12 05:51:00,Just amazing,I just wanted to say that this app is amazing! It’s really makes you super relaxed and gets rid of much tension it’s feels like your just sinking into a world of relaxation and where everything is perfect! I recommend this app %100,mindshift-cbt-anxiety-relief,634684825,
False,💚💚💚💙,3,2020-10-25 21:05:05,Great app with some flaws,This app is extremely valuable! I love that i can rste my anxiety and it gives me a summery! So many helpful features all for free! BUT limited characters when i write down my thoughts and only 3 check ins per day!! Its sooo frustrating!! These two flaws made the app much less helpful! Hopefully this issue can be fixed!,mindshift-cbt-anxiety-relief,634684825,"{'id': 19073516, 'body': 'Hello! Thanks for your review. With every new app version we are improving its features. We have heard your feedback and we are sure it will only help us improve further. Please share more ideas on how we can make the app better at [email]. Thank you.\r', 'modified': '2020-11-12T19:22:11Z'}"
