isEdited,userName,rating,date,title,review,app_name,app_id,developerResponse
False,Crystal cat sophie,1,2021-07-05 05:59:28,No,I myself think this is bad because it makes you sign into everything when you just need to create account and I am a kid no I don’t have my mom doing it because she’s not my servant she’s a beautiful independent woman anyways I didn’t even try to get in just because it looks so hard for a child to figure that out if they have stress and their parents don’t want to do it what’s the child supposed to do?! Huddle up and cry because of it?!,mindshift-cbt-anxiety-relief,634684825,
False,Alexis Rachau,5,2021-01-11 21:48:21,Anxiety,"Great app!!! Just started using it, put it helped calm my anxiety that I have been feeling all day. Definitely recommended, although I wish it had a journal where I could just right down my thoughts.",mindshift-cbt-anxiety-relief,634684825,
False,LibertyReviewer,2,2020-07-17 03:28:07,Well intended. Frustrating to use.,"I really want to love this app and I’ve tried. But there are basic design decisions that made it frustrating to use.

1.  For instance, the character limits on reflective entries made me not use the app. It became a daily barrier, preventing me from achieving my goals. 

2. Overall, the navigation is not intuitive and misleads the user.

3. The how am I feeling icons don’t reflect the complexity of the scale—a “I’m feeling good” emoji results in a 5 out of 10 anxiety scale. That creates inaccurate data. 

That said, I appreciate the science and intention behind this effort but the execution undermines those goals. 

I hope they can be fixed because this is a promising app.",mindshift-cbt-anxiety-relief,634684825,
False,Laura55438,5,2020-10-12 12:55:07,Great app for mild to moderate anxiety,"See a doctor, but... This is a great tool that is informative and useful. Allows you to export your entries to share with your doctor/therapist, too! Useful for tracking and making progress toward your goals of reducing anxiety.",mindshift-cbt-anxiety-relief,634684825,"{'id': 19073535, 'body': 'Thank you so much for your review! We are pleased that you liked our app. Please recommend our app to your friends, and don’t hesitate to shoot us a note at [email] if you have any questions.\r', 'modified': '2020-11-12T19:24:00Z'}"
False,ArtsyX,5,2020-06-15 21:23:06,Really great app!,"A great, easy app with plenty of competent information, engaging and helpful activities. 
So far it hasn’t hammered me to buy or pay or subscribe. It is just providing mental health help.  The refraining questions, the cope cards—Love all of it!",mindshift-cbt-anxiety-relief,634684825,
False,taylhen18,5,2020-11-24 04:09:59,It helps,I’ve been using the app every day for about a week now and it’s honestly has helped me so much with my anxiety. It’s super easy to use and it’s free so that’s it so much better.,mindshift-cbt-anxiety-relief,634684825,
False,happynap,4,2020-04-13 13:58:11,Works well,When I remember to use it. One feature request: I’d like to be able to see the difference on the summary chart between a zero-anxiety day and a forgot-to-post day :),mindshift-cbt-anxiety-relief,634684825,
False,Ashlay2479,5,2021-05-11 21:27:30,Completely Recommended,"There is so many things in this app not just for you anxiety. Goals, phobias, anxiety, breathing exercises, it has everything!!",mindshift-cbt-anxiety-relief,634684825,
False,feli.fell,5,2020-09-01 15:14:48,LOVE IT,"The fact this is free, and yet so helpful is so amazing I honestly have had it for less than 24 hours but I’m still in awe of this, it’s so helpful and it’s FREE! try it!",mindshift-cbt-anxiety-relief,634684825,
False,kate gee,5,2020-03-30 20:15:35,Grateful this is free and useful,I am so glad this is available. Thank you Canada and developers and the Anxiety organization who made it.,mindshift-cbt-anxiety-relief,634684825,
False,D12098754211,1,2020-12-28 03:04:56,Just creates more anxiety than help,The app itself could be good if it saved your sign in information and password could actually be reset if needed. The app consistently logged me off and would not save any of my information. I finally have realized that it was more of an issue than my real anxiety.,mindshift-cbt-anxiety-relief,634684825,
False,@wendyloren89,5,2020-02-11 13:28:05,App has so much,This is an awesome app!! It has so many features and options to choose from to get yourself together!!! Awesome awesome,mindshift-cbt-anxiety-relief,634684825,
False,MoonMello,4,2020-09-26 03:13:21,Almost perfect,"Can’t add my own symptoms. I have others I’d like to add. 
Also only 3 entries a day. 
A lot of it is great and I use the app daily.",mindshift-cbt-anxiety-relief,634684825,
False,JamezBeam,5,2020-07-12 00:18:49,Very modular and helpful...,I appreciate this app. It has brought much reflection and guidance with dealing with my CPTSD recovery. Will share it often. One love.,mindshift-cbt-anxiety-relief,634684825,
False,Anthony Foglia,1,2020-05-20 12:06:59,Password reset does not work,"This is simple stuff, but the reset password button doesn’t send instructions on how to reset the password, like it says. So now I won’t be able to use this on other devices, even when I upgrade this one.",mindshift-cbt-anxiety-relief,634684825,
False,Fairy Godmother20,5,2020-10-02 20:14:19,Helpful MindShift,I love the colors and the app itself!! I really kept calm and under control,mindshift-cbt-anxiety-relief,634684825,
False,bd odorem,5,2021-01-28 06:02:20,Smart,Really good app that helped me a lot really suggest you download it,mindshift-cbt-anxiety-relief,634684825,
False,Katlyn Cummings,2,2021-02-25 15:46:01,crashes consistently,"App cannot support more than their allotted many note cards. Keeps crashing everytime i open it. 
Work to be done!!!",mindshift-cbt-anxiety-relief,634684825,
False,Lauren897,5,2020-11-13 19:47:52,Useful App,"I found the MindShift app to be simple yet useful. I have used this app for about a month. I find it valuable to monitor how I have been feeling each day. It is hard to keep track of how I am feeling as there are fluctuations everyday. However, MindShift keeps a record of how I have ranked my anxiety for the last week. This allows for me to visualize my shifting levels of anxiety throughout the week. This way I am able to identify patterns in my week and see if there are any days that consistently cause me any worries. I can also use this app to write down a description as to what is happening in my life that causes the degree of my anxiety. I think it is interesting to go back to this. In many ways, one could use this as a virtual diary. 
In addition to the monitoring of levels of anxiety, the app works to spread information about general worry, social anxiety, perfectionism, panic, and phobias. For example there is a whole section dedicated to common general worries and some ways to cope with excessive worry. In one of my psychology classes, we have learned about generalized anxiety disorder. Many of the common worries for the future that are seen in the disorder involve school, health and safety of others, and unknown things. This app also lists these worries and gives a brief description of how these worries may appear. This app is by no means a way to diagnose oneself, but it does give nice background information. The descriptions are comprehensible and not too overwhelming. 
We also learned that exposure therapy is one effective method of treatment for anxiety in the class. In the app, it encourages one to “sit on” some of the little worries we have because we cannot control everything. It mentions that one should not avoid everything that gives them anxiety. While this is not exactly exposure therapy in a controlled setting with a professional, it may be useful for those that are struggling with their worry, but it is not serious enough to seek professional help. It may provide a baby step that people need in managing some of their anxiety. 
Another example is that the app discusses social anxiety. It describes how people may have anxiety when only speaking in public. I learned about this in my class as performance-only anxiety. It also talks about social anxiety not just in certain settings. In class, I learned about social anxiety as a disorder. It does not touch on the disorder itself but some instances where people will avoid social situations because it gives them some feelings of anxiety. In addition to their descriptions, it encourages one to face their social fears and challenge the negative thoughts associated with social anxiety. This is also related to what I learned in class because (again) exposure is a form of treatment. The app is simple and it does not overreach. Additionally, it does not give unrealistic claims such as curing anxiety. It seems pretty reasonable. 
Of course seeking professional help is most likely the best option for people that are seriously struggling, but this app acts as a good first step to introductory lessons on anxiety. Additionally, it is a good resource to keep track of one’s anxiety. If someone wanted to take a step in self care in seeing tracking their anxiety, I would recommend this app. Therefore, I really enjoyed this app as it is basic, simple to use, convenient, and straightforward.",mindshift-cbt-anxiety-relief,634684825,
False,Clarké,5,2020-08-19 05:27:28,love it,i struggle with severe anxiety of all sorts and i think this is a great way to begin but you should still always have someone you trust to talk to because it is a hard thing to go through alone,mindshift-cbt-anxiety-relief,634684825,
False,Bad Therapy App,2,2021-03-19 01:04:37,Can’t store more than 3 check-ins per day,How are you supposed to monitor your mood/anxiety if you can only track 3 per day?? It should be unlimited.,mindshift-cbt-anxiety-relief,634684825,
False,Tisnufsteroo,2,2020-01-17 20:12:11,No help/FAQ option,There is no option to contact customer service or FAQ. Chose anxiety and would like to add depression monitoring and there is no Orion to do that or find out how.,mindshift-cbt-anxiety-relief,634684825,
False,whatisanapp,1,2020-08-25 16:27:30,Can’t create an account?,"Therapist told me to try this and I was excited as it reminded me of another app I’ve used successfully, but I can’t even create an account?  Disappointing",mindshift-cbt-anxiety-relief,634684825,
False,skary1ja,4,2020-10-08 19:17:07,App review,"This app claims to be a CBT centered app for anxiety disorders and I think that claim is pretty true to the content. Two main components of cognitive-behavioral therapy are exposure and cognitive reconstructing. This app does a really good job of including both of those elements. As far as exposure therapy goes, the section ‘taking action’ offers a really detailed activity for scheduling activities to face your fears and anxieties. There are reasonable examples and options to create stepping stones instead of diving straight in. The coping cards are really good for cognitive restructuring, as they allow you to put negative or overwhelming thoughts into better perspective. The daily mood check is another tool that helps you become mindful of your thoughts and feelings, which is a good starting place when determining what thoughts need to be restructured. The only problem with this app is that it doesn’t encompass all anxiety disorders. There is no segment for people who suffer from OCD or PTSD. There are still great tools on the app that will benefit everyone, but creating segments for the different anxiety disorders and not including all subtypes feels invalidating. Overall, this app is a really good everyday tool to help with some anxiety disorders, however definitely not meant to replace traditional therapy. I think it is mostly successful with mindfulness. Becoming aware of your thoughts and having resources to calm you down if you are stressed is always a nice tool to have available.",mindshift-cbt-anxiety-relief,634684825,
False,yellowtoom,4,2020-12-22 00:25:21,Free therapist,ong this app is so good i cried over how much calmer and confident it made me,mindshift-cbt-anxiety-relief,634684825,
False,RAID4499,5,2021-01-21 02:34:40,This really helps,It’s great,mindshift-cbt-anxiety-relief,634684825,
False,gwiasb,5,2020-04-13 00:52:11,Awesome,The best app ever made and it’s free. It really helps a lot .,mindshift-cbt-anxiety-relief,634684825,
False,Pandacornpants,4,2020-10-27 14:17:37,MindShift,I like how organized the app is.,mindshift-cbt-anxiety-relief,634684825,"{'id': 19073482, 'body': 'Thanks for your review! We are pleased that you liked our app. Please recommend our app to your friends, and don’t hesitate to shoot us a note at [email] if you have any questions.\r', 'modified': '2020-11-12T19:17:42Z'}"
False,christopherMSW,4,2020-01-30 03:29:46,A great app resource to help manage anxiety,"USABILITY
1.     Basic functionality: The app MindShift  is designed to be a free, interactive cognitive-based online anxiety tool. MindShift uses “scientifically proven strategies” based on CBT principles to help users learn about anxiety, how to relax and be mindful, develop more effective ways of thinking, and take active steps to manage anxiety symptoms. It is meant to help persons cope with mild to moderate anxiety. The app provides basic information about CBT as well as the various types of anxiety-related issues, including “worry, panic, perfectionism, social anxiety, and phobias.” Interactive CBT features help users “reorient [their] thinking” and raise awareness around behavioral strategies that can raise awareness about anxiety and steps one can take to cope and work toward positive change. Features include: Quick Relief (for “fast” anxiety strategies); Thought Journal (where user can record and log unhelpful thoughts); Coping Cards (flashcards that help person “ride out anxiety”); Belief Experiments (create customizable experiments that help person test out beliefs that fuel anxiety); Facing Fears (helps users make small steps toward overcoming fears); Expanding Your Comfort Zone (confidence building feature); Chill Zone (audio recordings of guided relaxation and mindfulness meditations); Check-In (user can record and keep track of anxiety and mood over time with graphs and journal entries); Healthy Habits (tips and tricks that cultivates self-care); and Goal Setting (tools and tips to help person accomplish life goals). 
2.     Age group: On the app store the age rating is 4+, but it appears to me that, in general, it is best geared toward those who have reached at least a 5th grade level of cognitive-emotional awareness and understanding. The language used in the examples and concepts provided presume a certain level of abstract thought, which those younger than 13 years of age may not readily understand. For example, in the explanation of “Where does anxiety come from?” in the apps “Learn” section, it says: “Anxiety problems can be passed on genetically. That means, if someone in your family…has had problems with anxiety, then you might be more likely to develop anxiety problems.” This could be confusing to younger persons who have not graduated yet from concrete to more abstract thought. 
3.     Simplicity and ease of use. MindShiftis easy to use. Set-up required limited basic information including name, birth year, country and state, and email address. Icons with features are easily identifiable. It may take several uses to remember the features within features. For example, it took me a while to remember where the “Thought Journal” was. The app does not have pop-ups or ads, which is important for an app that is designed to minimize anxiety and find respite from distractions. 
4.     Playfulness. The app is not particularly meant to entertain, but nevertheless does a great job engaging through a good balance of interactive features (E.g., the home screen includes a quick check-in feature with a sliding 5-point “scale” from “Great” to “Awful.” 
5.     Visual Design. The first iteration of MindShift came out in 2014. The last update is from November 2019, so it is up-to-date with a sleek and attractive design. Features are clearly organized and I appreciate the balance between interactive features that allows users to customize certain elements and input their own information while providing basic psychoeducation that provides enough information without overwhelming the person with information. Pictures of real persons are limited, but it does appear that most persons depicted are between 18-25 years old; from what I can tell they are all Caucasian. It would be nice to see more diversity of ages and ethnicities in the images selected. 
6.     Sound Design. The Chill Zone feature provides 9 audio recordings with relaxation and mindfulness meditation exercises. The user can select a male or female voice; the quality is high. There is no option to read the exercises, which makes it impossible for hearing impaired persons to utilize this part of the app. 7.     Interactivity. There are several interactive features in MindShift. The Thought Journal allows users to a.) journal (in 400 characters) about a situation that is worrying them and encourages reflection on reasons why, b.) choose three out of the suggested nine “thinking traps” (e.g., “catastrophizing”, “black and white thinking”, etc.) most associated situation, and c.) provides opportunity for how user might reframe the worry by journaling (in 400 characters) about ways they could “balance the thought.” Journal entries can be stored for later viewing. In the “Coping Cards” feature, users can add to the populated cards related to each manifestation of anxiety by writing their own “coping card.” In the “Belief Experiments” feature, users can test out maladaptive beliefs by selecting an area of life that makes the user particularly anxious; five life domains, including a personalized “Other”, are included as choices. For example, in choosing “School”, the user can a.) describe in 400 characters a situation that they will face (E.g., turning in an assignment), b.) in 400 characters make a prediction about the situation (E.g., “I will make mistake on paper”), and c.) schedule a calendar date when belief will be tested by. Notifications can be turned on reminding user about due date. All Belief Experiments can be marked as either upcoming or completed. Similar interactive exercises can be done in the “Comfort Zone”, “Facing Fears”, “Healthy Habits”, and “Defining Goals” features. Additionally, users can do quick check-in and rate anxiety multiple times throughout the day. A check-in summary can be generated showing the different anxiety levels for the past 14 days in a bar graph.",mindshift-cbt-anxiety-relief,634684825,
False,wheresthecigarettes,5,2020-09-29 23:37:42,😃,best app. deadass ACTUALLY helps 😹😺,mindshift-cbt-anxiety-relief,634684825,
False,bdywgfueg,1,2021-05-18 13:59:52,Meh,Not engaging for an eight year old.,mindshift-cbt-anxiety-relief,634684825,
False,Andrea Granados.,4,2020-01-30 16:53:02,A Social Worker Perspective...,"I found this app on an article that was published on the website called psycom.net. The author of the article was reviewing the “Top 25 Mental Health Apps for 2019: An Alternative to Therapy?” Even though I have not jumped on the bandwagon of eliminating therapy as a whole because of these latest app creations, I do think that they are a good thing to have as well as attending in person therapy sessions. The rating I give MindShift is a 4 out of 5 based on the criteria given above and my own experience with using this app. The weakness that I gravitated to the most, and that I very rarely think about, is the accessibility for people with disabilities like low vision, hearing impairments, or any other major disability. I have a brother who is on the autism spectrum and wears a prosthetic eye due to his diagnoses with cancer in one of his eyes, known as retinoblastoma. I was able to use his intellectual, physical, and emotional capabilities to see if he would be able to operate the app appropriately and effectively. It is important to keep in mind that my brother is on the higher functioning side of the autism spectrum, so, he would not have any issues navigating the actual app physically. The only concern would be is when he would have to disclose how he is doing for the day, because his answer is always “good” when anyone asks, and his understanding of what each activity is supposed to help with and do. The strengths that I was able to identify fall under the actual layout of the app and the content it given. The app lay out is easy to navigate and understand and there is no in-app purchase that pop up or linger as you try to focus on lowering your anxiety, or checking-in to keep track of your anxiety. The content within the app correlates to content that I have read about or have been told about in most of my social work classes, so, there is validity in the practices given. According to Pooja Chandrashekar, author of “Do mental health mobile apps work: evidence and recommendations for designing high-efficacy mental health mobile apps” published on the U.S National Library of Medicine argues that there is value behind mental health apps. Within the journal Chandrashekar states four recommendations that should be implemented when creating mental health apps; High patient engagement, Simple user interface (UI) and experience, Transdiagnostic capabilities, and Self-monitoring features. For high-patient engagement the apps should be engaging enough for the client to actively participate often. For simple user interface and experience the apps, especially for depression and anxiety, should be “...designed to generate a low cognitive load...”(Chandrashekar, 2018). “Transdiagnostic apps can increase patient engagement and treatment efficacy by reducing the commitment needed to interact with multiple apps for comorbid disorders” Chandrashekar states. Lastly, an effective mental health app will provide the client with the opportunity to self-identify and understand their own emotions and feelings. I believe that this app was able to appropriately address the four components Pooja Chandrashekar states in her journal.",mindshift-cbt-anxiety-relief,634684825,
False,Akakat76,3,2020-02-03 02:33:55,Helpful but can’t share,"Overall I really like the Mindshift app and find it very helpful/useful. The biggest challenge I have with it is that I can’t share my progress with my counselor even though I’m supposed to be able to do so. Every time I try to share my progress, I get a message that says, “An error occurred while retrieved your data. Please try again.” so I do but I haven’t been able to share my progress at any point in the 2+ weeks that I’ve been using the app.

Update, I’m frustrated because I still can’t share my progress with my counselor from my iPhone 7. I’ve been using this app for a couple of months now and haven’t ever been able to share my entries with my counselor. The only way I’ve been able to share it with him is to make screenshots and send those to him which is a pain in the butt. It would be awesome if this issue got fixed.",mindshift-cbt-anxiety-relief,634684825,
