date,userName,review,title,rating,isEdited,developerResponse,app_name,app_id
2020-10-27 03:29:11,itskristint,"I have bipolar II & adhd. Regulating my emotions and organizing my thoughts can be extremely difficult at times. This app literally feels like a miracle. 2 days into my 7 day free trial of the membership, I was sold. I can track my moods and sleep, check off daily goals (and set reminders to do them!), see trends over time and see how they correlate with other variables, record thought distortions and challenge them, ground myself back from a panic attack, practice daily gratitude, and more. All that for $60 a year, that’s not bad at all. This app gives me the practical, tangible steps to take to become healthier and gives me the structure and encouragement I need to get there. Not to mention I had an issue with a function of the app and Ron, the CEO I think, emailed with me morning noon and night over the weekend to get it resolved. I’ve never had that kind of customer service, seriously. Highly highly recommend this app. & it’s 1000% worth the paid subscription. Hey Ron, I only have like 150 followers on social media but can I advertise for you? 😂 Not hard when you believe in the product 🤙","Amazing app, amazing customer service",5,False,"{'id': 18858253, 'body': ""Thank you so much for the awesome review! We're genuinely grateful when users share their stories about how Moodfit is helpful to them. Thank you!"", 'modified': '2020-11-02T19:33:50Z'}",moodfit,1054458809
2021-01-03 20:28:01,KNE06482,"I love this app very much. I really like all the tools it has to improve mood. The primary reason why I am giving this four stars instead of five stars Hass to do with the accessibility with voiceover. Voiceover is an accessibility service that changes how the device works to help blind and visually impaired people like me use the touchscreen. In order for voiceover to work well, the app and the interface Hass to be programmed right. Don't get me wrong, because I do think this is one of the most accessible apps for mood out there, but it is lacking a couple of things with voiceover accessibility. For example, when I try to customize the days for a reminder, voiceover does not give me any indication of which days are checked off. For the days that are checked off for the reminders, why not have voiceover say something like M selected or M checked? That would give blind and visually impaired users an indication that Monday is checked off. Otherwise, everything else about this app is great. If it wasn't for the voiceover accessibility problem, then I would give this five stars.","Love this app but, …",4,False,"{'id': 20562233, 'body': ""Thank you for taking the time to provide this feedback. It's very helpful and something we want to incorporate into future versions. Gratefully yours!"", 'modified': '2021-01-21T20:13:24Z'}",moodfit,1054458809
2021-06-25 16:41:02,Jameswithadhd,"The app is pretty awesome to be honest. I never thought I’d be keeping track of my moods through an app but here I am…. And it’s definitely helped me with keeping track of my moods and other daily goals I set. The CBT part of the app is probably my favorite though. Anytime I have distorted thinking, I’ll go in the app and write out why I was feeling the way I was, or at least try to figure out why I was feeling like I was and try to work through it so I can try to rewire the way my brain acts I’m certain situations. I have adhd, bi-polar disorder as well as a couple other disorders and this app has definitely helped in keeping me somewhat sane…. Try it out!",App has helped me out a lot 💪,5,False,"{'id': 23605195, 'body': 'Thank you for the review! We’re grateful to hear how Moodfit has been helpful and that you like the CBT tool. 🤗 ', 'modified': '2021-06-27T02:31:55Z'}",moodfit,1054458809
2021-03-01 02:04:45,26454!,"I truly love this app. I've been using it since around September 2020, and I am starting to schedule it back into my routine again. It helps me to develop a schedule around understanding my emotions and anchoring me during rough parts of the day. 

The only thing that I wish was better was how long the loading time is when I update an activity. Navigating the app is a difficult because the page-loading-time is slow, even when connected to stable WiFi. This is something that needs to be improved upon, especially when you have a subscription. However, it is a wonderful resource despite app navigation.",Amazing!,4,False,"{'id': 22201095, 'body': 'Thank you for the review. We have worked to improve the performance. Please drop us an email, [email] and let us know exactly what activity is taking too long so we can address it. Thank you again!', 'modified': '2021-04-12T20:37:38Z'}",moodfit,1054458809
2020-11-21 14:38:07,MegaSoccer94,"This app is amazing. I have adhd and anxiety and I’ve been struggling to track my mood/focus and other things daily to see how It changes throughout time. This app allows me to track my therapy sessions, medication, sleep, time spent on mindfulness, exercise, etc. which really helps me visualize the circumstances surrounding my feelings and mood that day. I’ve used a lot of apps similar to this but they’ve all been separate apps. This app is everything I need built into one. Highly recommend !",Best mental health app I’ve used,5,False,"{'id': 20562349, 'body': ""Thank you so much for the awesome review! We're gratified to hear all the ways you're finding Moodfit helpful. With much gratitude! "", 'modified': '2021-01-21T20:21:22Z'}",moodfit,1054458809
2020-06-04 10:13:21,Shay 'Stein,"I like the daily messages. They can help you think differently about your feelings and give you encouragement at the same time. Using this has helped me to track my mood and sleep patterns better. As well as helping me to remember the good things that happen each day, with an overview at the end of the week. I am still new to using this and will be exploring more of the options available. Thanks for making it easy to use!",Offers everything I was lookin for in an app like this.,5,False,"{'id': 16082369, 'body': 'Thanks for the review! We love it that you’re finding it helpful! ', 'modified': '2020-06-18T23:37:03Z'}",moodfit,1054458809
2021-02-12 00:08:21,Hne913,"I have been testing several free emotion trackers as a therapist to recommend to my clients and this one is my favorite. It’s not super fancy or cute like some of the others, but it is incredibly easy and straightforward, and has several helpful (and research based) tips and skills for different moods and such. It does a lot more than track mood, but food, exercise, gratitude, etc. The designers did a great job.",Free Yet Complete,5,False,"{'id': 21119944, 'body': 'Thank you for the review and for recommending Moodfit to your clients! BTW, we have a program for therapists to make Moodfit available to their clients. Email us, [email] and we can send you details. Thank you again!', 'modified': '2021-02-17T18:19:59Z'}",moodfit,1054458809
2021-03-12 15:28:10,frederick II,I was stuck in a lot of laziness and bad habits and didn’t know what steps to take to bring myself out of it. This app is helping me be mindful and take action in my life rather than letting it pass me by. I can’t wait until a year from now when I get to look at my progression and actually see the improvements I’ve made. Awesome app! Would recommend!,Getting out of a slump,5,False,"{'id': 22201040, 'body': 'Thank you for the review! So happy to hear that Moodfit helped you get back to the basics and to get moving and taking action. Gratefully yours!', 'modified': '2021-04-12T20:31:24Z'}",moodfit,1054458809
2020-05-28 23:13:15,Tessoxo,"The app encompasses all the tasks/skills that my therapist has been encouraging me to do! The app has been exceptionally useful to help hold myself accountable to reach out to others and maintain a healthy lifestyle because, like the app says, it helps my mental heath too. The Moodfit team even sent me an article on advice for working night shift because I have been struggling with work/sleep/mood balance.",Exceptional!,5,False,"{'id': 15655158, 'body': 'Thank you for the great review! It makes our day when we here how Moodfit is helping users. Much gratitude to you! ❤️', 'modified': '2020-05-29T14:24:41Z'}",moodfit,1054458809
2020-07-31 23:29:23,lynndar,"Thank you, 
I appreciate the notifications with encouragement. 
The situation has gone on so long that friends and family are over it. There’s very little reason to keep discussing a situation that we have no control of.  It’s important to think about my feelings and gratitude even if it’s with an app. I can tell that much thought went into the development.",Thoughtful,5,False,"{'id': 17614905, 'body': 'Thank you for the review! With much gratitude!', 'modified': '2020-09-01T00:40:18Z'}",moodfit,1054458809
2020-11-21 00:31:37,magpie69x,"I have realized recently that I’ve been going through life on autopilot, having trouble with handling my emotions. Downloading this app has been so helpful to me! It’s helping me to take time for myself each day and think about how I feel and why I feel that way. I’m excited for the journey I have ahead of me.",Learning so much about myself,5,False,"{'id': 20562370, 'body': ""Thank you for the 5 star review! We're so happy to hear that Moodfit is helpful. We're also excited for you on your journey ahead! Much gratitude!!"", 'modified': '2021-01-21T20:22:12Z'}",moodfit,1054458809
2021-02-18 15:15:35,tsnowdy625,"I have tried multiple apps to help with my anxiety & depression- this one allows me to track everything in one place, making it very easy to describe my moods in words- helps me to refocus with positive prompts- which I can change the topics of easily. I am a pen & paper girl, but this app helps me consistently track the things I want to!!",Keeps me focused!,5,False,"{'id': 22201150, 'body': ""Thank you so much for the review! We hope you've discovered the custom shortcuts that you can create to make identifying and entering journal entries easier. Gratefully yours!"", 'modified': '2021-04-12T20:40:32Z'}",moodfit,1054458809
2021-03-25 15:55:21,Legendary app!,"So I’m a broke college kid so I can’t pay, however with the tools of the reminders and even having the 6 daily activities have done WONDERS for my mood. Thanks developers for making free aspects still very very useful, it’s been hard trying to find something that’s free. I really am deeply grateful for this app :)",Free version is still 5 star,5,False,"{'id': 22201029, 'body': 'Thank you for the review! Send us an email, [email]. And we can try to help you with a student discount.', 'modified': '2021-04-12T20:30:38Z'}",moodfit,1054458809
2021-03-05 16:16:50,Anacronyzm,I am really liking this app.  I love that there are so many options for customization that make the  mindfulness activities personal for what I need.  I like that the sources are listed on the educational materials so I can read the actual research if I want. This is the most comprehensive app for mindfulness that I have found.,Love the customization,5,False,"{'id': 22201078, 'body': 'Thank you for the review! With much gratitude!!!', 'modified': '2021-04-12T20:35:22Z'}",moodfit,1054458809
2021-01-06 07:15:15,Mick1984.,"I have found Moodfit to be such a helpful app for me. 2020 has been a challenging year consisting of a lot of change that hasn’t been fully processed. This app has helped me slow down, put negative thoughts into perspective, and focus on gratitude and mindfulness, which is helping so much as I progress into this new year.",Amazing app!,5,False,"{'id': 20562205, 'body': 'Thank you for the great review! So glad to hear that Moodfit has been helpful to you to get through the challenges of 2020.', 'modified': '2021-01-21T20:11:44Z'}",moodfit,1054458809
2020-06-03 17:45:38,Bike Riding Lady,"I recently had a health issue and the Mood app. Is really helpful in getting me back on track.  I have enjoyed using it everyday & will continue for the next 3 months for sure!

I like this app a lot for keeping track of my daily goals.   I especially like the gratitude part of the app.",Mood App.,5,True,"{'id': 15655434, 'body': 'Thank you for the review. We’re glad we can be here to help. Don’t hesitate to contact us anytime with questions or feedback, [email]. With gratitude! ❤️ ', 'modified': '2020-05-29T14:42:21Z'}",moodfit,1054458809
2020-12-24 18:09:06,angiec187,This app is helping me to pinpoint parts of my day where I’m having issues and also has great reminders and tips! And I like getting the emails too actually! It acted a little slow the other day but i also changed phones. It’s doing better now.,Very helpful!,5,False,"{'id': 20562246, 'body': 'Thank you for the great review! Very happy to hear Moodfit has been helpful with your journey. If you ever run into any performance problems please send us an email, [email]. Gratefully yours!', 'modified': '2021-01-21T20:14:31Z'}",moodfit,1054458809
2021-02-11 19:16:05,Megan857472,"This app has changed my life! It has so many features and keeps me constantly in check with my mental health. I’m more aware of my thoughts , feelings, and reality. Helps me stay grounded and has tons of in app features to get you through tough moments. 10/10 recommend!",Mood Fit,5,False,"{'id': 21119964, 'body': 'Thank you for the review! You just made our day hearing about how Moodfit has been helpful to you. With gratitude!', 'modified': '2021-02-17T18:20:58Z'}",moodfit,1054458809
2020-05-24 19:45:51,jenn7123,Incredible app it really helps u become more self aware and has such useful tools to help you through stressful days. If you’re looking to improve wellbeing by becoming more accountable this is definitely a perfect app to use.,I use this app multiple times a day,5,False,"{'id': 15655302, 'body': 'Thank you for the review. You just said it perfectly - becoming more self aware and putting in the extra effort to turn around the bad days. With gratitude! ❤️ ', 'modified': '2020-05-29T14:32:55Z'}",moodfit,1054458809
2020-03-02 16:32:53,bellydoodles,I use this as a daily mental health “to do” list. I have struggled with mental health most of my adult life (44 now) and this app combines all the skills I have learned throughout my time in therapy and helps me integrate them into my day to day life. The tasks are simple but powerful. Best app for mental health I have come across so far!,Seriously awesome!,5,False,"{'id': 14195320, 'body': 'Thank you for the review! You have the essence of Moodfit exactly right - simple steps done regularly can result in change and a better mood. Grateful for you!', 'modified': '2020-03-23T17:58:34Z'}",moodfit,1054458809
2021-06-02 22:44:59,future geriatric np,I haven’t been using this app for long but the statements that are sent really help ground me. I found it as I was researching on resilience for my project ideas. Team has agreed this is going to be one of the interventions to help!! Paying it forward helps with resilience too😊,Works!,5,False,"{'id': 23206726, 'body': 'Glad you found us and grateful for your review! ', 'modified': '2021-06-04T23:55:53Z'}",moodfit,1054458809
2020-05-26 12:38:30,Andii42,Fairly intuitive and easy way to help motivate daily tracking.  Customizable elements can be compared to other tracked elements to help you consider lifestyle changes. Supported by published literature. Optional daily tips via app and email add to the MoodFit experience. Have already recommended to others.,Easy to use with goal accountability,4,False,"{'id': 15655219, 'body': 'Thank you for the review. If there’s anything we can do to help you get to a 5 star review please drop us an email, [email]. We love hearing about what we can do even better. With gratitude! ❤️ ', 'modified': '2020-05-29T14:28:15Z'}",moodfit,1054458809
2020-04-07 09:50:37,JessHead2019,I’ve struggled with bipolar disorder which can cause me to go into deep depressive episodes especially when I am not able to socialize. This app has made the quarantine of the Covid-19 pandemic in central California tolerable and I’m hoping will be able to help me after the quarantine as well!!,Really Helps,5,False,"{'id': 15655635, 'body': 'Thank you for the review. We’re in the quarantine in California with you! It is challenging for sure! We’re thankful Moodfit has been helpful to you. With gratitude! ❤️ ', 'modified': '2020-05-29T14:53:33Z'}",moodfit,1054458809
2020-07-01 15:55:49,musicislife1892,"I was excited to use this app as i taper down from antidepressants. I was able to use it for two days and now all i get is “No connection- we were unable to connect and get your data” every time i try to open the app. I’m very disappointed, and every time I click app support it just brings me to the apps reviews.",Promising idea- but not reliable,3,False,"{'id': 16837366, 'body': ""Update: Since we've had things fixed and working well again we hope you'll give Moodfit a try. And we'd love if you'd edit your review as well. Any questions - email us at [email]. With gratitude!\xa0\n\nPrevious reply:\nHi... We've had a major snafu with our internet service provider. :( We're in the process of restoring service. If you email us [email] we'll let you know when service is restored. We're so sorry for the inconvenience and are working around the clock to get things fixed!\n\n\nHi... We've had a major snafu with our internet service provider. :( We're in the process of restoring service. If you email us [email] we'll let you know when service is restored. We're so sorry for the inconvenience and are working around the clock to get things fixed!"", 'modified': '2020-07-23T18:46:02Z'}",moodfit,1054458809
2021-03-06 22:13:29,KittyKat2234,"I personally like this app, particularly the gratitude and mindfulness practices. They help me stay centered and content with where I’m at in life. The little messages throughout the day also make me feel better and surprisingly come up at the right time.",Works great,5,False,"{'id': 22201073, 'body': 'Thank you for the review. Remember that you can change your notifications/reminders anytime you want in the Reminders tool. We have themes like Calming, Distorted Thinking and Gratitude. Changing up these from time to time can help you get more out of them. Thank you again!', 'modified': '2021-04-12T20:34:57Z'}",moodfit,1054458809
2021-06-15 19:06:09,In_pink_cutie,"Love this app! I would HIGHLY recommend it for all ages. It definitely helps. Especially, people w/chronic anxiety & depression. My daughter has both plus PTSD and it helps her too. The free version is amazing as is, we are thinking of upgrading.",Highly recommend this app,5,False,"{'id': 23532994, 'body': 'Thank you for the review! We love hearing how Moodfit has been helpful to our users. With gratitude! ', 'modified': '2021-06-23T02:04:11Z'}",moodfit,1054458809
2020-05-25 17:36:25,Irhis Gail,I’ve literally seen the difference in my mood over the past week and seen the small changes in my attitude in hard situations because of the tools that are available to me. It was a great choice to get this app!,Amazing App,5,False,"{'id': 15655268, 'body': 'Thank you for the review. So happy to hear how Moodfit has been helpful to you. Like with physical fitness, mood fitness takes ongoing effort. Stay with it and keep building up resiliency to deal with life’s ups and downs. 💪 With gratitude! ❤️ ', 'modified': '2020-05-29T14:31:01Z'}",moodfit,1054458809
2021-03-04 17:38:26,Dubster05,"Even without paying for premium, this app is really worth it. I have depression and I find that acknowledging my emotion, I’m feeling a lot better. I would definitely recommend this, and it’s really easy to use :)",Worth it!,5,False,"{'id': 22201084, 'body': 'Thank you for the review! The first step is acknowledging our emotions. Much gratitude for your review!', 'modified': '2021-04-12T20:36:14Z'}",moodfit,1054458809
2020-07-30 01:39:51,Tammynation39,I am a person who starts something and after a short time gets bored with it and moves on. This app won’t allow you to do that. It reminds you throughout the day to stop and assess your feelings! So far the best app for anxiety!,Awesome app,5,False,"{'id': 17614875, 'body': ""Thank you for the review! Very happy to hear it's helpful. With gratitude!"", 'modified': '2020-09-01T00:38:24Z'}",moodfit,1054458809
2021-04-28 04:09:14,Becher84,"I have struggled with bipolar, panic attacks and ocd for years. Moodfit helps me stay focused on easy to accomplish daily goals which helps me stay grounded and calm. This app helps me feel like I CAN control my emotions when I have a stressful night/day at work. I Love it!",Great for nurses,5,False,"{'id': 23215267, 'body': 'Thank you for the review. You 100% get the Moodfit premise - the repetition of simple good practices can reduce stress and lead to change. Gratefully yours!', 'modified': '2021-06-06T03:55:10Z'}",moodfit,1054458809
2021-02-04 16:46:24,User124299,"Only used a few days, but I like the many customizable options even on the free version. Received a msg yesterday about an extended free premium trial for submitting a review but with an expiration date of three days earlier. Doing it anyway and counting it as a hopeful action for the day!",Interesting so far,4,False,"{'id': 20942021, 'body': ""Your hopeful action was rewarded! :) Hope you like Moodfit. We'd love to know what we can do to earn a 5 star review. Thank you!"", 'modified': '2021-02-09T03:17:08Z'}",moodfit,1054458809
