date,userName,review,title,rating,isEdited,developerResponse,app_name,app_id
2020-06-22 15:51:33,Hiddentm,This app helps me to focus on the things that will improve on multiple overall well-being and allow me to be show gratitude for things in my life no matter what I may be facing on a daily basis.,Love this app,5,False,"{'id': 16837379, 'body': ""Thank you for the great review! Gratitude has great benefits for both the sender and receiver. We're very grateful for you! "", 'modified': '2020-07-23T18:47:54Z'}",moodfit,1054458809
2020-08-21 23:20:07,bobeenafofeena,"Pretty easy to use, I like the mood tracking and CBT tools. You can track everything with the free version, you just can’t see the trends/analysis (like percentage of low moods etc.). It doesn’t bug you to get the paid version like some other apps!",Useful and free,4,False,"{'id': 17614847, 'body': ""Thank you for the review. We're always trying to earn 5 star reviews. We'd love to hear from you what we can do better - [email]. Contact us anytime!"", 'modified': '2020-09-01T00:36:56Z'}",moodfit,1054458809
2020-08-24 17:19:28,Karebear7363518,This is a really great app. It’s hard to put the work in to change yourself and deal with hard things and this app makes it easier.,Really helpful,5,False,"{'id': 17614282, 'body': ""Thank you for the review. Very happy to hear you're putting in the work on the hard stuff. We know it's not easy. We're cheering you on. Gratefully!"", 'modified': '2020-08-31T23:52:20Z'}",moodfit,1054458809
2020-03-19 15:12:23,Brandon Conte,This is a great app to help improve your mental health. I have been using this app for a few days now and the quotes and taking time to write down what I’m grateful for have greatly improved my mental health. I am grateful for your app!,Awesome App,5,False,"{'id': 14195269, 'body': ""Thank you for the review Brandon! We have some additional features coming in the gratitude tool. Stay tuned! PS We're very grateful for you! ❤️"", 'modified': '2020-03-23T17:55:12Z'}",moodfit,1054458809
2020-01-29 13:20:44,Rachel JPF,It’s a very user-friendly app with helpful reminders promoting mental health and ways to focus on your well-being throughout the day. I especially like the gratitude exercise.,Everyone should use Moodfit!,5,False,"{'id': 14195355, 'body': ""Grateful for your review Rachel! So glad you like the gratitude tool. Don't hesitate to contact us anytime, [email] With gratitude for you!"", 'modified': '2020-03-23T18:00:16Z'}",moodfit,1054458809
2020-08-21 13:31:12,Harley1491,"What a great app. Using it sets the tone for the day and due to the modules you setup, your working on improving you’re mental health all day. As an anxiety/ panic and OCD sufferer, it keeps me focused on the positive!",So helpful ! I can tell when I miss a day,5,False,,moodfit,1054458809
2020-05-22 12:47:18,notenufsleep,Allows you to take a moment to think about how you're feeling and write it down. Acknowledgement of your feelings,Makes you think,5,False,"{'id': 15655354, 'body': 'Thank you for the review. You’ve got it - awareness is a big first step toward a better mood. With gratitude! ❤️ ', 'modified': '2020-05-29T14:35:52Z'}",moodfit,1054458809
2021-05-09 01:26:39,1beggar,This app is fantastic. Especially appreciate the mood tracker and the breathing exercises. I feel much more in control of things rather than things controlling me. Thank you!,Game changer,5,False,"{'id': 23206740, 'body': 'Very happy to hear how Moodfit has been helpful. Thank you for the review!', 'modified': '2021-06-04T23:59:01Z'}",moodfit,1054458809
2020-07-15 04:17:53,SuspensionBridget,"I am so thankful for this app, and the thoughtful, responsive team behind it. Has really helped me stay at my best during COVID. Well worth the free trial, and worth the paid plan as well.",Got me through quarantine,5,False,"{'id': 16837333, 'body': 'Thank you for the review! So happy that Moodfit has been able to help you during the challenging covid times. Keep going! Let us know how we can help.', 'modified': '2020-07-23T18:37:56Z'}",moodfit,1054458809
2020-05-05 06:04:27,Rjwonton,I have a hard time reminding myself to go on the app but it has a variety of things that help remind you to check in and I think that’s wonderful as a bipolar person.,Many options,4,False,"{'id': 15655530, 'body': 'Thank you for the review. We’ve recently started the Moodfit Moment emails to give you short little tips and inspiration. Perhaps they help with being a reminder. Send us a note anytime [email]. We’d love to try to earn a 5 star review from you. With gratitude! ❤️ ', 'modified': '2020-05-29T14:47:10Z'}",moodfit,1054458809
2020-09-20 16:21:19,itzmetinab,"I love that you can determine what activities you want to do, how many times a week, and on what days and times!!  The reminders are really helpful too!!",Love it!,5,False,"{'id': 18605742, 'body': ""So glad to hear you're finding Moodfit helpful. With gratitude!"", 'modified': '2020-10-20T23:34:28Z'}",moodfit,1054458809
2020-07-01 12:52:47,Posh327,App was very useful for the first day... now I’m receiving an “unable to connect” message.  My internet and phone are fine and are having no problems with other apps/web.  This has been for the last 2 hours.  I’ve emailed support but haven’t heard back.  Hope this isn’t what I have to look forward too with this app now that I’ve paid for months in advance.  Urg.,Hmmm,1,False,"{'id': 16837371, 'body': ""Update:\xa0\nSince we've had things fixed and working well again we hope you'll give Moodfit a try again. And we'd love if you'd edit your review as well. Any questions - email us at [email]. With gratitude! \n\nPrevious reply:\nHi... We've had a major snafu with our internet service provider. :( We're in the process of restoring service. If you email us [email] we'll let you know when service is restored. We're so sorry for the inconvenience and are working around the clock to get things fixed!"", 'modified': '2020-07-23T18:46:45Z'}",moodfit,1054458809
2020-01-03 22:40:50,FoldedBee,"After three weeks of using MoodFit every day, to set and track goals, mood, etc. for the first time I have been able to actually form new healthy HABITS.",I love this app!,5,False,"{'id': 12754089, 'body': 'Thank you for the review! Awesome to hear that Moodfit has helped you form new healthy habits. Much gratitude to you!\n', 'modified': '2020-01-06T19:41:35Z'}",moodfit,1054458809
2021-06-02 16:04:31,Seppisaurus,"The apps is somewhat helpful with teaching me some techniques to how to relieve some stress, but it’s honestly short when it comes to helping feeling better. Also, that fact the app locks more ways to help stress behind is a pay wall is awful. I recommend finding something much better.",Not Really Great,2,False,"{'id': 23206739, 'body': ""Sorry to hear we didn't meet your expectations. We'd love to hear your feedback. We also have programs to provide financial assistance. Please send us an email, [email]. Gratefully yours!"", 'modified': '2021-06-04T23:58:19Z'}",moodfit,1054458809
2020-02-05 03:18:27,Bryan00111,Helpful for me when I was struggling w anxiety disorder. Still use. I like the gratitude journal as well but this app has so many adjustable features,Great for tracking mood!,5,False,"{'id': 14195335, 'body': 'Thank you for the review! We have some new features coming in the gratitude tool. Stay tuned! With gratitude!', 'modified': '2020-03-23T17:59:20Z'}",moodfit,1054458809
2020-10-03 03:18:14,mvgirl1977,I really love this app. Using the cbt thought tool has been soooo helpful dealing with day to day stressors to help put things in context. Very grateful for Moodfit! Thank you for making it.,CBT Thought Tool,5,False,"{'id': 18605739, 'body': ""You're welcome. And thank you for the lovely review! "", 'modified': '2020-10-20T23:34:04Z'}",moodfit,1054458809
2020-08-06 16:01:32,eccentric07,"So far so good!  I like the reminders that come in each day, as encouragement.  I wish some of the paid services were free however",Good,5,False,"{'id': 17168310, 'body': 'Thank you for the review! ❤️ Please email us, [email] and let us know what services you wish were free. Gratefully yours!', 'modified': '2020-08-09T16:15:22Z'}",moodfit,1054458809
2020-12-08 15:46:46,perkinsal12,The reminders are a pleasant break throughout the day and it really gets me to focus on myself. I love the meditations and gratitude journal! I will definitely keep using this app!,Love this app!,5,False,"{'id': 20562313, 'body': 'Thank you for the great review! So happy to hear that Moodfit is helpful to keep you on focus on things that are good for you! With gratitude!', 'modified': '2021-01-21T20:19:10Z'}",moodfit,1054458809
2021-04-28 12:01:53,mrw123,"This app is a must! Has carried me through the pandemic, helping me focus on my strengths & providing me help with focus. Got my husband using it now & we are grateful for it.",So helpful,5,False,"{'id': 23215257, 'body': ""Thank you for the review and for telling your husband about Moodfit. Very happy to hear it's been helpful with focus. Gratefully yours!"", 'modified': '2021-06-06T03:53:35Z'}",moodfit,1054458809
2021-02-28 15:17:06,Taylor63toys,This is a wonderful app I recommend to several clients. It has a lot of great tools.,Highly recommend!,5,False,"{'id': 22201115, 'body': 'Thank you for the review and for recommending it to clients. We have a program where providers can give extended free trials to their clients. See getmoodfit.com/pro. Let us know if you have any questions. Thank you again!', 'modified': '2021-04-12T20:38:41Z'}",moodfit,1054458809
2020-09-14 20:44:40,LisaSpeckles,This has been helping me and I have recommended it to others even.,Helps,5,False,"{'id': 18605744, 'body': 'Thank you for the review and for telling others about Moodfit. With gratitude!', 'modified': '2020-10-20T23:35:27Z'}",moodfit,1054458809
2021-02-11 17:24:53,pegertner,I’ve only been using the moodfit app for a few days but it’s a great tool to keep you focused on your mental health.,So far so great,5,False,"{'id': 21119979, 'body': 'Thank you for the 5 star review! Please keep going. Ever have questions just email us, [email]. ', 'modified': '2021-02-17T18:21:30Z'}",moodfit,1054458809
2020-10-17 13:36:41,GoldenNeugdae,"I don’t know if it’s me or the app, but lately it just won’t load. It won’t work on wifi, off of wifi, or with service.",Loading,4,False,"{'id': 18605732, 'body': ""Hi... This issue should be resolved. If you're still having a problem please drop us an email - [email]. Thank you!"", 'modified': '2020-10-20T23:31:54Z'}",moodfit,1054458809
2020-12-17 22:54:01,katrina luna,"trying to manage anxiety from pandemic, politics, and -dams it- apparently upcoming surgery. Love notifications to stretch and breathe while at work. Great sessions on mindfulness. Recommending to my patients.",helpful,5,False,"{'id': 20562296, 'body': ""Thank you for the review! Very happy to hear that Moodfit has been helpful dealing with all the stresses currently going on. And we're very grateful that you're recommending it to your patients!"", 'modified': '2021-01-21T20:18:19Z'}",moodfit,1054458809
2021-05-06 16:04:44,learning hope,"I’ve just started using.  This app has so much to offer. Easy to personalize .  Discusses gratitude, breath work , journaling , CBT and more!!!",Excellent for self care,5,False,"{'id': 23215249, 'body': ""Thank you for the review. Very happy to hear you're finding the customization features to be helpful. Gratefully yours!"", 'modified': '2021-06-06T03:52:09Z'}",moodfit,1054458809
2020-12-06 08:53:58,healthy guy1,"Easily accessible and the graphs show you progress that you’ve made, the app also comes with a toolkit with helpful activities in it such as  mindfulness practices.",Great app,4,False,"{'id': 20562339, 'body': ""Thank you for the review! Glad you're finding Moodfit helpful. We strive to give you a 5 star experience. We'd love for you to email us at [email] and let us know how we could make Moodfit even better. Thank you!"", 'modified': '2021-01-21T20:20:20Z'}",moodfit,1054458809
2020-05-17 17:19:59,blg69,Great app.  It’s helping to keep me mindful of all the things to be grateful for and to be more conscious of when I am falling into negative thinking patterns.,Very helpful,5,False,"{'id': 15655403, 'body': 'Thank you for the review. A regular practice of gratitude is a great way to rewire your brain to see more of the good in life. We love that you’re using it! With gratitude! ❤️ ', 'modified': '2020-05-29T14:40:27Z'}",moodfit,1054458809
2021-01-03 23:12:51,jfronk28,Use it every day. Helps me to know where I’m at and what I need to do to become better.,Keeps Me Motivated,5,False,"{'id': 20562215, 'body': 'Thank you for the 5 star review! Grateful to hear that Moodfit is helping you moving forward day by day.', 'modified': '2021-01-21T20:12:33Z'}",moodfit,1054458809
2020-06-23 10:32:16,57$!;;,I had been looking for something like this for a long time!,Really great,5,False,"{'id': 16837374, 'body': 'Thank you for the great review. Email us anytime with questions - [email]. ', 'modified': '2020-07-23T18:47:13Z'}",moodfit,1054458809
2020-06-03 15:02:19,blackbeltxina,I live the notifications is sends throughout the day!,Like it so far!,5,False,"{'id': 16082387, 'body': 'So happy to hear you like the notifications! Know that you can even put in your own using the Reminders tool. ✅ Thanks for the review!', 'modified': '2020-06-18T23:39:44Z'}",moodfit,1054458809
2020-09-14 13:13:35,lorifMusic,Not too many messages in a day. Live the nurse specific messages!,Just right!,4,False,"{'id': 18605752, 'body': ""Glad you're finding it helpful. You can thank The American Nurses Foundation who have partnered with us to bring Moodfit to nurses!"", 'modified': '2020-10-20T23:36:52Z'}",moodfit,1054458809
2020-01-14 20:03:23,Roxanne The Flower,And they really make a difference. The reminders are super helpful,It’s a really really good Mental health App. The exercises take 2 minutes,5,False,"{'id': 13145128, 'body': ""So glad you're using the tools in Moodfit and they're making a difference. Thank you for the review! ❤️"", 'modified': '2020-01-27T20:38:42Z'}",moodfit,1054458809
2020-09-19 12:40:41,deadathome,I use this app every morning as part of my 2020-sustain-the-sanity routine. It’s easy to use and gives great feedback.,Great app!,5,False,"{'id': 18605743, 'body': 'Thank you for the review! Yes, the 2020 sanity routing. So needed this year!', 'modified': '2020-10-20T23:35:01Z'}",moodfit,1054458809
2020-09-01 04:47:58,UnrequitedBusiness,Constant small reminders really help to keep the mood up!,Helpful notis,5,False,"{'id': 18605755, 'body': ""Thank you for the review. So glad to hear you're enjoying the small reminders!"", 'modified': '2020-10-20T23:37:32Z'}",moodfit,1054458809
2021-03-12 14:46:38,Nomadic nurse,Same notifications for support. Did not change habits- just created a new habit to delete the notification,Repetitive,3,False,"{'id': 22201054, 'body': 'Thanks for the feedback. You can change your notifications anytime you like in the Reminders tool. Just pick a different theme like Calming, Distorted Thinking or Gratitude and it will give you new notifications. The next version of the app will remind you to change this every week or so. Let us know if that is helpful.', 'modified': '2021-04-12T20:32:55Z'}",moodfit,1054458809
2020-10-06 21:30:08,Kapet😀,Totally useful and inspiring.  A great learning tool and self help APP.  The team really seems to care too!,Very helpful and useful,5,True,"{'id': 12754119, 'body': ""We're grateful for your review! We're thrilled to hear you're finding Moodfit a valuable self-help tool.\n"", 'modified': '2020-01-06T19:43:12Z'}",moodfit,1054458809
2020-05-22 19:36:52,Dlock1272,Love keeping track of everything! This has been a great app,Great app,5,False,"{'id': 15655318, 'body': 'Thank you for the review. Love that you’re tracking different variables and becoming aware of what brings you up and down. Keep going! With gratitude! ❤️ ', 'modified': '2020-05-29T14:34:15Z'}",moodfit,1054458809
2020-10-04 18:02:52,Just_Michelle,Awesome app to help lift your mood. Excellent tips to help you learn to cope with your mood. I highly recommend it.,Awesome app,5,False,"{'id': 18605734, 'body': ""Thank you for the review! So glad to hear you're finding the tips useful."", 'modified': '2020-10-20T23:33:06Z'}",moodfit,1054458809
2020-07-07 14:48:37,Katie Marie Katie,"Just started using this APP. It’s interesting, and I think it will be helpful!",Truly helpful APP,5,False,"{'id': 16837336, 'body': 'Thank you for the review. Keep going! Let us know how we can help anytime, [email]. With gratitude!', 'modified': '2020-07-23T18:39:07Z'}",moodfit,1054458809
2020-01-21 03:19:30,Nichole62442,This app is helping me with my Depression and I can’t thank the developers enough!,Amazing!,5,False,"{'id': 13145091, 'body': ""Very grateful for your review and so happy that it's helping you! ❤️"", 'modified': '2020-01-27T20:36:44Z'}",moodfit,1054458809
2020-05-18 16:46:47,Sandra563,I enjoy the positive reminders that pop up.,Nice reminders,5,False,"{'id': 15655389, 'body': 'Thank you for the review. Remember, you can customize those reminders anyway you like. With gratitude! ❤️ ', 'modified': '2020-05-29T14:38:36Z'}",moodfit,1054458809
2021-07-02 13:03:44,TheRealLadyShine,"Looked promising but saving comments never completes, just spins and spins. Then says “no connection “ when everything else is connected and working fine. I typed a paragraph for nothing! Don’t need the aggravation so deleted.",Disappointed,1,False,"{'id': 23781724, 'body': 'We’re sorry to hear you had an issue. We’d like to figure out what is going on. Please send us an email, [email]. We’ll definitely make this right for you. ', 'modified': '2021-07-06T17:18:48Z'}",moodfit,1054458809
2021-02-12 23:23:34,gh73883,Loving the app so far,Helping me be more positive and less reactive,5,False,"{'id': 21119903, 'body': ""Thank you for the review! We're grateful to hear that it's helping you to feel more positive & less reactive. Those are wonderful things!"", 'modified': '2021-02-17T18:17:59Z'}",moodfit,1054458809
2021-06-29 10:03:16,Paula in SEPIA,This app is great for tracking mood along with factors and activities that impact it.,Great app,5,False,"{'id': 23686005, 'body': 'Thank you for your review! ', 'modified': '2021-07-01T00:54:53Z'}",moodfit,1054458809
2020-08-27 14:53:21,LPD625,This app has it all - love the reminders and the prompts and the meditations.,Great mindfulness app!,5,False,"{'id': 17614274, 'body': 'Thank you for the review! ', 'modified': '2020-08-31T23:51:26Z'}",moodfit,1054458809
2020-10-03 14:52:25,franc264,So nice to get gentle suggestions every so often!,Moodfit,5,False,"{'id': 18605738, 'body': ""Very glad to hear that you're liking the suggestions. Gratefully yours!"", 'modified': '2020-10-20T23:33:39Z'}",moodfit,1054458809
2021-02-25 13:35:48,🦷❤️⭐️,App slow sometimes but content v good,Too good,5,False,"{'id': 22201128, 'body': ""Thank you for the review. We've worked on making the app faster. If you're running into any issues please send us an email, [email] so we can fix them for you. Gratefully yours!"", 'modified': '2021-04-12T20:39:24Z'}",moodfit,1054458809
2020-01-17 01:35:38,funskittlegirl,Love It!,Fun Little App that Makes you Think,5,False,"{'id': 13145114, 'body': 'Grateful for your review! ❤️', 'modified': '2020-01-27T20:37:59Z'}",moodfit,1054458809
2020-02-23 13:43:23,77dcc,This is a great app- easy to implement some powerful habits!,Excellent,5,False,"{'id': 14195297, 'body': ""Thank you for the review! We're so happy you're enjoying the ways you can customize Moodfit to create new habits! With gratitude!"", 'modified': '2020-03-23T17:56:42Z'}",moodfit,1054458809
2021-03-07 20:33:11,Ilovemymonkeyz,"This is the journal for me!
👍🏻simple 
👍🏻CBT
👍🏻mood graph
👍🏻tips, tools and reminders
👍🏻consistently use it
👍🏻fast response time from company
👍🏻grateful journal
👍🏻track meds, exercise, mental health visits",This is the journal for me,5,False,"{'id': 22201064, 'body': ""Thank you for the awesome review! Don't hesitate to send us feedback anytime to [email]. With gratitude!!"", 'modified': '2021-04-12T20:33:47Z'}",moodfit,1054458809
2020-02-20 02:05:14,nicoleeeeerichhhhhhh,By far my favorite app for meditation and managing stress and anxiety!,Amazing,5,False,"{'id': 14195304, 'body': 'Very grateful for your review! And so happy to hear Moodfit has been helpful to you to reduce your stress.', 'modified': '2020-03-23T17:57:23Z'}",moodfit,1054458809
2020-07-14 11:40:42,Sean2990,"Great app, well designed.",Great app,5,False,"{'id': 16837334, 'body': ""Thank you for the review! So happy you're liking Moodfit."", 'modified': '2020-07-23T18:38:29Z'}",moodfit,1054458809
2020-05-16 06:13:18,rothvin,I love your app but it does not appear to integrate with the Apple Health app.,Great App but not perfect,4,False,"{'id': 15655472, 'body': 'Thank you for the review. Integration with Apple Health is on our roadmap. Please drop us an email so you can tell us more about what you’d like to do with such an integration, [email]. With gratitude! ❤️ ', 'modified': '2020-05-29T14:44:12Z'}",moodfit,1054458809
2020-07-01 15:56:45,ZoZose,Worked great for 5 days and now the app won’t even open. Garbage.,Worked for just 5 days,1,False,"{'id': 16837340, 'body': ""Update: Since we've had things fixed and working well again we hope you'll give Moodfit a try again. And we'd love if you'd edit your review as well. Any questions - email us at [email]. With gratitude!\n\n\nHi... We've had a major snafu with our internet service provider. :( We're in the process of restoring service. If you email us [email] we'll let you know when service is restored. We're so sorry for the inconvenience and are working around the clock to get things fixed!"", 'modified': '2020-07-23T18:40:25Z'}",moodfit,1054458809
2020-03-05 21:47:00,Brangirl808,Love the app,Brangirl808,5,False,"{'id': 14195281, 'body': 'Thank you for the review. Feel free to contact us anytime with questions or feedback, [email]. With gratitude! ', 'modified': '2020-03-23T17:55:57Z'}",moodfit,1054458809
