developerResponse,review,date,title,userName,rating,isEdited,app_name,app_id
,I really enjoy it for meditation but even more for helping me sleep and I even use it to help my kids sleep,2020-06-29 04:02:30,Great app,JMNRZ,5,False,relax-meditation-guided-mind,367506176
"{'id': 6642146, 'body': 'Hello J4m3$rawdogger, thanks for reaching out, we added your suggestion to our community wishlist. Contact us at [email] if you have more suggestions for us!', 'modified': '2019-01-02T15:30:31Z'}","Really liking the app so far. Would like more variety of meditations and sounds though. FYI This app advertises a lifetime membership for $20 and they don’t actually offer that deal, so that is extremely misleading!",2020-05-26 19:55:30,Great so far,J4m3$rawdogger,3,True,relax-meditation-guided-mind,367506176
,I bought a lifetime subscription and have reached out to support several times to help with app malfunctions-and they never respond. The app is great when it works though. I like the commuting meditations. Wish support was much more responsive.,2020-05-05 17:27:31,No help from customer support,Alba53,2,False,relax-meditation-guided-mind,367506176
,This app helps me calm down and go to sleep and I would refer anyone to this app that is looking for something like this!,2020-06-24 00:45:21,Great app,Braedon8,5,False,relax-meditation-guided-mind,367506176
,If you’re not on this app you’re behind on the manifestation game! Level up!,2020-12-29 05:27:55,It’s a go,Desaline85$,5,False,relax-meditation-guided-mind,367506176
,I love this app. I get to custom make my meditations. It is definitely iteky worth giving it a try.,2021-01-27 13:18:57,Just what I was looking for,K8g8s,5,False,relax-meditation-guided-mind,367506176
,I love how you can customize your sounds and the timer option is great.,2020-02-02 19:47:11,Awesome!,catgirl28,5,False,relax-meditation-guided-mind,367506176
,"Wonderful app, even better customer service.",2020-08-11 19:07:27,"Wonderful app,",Stephens moms,5,False,relax-meditation-guided-mind,367506176
,Lots of options to choose from. Listen every evening to unwind / helps sleep.,2020-10-08 23:50:36,RelaxingToo,relaxingToo,5,False,relax-meditation-guided-mind,367506176
,"This app is pretty decent. But, the whole “pro” thing is stupid. Half of the good sounds you can’t even unlock, and the ones you can unlock aren’t good sleep noises. This whole thing is just to get your money. Don’t buy it, you’ll regret it.",2021-02-02 00:47:55,"Cool, but...",ABWeekes,2,False,relax-meditation-guided-mind,367506176
,Use it on every flight and every night for sleep.,2020-05-22 21:47:15,Love this app,LivingLaVida,5,False,relax-meditation-guided-mind,367506176
,This app allows variety to be a part of your mindfulness and meditation practice.,2020-05-10 13:13:12,Variety and Creativity,John the Pastor,5,False,relax-meditation-guided-mind,367506176
,I love just sitting and relaxing to this music.  Pick and choose the sounds that your in the mood to listen to.,2020-03-20 16:59:34,Relax M HD,Ruthie Q,5,False,relax-meditation-guided-mind,367506176
,This is a great app. It helps me sleep. I like having so many sounds to choose from.,2020-03-02 08:02:09,Great app,Candehman,5,False,relax-meditation-guided-mind,367506176
,This app helps me sleep whether home or away! Relaxing consistent sounds,2020-02-04 20:47:41,Peaceful sounds,polskawojo,5,False,relax-meditation-guided-mind,367506176
,I am really enjoying this app. Sound collections are very soothing. They really help one to enter into deep relaxation.,2020-10-24 17:09:19,Wonderful way into peace,Bashar ma,5,False,relax-meditation-guided-mind,367506176
,I use it with my clients and while at home. Very soothing.,2021-01-14 05:50:41,Great for work and personal use,Lboogie399,5,False,relax-meditation-guided-mind,367506176
,"Had this app for years, never failed, never crashed. Great tool to relax!",2021-01-18 03:27:21,5 stars!,Candlemaker2012,5,False,relax-meditation-guided-mind,367506176
,This app has so many variations of sounds it’s so amazing. I am addicted and can’t live without it.,2020-09-02 07:25:11,The best fo meditation and sleeping.,Luceeus,5,False,relax-meditation-guided-mind,367506176
,"Wide range of lovely sounds to relax, meditate and fall asleep to. Would recommend it to anyone and everyone.",2020-07-20 14:23:34,Brilliant App,jezi-gi,5,False,relax-meditation-guided-mind,367506176
,Great app for beginners. Just learning on meditation and knowing how to focus; this app has helped! Hope free version don’t start sending adds.....,2020-05-14 04:24:57,Great app,Vaggooo,4,False,relax-meditation-guided-mind,367506176
,I love this free app. Helps us sleep when our thinking keeps us awake.,2021-03-31 07:19:13,Self Care,Readingstory,5,False,relax-meditation-guided-mind,367506176
,Already Great and keeps getting better,2021-02-22 00:12:24,Serenity Now!!!,ruralninja,5,False,relax-meditation-guided-mind,367506176
,I sleep so much better than I used to with this app,2020-06-02 05:28:35,Peaceful sleeping,essentialoilmomof5,5,False,relax-meditation-guided-mind,367506176
,"Unless you’re looking to spend $60 a year on this app, it’s pretty much useless. You get a whole FIVE, 10-15 minute meditations (that are very, very basic) and you HAVE to subscribe to the annual plan, there is no month-to-month one. I’m very disappointed",2020-09-19 04:37:01,Not Worth the Download,73839ndnndii883838jrjmd,1,False,relax-meditation-guided-mind,367506176
,Great app. I highly recommend it!!,2021-04-16 16:44:21,Wonderful app. I highly recommend it!!,Manuel dlp,5,False,relax-meditation-guided-mind,367506176
,Some good sounds for sleeping.  Not a fan of any high pitched ones though.,2020-10-01 23:43:26,Lots of good sounds,bamagirl017,5,False,relax-meditation-guided-mind,367506176
,Really calming and customizable with so many sound choices.,2020-04-16 11:39:38,Calming,PalacePuma,5,False,relax-meditation-guided-mind,367506176
,I use this app every night at bedtime. Highly recommended.,2020-11-14 08:47:26,Great app,SargAl,5,False,relax-meditation-guided-mind,367506176
,It helps me with my pain and sleep and anixety and stress most all it frees my mind,2020-06-26 08:00:43,It’s so helpful for myissues it’s anxiety etc,japaneseprincessdenise,5,False,relax-meditation-guided-mind,367506176
,So useful in the classroom after doing a busy activity!!,2020-04-15 01:01:49,Calm Kids,Kfro88.7,5,False,relax-meditation-guided-mind,367506176
,I love this app been using it since I was like 13 highly recommended,2021-03-25 05:46:56,LOVE,karaidavrg,5,False,relax-meditation-guided-mind,367506176
,Lots of free options for combining relaxing sounds. I love it.,2021-03-20 01:15:57,So many sounds,BethanyJB,5,False,relax-meditation-guided-mind,367506176
,This helps me get good sleep while I am on the road for my job.,2021-03-08 06:02:04,Blessed sleep,lord sapper,5,False,relax-meditation-guided-mind,367506176
,"I use this app to help me sleep. Shortly after turning it on, I’m fast asleep",2020-07-24 05:42:19,Great app to help you sleep,Cear_76,5,False,relax-meditation-guided-mind,367506176
,"Every night (or nap), we listen to Relax Melody. 

I can say that once I get a bit tired, Relax Melody helps the rest of the way to get me to sleep. Thank goodness for it!

We have been using it for a couple of years. Love it!  
Highly recommended.",2020-12-26 17:38:57,Our “go to” sleep music.,Daddy Plants,5,False,relax-meditation-guided-mind,367506176
,Thank you for helping me sleep! I just wish more things were free!,2020-02-12 03:19:39,Thank you!!!,a no na mou se,4,False,relax-meditation-guided-mind,367506176
,The sound just puts you on another plane of reality,2021-04-09 00:06:21,Best relax sounds ever,Hot thunder879$,5,False,relax-meditation-guided-mind,367506176
,Bait and switch. I bought this a few years ago as a lifetime member. Now many of the features I liked are now available as an upgrade. No customer loyalty. Buyer beware,2021-06-28 02:04:36,Relax and meditate,kevcart,2,False,relax-meditation-guided-mind,367506176
,So many relaxing sounds to choose from.  So awesome,2020-02-25 05:13:22,Excellent,Kanaks96790,5,False,relax-meditation-guided-mind,367506176
,This app has helped me with my sleep and calms my mind.,2021-06-02 11:42:00,Total Relaxation,Nycpr,5,False,relax-meditation-guided-mind,367506176
,"I have been using this app for months! I bought the lifetime access, now since the new update i have to pay $50 to have access all over again!!!",2020-02-18 04:57:27,Wasted money,Tmnonchalant,1,False,relax-meditation-guided-mind,367506176
,You’re doing great! Keep going! Thank you for the gifts.,2021-05-23 23:38:37,Cookie Monster’s Best Friend,Cookie Monster's Best Friend,5,False,relax-meditation-guided-mind,367506176
,Love the many options- I’ve been sleeping great!,2020-12-20 16:38:10,1BadCowPony,1BadCowPony,5,False,relax-meditation-guided-mind,367506176
,Puts my mind away from everything else great senses,2021-05-20 01:23:03,Meditation,Poled9,4,False,relax-meditation-guided-mind,367506176
,"I love that I can mix my own sounds, one of my favorite apps!",2020-09-23 14:48:50,LOVE IT,deemishl,5,False,relax-meditation-guided-mind,367506176
,Wide variety of sounds. Easy to use.,2020-07-13 03:10:24,Awesome!,Ben Steig,5,False,relax-meditation-guided-mind,367506176
,I love this app but lately it’s been closing or blacking out on me. I keep checking for updates to make sure I haven’t missed any. Please fix this issue!,2020-10-20 02:25:07,Love the app but....,KellyBean9513,2,False,relax-meditation-guided-mind,367506176
,I like the gift and thanks you it’s really help but the price is still a bit considering,2020-06-17 03:12:20,Not bad,the real body of rage,3,False,relax-meditation-guided-mind,367506176
,Cool app with allot of features with different sounds to help you mediate,2021-03-22 04:59:39,Great app,jdsII,5,False,relax-meditation-guided-mind,367506176
,I love your stuff and I Even take the classes on there to and i love yall,2021-03-15 01:28:03,Love,in a Lincoln,5,False,relax-meditation-guided-mind,367506176
,This ap has a lot of variety without complication,2020-07-30 00:45:22,Good. VERY USEFUL,L-dub5,5,False,relax-meditation-guided-mind,367506176
,So amazing keep up the amazing work!,2021-05-27 03:47:43,Flawless and amazing,'dkdiiejixkmsjdi,5,False,relax-meditation-guided-mind,367506176
,This is a great way to relax quietly and so easily. What a great app!,2020-03-28 16:33:37,So refreshing and relaxing.,Jammer64,5,False,relax-meditation-guided-mind,367506176
,"So I purchased the pro some time ago and it’s telling me to purchase it again!! It also locked the stuff I had saved, beyond mad!!!",2021-05-08 03:15:49,Completely unhappy,Dawn1632,1,False,relax-meditation-guided-mind,367506176
,Good game.  -around the world seems to hv a glitch tho...,2020-07-20 19:00:46,Mystery games,Patzyink,5,False,relax-meditation-guided-mind,367506176
,App helps me,2020-06-01 04:02:52,I love this App helps me do anything,do you know your girl,5,False,relax-meditation-guided-mind,367506176
,Nothing to complain about. It rocks!,2021-02-10 18:03:12,Awesome,Shane Lauer,5,False,relax-meditation-guided-mind,367506176
,"I used it and when I woke up after an hour nap, my phone was dead",2020-04-08 05:46:03,Used up battery,dubfubcfj,2,False,relax-meditation-guided-mind,367506176
,Excellent program,2020-12-18 01:53:49,Sleeeep easy,sleeeeep easy,5,False,relax-meditation-guided-mind,367506176
,The ability to choice what works best for YOU to relax!,2021-04-25 01:57:10,LOVE THIS APP,CharleneATharp,5,False,relax-meditation-guided-mind,367506176
,This app completely drains my battery on my iPad 4 when used overnight. Never had this issue on other devices.,2021-02-27 14:24:58,Battery Drain,Tfeldy,1,False,relax-meditation-guided-mind,367506176
,Has helped me with my mild daily anxiety,2020-05-22 18:37:13,Love it,shanrahan62714,5,False,relax-meditation-guided-mind,367506176
,I love the app and it’s meditation techniques but I tried the free trail and now I am having a lot of trouble finding out how to cancel the subscription. Please help!,2020-12-13 04:15:44,Hard to cancel subscription,noodle1188,1,False,relax-meditation-guided-mind,367506176
,This is an excellent collection of sounds that can induce relaxation.,2020-03-28 18:37:03,Excellent for relaxation,Sweet Life Therapy,5,False,relax-meditation-guided-mind,367506176
,"Terrific app, great relaxation! Love it, thanks. Helps me sleep & relax, thank you...",2020-03-01 03:15:07,Great!!!,Justjacl,5,False,relax-meditation-guided-mind,367506176
,I love this app. It helps me sleep and relax so much.,2020-01-04 14:44:57,Great App!,GLASS PIPES,5,False,relax-meditation-guided-mind,367506176
,I love this app it helps me relax all the time! 🤍🌙,2020-04-18 20:57:35,Love this app,Jbean5678,5,False,relax-meditation-guided-mind,367506176
,I Use it everyday,2020-01-29 15:55:58,Great app,Hosein sanaye,5,False,relax-meditation-guided-mind,367506176
,Thank you relax music peoples,2020-06-18 17:46:17,Really good to just chill with,Finley_my_puppy_❤️❤️❤️❤️,4,False,relax-meditation-guided-mind,367506176
,I loved this app. My favorites in my 😴,2020-05-14 04:50:42,Love,Ojos brujos 80,5,False,relax-meditation-guided-mind,367506176
,😊,2020-05-12 07:42:19,Thank you,B_Bhai,5,False,relax-meditation-guided-mind,367506176
,Nice easy listening,2020-04-14 06:04:32,Mind surfing,Twopawsfights,4,False,relax-meditation-guided-mind,367506176
,Def works,2020-10-29 14:21:39,Get it,Solidjojo,5,False,relax-meditation-guided-mind,367506176
,"I love this app, calm songs and good meditation hints",2020-04-26 05:49:55,Nice meditation app,ValGregorio,5,False,relax-meditation-guided-mind,367506176
,It’s wonderful,2020-08-15 17:54:43,"Great app, perfect for beginners and experts",LZ890123,5,False,relax-meditation-guided-mind,367506176
,😊,2020-03-14 04:13:00,Use it everyday.,Zenohbia,4,False,relax-meditation-guided-mind,367506176
,Enjoy for relaxing and meditation,2020-04-20 19:15:26,Love,daywolf35,5,False,relax-meditation-guided-mind,367506176
,always enjoyable. love the combos you can create with diff sounds!,2020-06-22 04:54:08,peaceful n beautiful!,savannah daisy☀️,5,False,relax-meditation-guided-mind,367506176
,"Guided meditations are really
nice",2020-11-28 14:40:42,Relaxing,hanahsantiago,5,False,relax-meditation-guided-mind,367506176
,"So I got this app around maybe two(ish) years ago and loved it. I suffered from extreme anxiety, agoraphobia and had panic attacks almost every other day. Life was pretty excruciating. After trying the sample meditations I started to notice that my attacks were coming a bit less often. I went ahead and bought the full app (that’s right, bought, not rented, not subscribed, bought, for a one time price) as well as talked my wife into trying one of their sleep/clock apps. Everything was great. Over time after meditating around the same time every day, my anxiety almost disappeared. I eventually did most of the meditations multiple times and with my anxiety not quite gone but better than it had been in years, I sat it down for a while while I waited for some new meditations. I’m not gonna lie, I didn’t use the app for a long time after that, maybe 6 months or more but it never left my home screen, I never uninstalled it or anything. Eventually my anxiety started bothering me again back around Christmas so I pulled out my handy dandy anxiety busting meditation app only to find that the app that I BOUGHT for just a couple of dollars had been taken back from me and that I could now rent it BACK from them for a ridiculous amount of money a month. My progress is all still there, I’m just locked out of it. I understand the devs have a right to make money and to charge whatever they see fit. I just don’t think it’s right to sell someone something only to take it back away from them and try to rent it back out to them again for thousands of more dollars. If it was to be changed I feel like the changes (a monthly subscription fee) should have only applied to people who downloaded/installed the app AFTER the decision to change it from a flat price to a subscription fee had been made and not forced upon those who had already paid for the full version. I was originally gonna leave a review around Christmas when I discovered what had happened but was just blown away and I guess hurt. I didn’t want to talk or even think of it. Smh",2020-05-20 05:16:44,Was 6 stars,Smileysmilessometimes,1,False,relax-meditation-guided-mind,367506176
,Must get!,2021-02-26 20:51:48,Amazing,coollapppp,5,False,relax-meditation-guided-mind,367506176
,Helps me relax!,2020-01-26 21:23:32,Great app!!,KoTToN,5,False,relax-meditation-guided-mind,367506176
,So Peaceful. “Tranquility Base” in a Time of Corona -COVID-19.,2020-04-05 03:03:45,Relax Meditation: Guided Mind.,CPT Nightside,5,False,relax-meditation-guided-mind,367506176
,I Love this app.,2020-05-29 12:22:40,Great App,M1971sal,5,False,relax-meditation-guided-mind,367506176
,Good,2021-01-28 08:26:03,Chamane,chsmane,5,False,relax-meditation-guided-mind,367506176
,highway meadow and cat,2020-11-11 05:59:40,yes.,BoT <69415973928>,5,False,relax-meditation-guided-mind,367506176
,"Me encanta, todas las noches la utilizo y me permite dormir tranquilamente.",2021-02-18 04:23:31,Maravillosa!,Deysy B.,5,False,relax-meditation-guided-mind,367506176
,برنامج رائع,2020-11-19 23:16:22,جمییییل جدا,سید نزار,5,False,relax-meditation-guided-mind,367506176
,Get for sleep,2020-11-07 11:41:11,Yes,Mommytojordan,5,False,relax-meditation-guided-mind,367506176
,Es excelente para meditar y calmar tu mente,2020-05-21 05:23:44,Is perfect,Sebaszlg,5,False,relax-meditation-guided-mind,367506176
,A la hora de dormir los relaja. Muy buena!!,2020-06-23 02:21:51,Relaja a mis peques,mv261980,4,False,relax-meditation-guided-mind,367506176
,Excelente aplicación es muy buena,2020-05-05 14:01:25,Excelente,Randy191987,5,False,relax-meditation-guided-mind,367506176
,Excelente para dormir meditar o concentrarse la amo !,2020-05-04 21:18:00,Excelente,Mlpk182,5,False,relax-meditation-guided-mind,367506176
,Es la mejor aplicación se las recomiendo.,2020-04-06 23:34:12,Me encanta lo mejor para meditar,JLucret,5,False,relax-meditation-guided-mind,367506176
,Lo recomiendo,2020-03-28 06:01:54,Excelente,mata rato,5,False,relax-meditation-guided-mind,367506176
,Great app.-would love it if the sounds were organized in a way that makes sense.,2020-03-24 13:44:13,Love this app,Fierce Girl,4,False,relax-meditation-guided-mind,367506176
,You get exactly two meditations before you pay 60.00 per year.,2020-03-07 17:29:09,Disappointed,Irkesome,2,False,relax-meditation-guided-mind,367506176
,"As stated in the App Information section WORD FOR WORD: “RelaxMeditation also offers a lifetime subscription for $19.99 which is paid for by a one-off upfront payment with unlimited access to RelaxMeditation forever.”

My message to App Support:
“I’m trying to purchase the $19.99 lifetime / unlimited subscription but can’t find where / how to?”

Their response: 
“Hello Kristen, thank you for reaching out to us! I really apologize about this. The offers and prices displayed in the Store are not accurate, as they display all of our past and current offers for all of our apps. 
[...] We do have a special right now, and it offers 60% off the regular price, for 99.99 USD. [...] We also offer a yearly subscription, for 59.99$, and it includes a 7-day free trial period.[..]” 

60% off- at $99. 
No thanks. Good luck with that.",2020-02-18 02:08:56,FALSE ADVERTISEMENT subscription terms,ksavv916,1,False,relax-meditation-guided-mind,367506176
