review,isEdited,userName,date,title,rating,developerResponse,app_name,app_id
"I love, love, love this app. One thing though is that the music doesn’t shut off automatically after a meditation, which is a little annoying for the sleep ones. However, the programs are great, a wonderful mix of options, and the narrator is lovely and just the right amount of guidance for my and my kiddos (9 and 11). The only changes that’d be awesome are if it integrated with health, and the dashboard showed the actual length of each day.

All that being said, meditation and mindfulness aren’t panaceas. They’re great for you and they help a lot to reduce day-to-day anxiety and manage stress, but expecting a mediation app to stop panic attacks with no other interventions is kinda like expecting jogging to fix a broken wrist. It’s not that jogging isn’t good for you or that you’re doing something wrong when you keep jogging and your wrist keeps hurting. It’s that it’s probably not the intervention you need to fix your wrist. And if your wrist is broken, or you’re suffering from panic attacks and really debilitating anxiety, you deserve the care that can help those things truly heal. Check out DBT, CBT, or the Work of Byron Katie—all interventions that can help greatly with anxiety and racing minds and integrate really well with mediation.",False,Kaytearose,2020-07-24 15:42:30,Fantastic app but not therapy,5,"{'id': 16917109, 'body': ""Thanks so much for this wonderful review! We are looking into the music tuning off after a meditation in a future update. We are glad to hear it your kids love it as well!\n\nYou are absolutely right about mindfulness! We define mindfulness as paying attention to the present moment with openness, curiosity and without judgement. While we know there are many benefits psychological and physiological benefits (including reducing worries, anxiety and distress) we do not believe it to be fix all panacea. You can read here all about how we define mindfulness and it's benefits: https://www.smilingmind.com.au/mindfulness or visit this page to learn about all of the research we are doing into mindfulness and meditation practices https://www.smilingmind.com.au/research. Thanks again for your thoughtful review!"", 'modified': '2020-07-28T06:12:43Z'}",smiling-mind,560442518
"I love this app! I chose this app to try because of it being completely free, and I so appreciate that it is a free app for listeners. I was skeptical of meditation, but after giving this app a try, it has changed my mind. I listen to these meditations every night to help me unwind from my day and fall asleep. 
It has a great variety of programs to choose from. 
Personally, I really like that the meditation music continues to play even once the meditation ends, as it helps me to continue to relax and fall asleep without the abrupt ending. Instead of getting rid of this option, maybe have a sleep timer setting option so that listeners can choose if they want the music to continue playing or shut off immediately when the meditation ends. (Similar concept to a sleep timer that many music apps have). 
Thanks for having such great options for meditations, and keeping it as a free app for listeners!",False,Gncx,2020-12-09 03:01:39,A wonderful app!,5,"{'id': 20386976, 'body': 'Thank you so much for sharing your experience of the app and some suggestions for us, we really appreciate it!', 'modified': '2021-01-14T01:32:56Z'}",smiling-mind,560442518
"Wow, first off - this app is 100% free! No “free trials” then having to pay a ridiculous amount of money or only being able to use some tracks.  Secondly, since having traumatic brain injury, depression, and anxiety I have always heard people (medical professionals too) say “try meditation” and I just never was into it. It always bored me .. and I was a bit scared. But, with this app being absolutely no cost whatsoever, I finally get to practice and practice and go as slowly as I want and it has paid off! Even though I am new to this app, it has already done wonders for me! I have stopped taking melatonin at night to help me sleep because I always do a meditation from this app before I go to bed! 

Wow, I really just cannot say enough about this app!",False,Leaz77,2020-05-12 01:34:52,truly amazing :),5,"{'id': 15527864, 'body': 'Thank you so much for taking the time write this wonderful review!! :) ', 'modified': '2020-05-25T01:38:43Z'}",smiling-mind,560442518
"I love everything about this app itself. As an American, I seriously love the Australian accents featured in each meditation. And I immensely appreciate the services being offered for free. However, I do have one (and only one) complaint and that would be that my app crashes - quite literally - every time that I try to open it from the notification screen. By that, I mean that whenever I receive a “you have not meditated in ___ days, click here to do your next meditation” or a “it is time for your daily meditation” notification and I click on the given notification to open the Smiling Mind app, the app crashes and takes my phone back to its home screen every time. If this slight bug could be addressed, I’d absolutely change my rating to a 5-star and be happy to do, and I’d officially have no complaints left. Regardless, thank you for a great app and I am a big fan of it!",False,The Hot Sexy Taco,2021-02-13 18:42:10,Just one complaint,4,"{'id': 21874154, 'body': ""Hi there, thanks for the positive review. We've released a new version of the app and hopefully it's not crashing like this for you anymore!"", 'modified': '2021-03-26T02:00:54Z'}",smiling-mind,560442518
"I have had a incredibly hard time falling asleep and going throughout my average day due to my diagnosis of depression, OCD,ADHD and anxiety and can never just sit and meditate or even just focus on a meditation but this app has 100% changed that. I swear by it. Every night any session I listen to even two minutes in I am out cold. I have never been able to stay awake for a full mindfulness video because it is so relaxing and causes me to fully be one with myself. There are a TON of different modules and sessions to listen to and I recommend this app to everyone and anyone teens kids adults just everyone I love this app and I have nothing negative to say about it. Thank you smiling mind for helping me get a better sleep and better mind!",False,alpacasRus,2020-10-01 18:30:05,Changed my life,5,,smiling-mind,560442518
"I just started using this app, along with my child, and I don’t know what I would do without it. We both have ADHD so sitting is hard, but knowing I can start off with 1 or 3 minute sessions is not overwhelming. They are so useful and help me to stay calm or more focused. I do want to build up to longer ones, but baby steps. I just used the SOS because I was agitated and I needed to calm down and it worked! Yesterday I used the gratitude one and felt happy. Also, thank you for making this app free. I can’t fit more money into our budget currently so I can’t thank you enough for this. My daughter just started yesterday but I think it will help with her anxiety. Also, the daily check in is a great feature",False,KatieI70s,2020-08-20 11:28:48,I needed this in my life,5,"{'id': 17637755, 'body': 'Thank you so much for sharing your story. It means so much to us when we can hear feedback like this directly from our users. Keep up the great work!', 'modified': '2020-09-02T02:16:39Z'}",smiling-mind,560442518
"Having just started medical school in the US this past year, I became stressed out and started taking a negative outlook on life. I was also not treating those closest to me with the respect and love they deserved. After breaking up with my girlfriend, I decided to actually give myself time to meditate and reflect each day on who I was and how I could change. Doing Smiling Mind meditations regularly has made me more mindful of my emotions and how I don’t have to react to them immediately. I’ve also enjoyed the sleep meditations because the soothing Australian accents usually knock me out before the recording is even over. Thank you guys for making this app and making it free and available for everyone",False,Joe from Wakanda,2021-03-25 01:18:27,Actually changed my life!,5,"{'id': 22091848, 'body': 'Thank you for sharing your story!', 'modified': '2021-04-07T06:59:42Z'}",smiling-mind,560442518
"I have been using Smiling Mind for about a month now and it is amazing!! It is the first completely free meditation/mindfulness app that I have found and it is very well put together. There are different sections based on who is meditating and there are so many different sections. I have done the Intro and am now doing the foundations course. This app has really allowed me to learn how to practice and incorporate mindfulness into my life even when I feel too busy to sit down and pull out the app. I think that this app is perfect for anyone who is interested in mindfulness/meditation, but doesn’t want to pay a lot like most of the other popular meditation apps!",False,victoriaolsen1,2021-04-07 12:08:33,My mind is smiling,5,"{'id': 22270452, 'body': 'Thanks for sharing!', 'modified': '2021-04-15T23:50:28Z'}",smiling-mind,560442518
"This is the best mental health/check in app I’ve ever come across. I was so tired of mediation apps bombarding me with ads and the pressure to pay more for better services (it’s like.. the last thing I need when I’m trying to relax...) But Smiling Mind truly makes me feel like the people who created it actually care about the practice of mediation and not about making a buck. I find the directions to be clear and grounding, and I appreciate the wide variety of lessons and tips—they even have a series dedicated to relieving stress during quarantine. I highly recommend this app if you struggle with anxiety and/or depression!",False,Wolffjesswolff,2021-04-02 14:16:36,I love this app!,5,"{'id': 22091749, 'body': 'Thank you so much for this glowing review!', 'modified': '2021-04-07T06:55:49Z'}",smiling-mind,560442518
This app has changed me and I am so happy that I discovered it. I am 16 and I love the kids programs they let my imagination run wild. The teen and adult programs are also so amazing. It is completely free!! I was expecting costs but I got on the app signed up and no costs. Most of the other meditation apps cost money but this one doesn’t. The people talking seem like they are talking personally to you even though they are talking to millions of people. Their voice is so calming and I fall asleep in 5 minutes with an amazing sleep experience. I don’t know how they do it! I love love love this app!!,False,Pic colage nerd:/,2020-04-17 04:56:43,It’s completely FREE,5,"{'id': 15144262, 'body': 'Thanks for the great 5-star review!', 'modified': '2020-05-07T01:35:06Z'}",smiling-mind,560442518
"I love love love smiling mind! I was first introduced to mindfulness when I downloaded the app Calm. I loved it and it was a great introduction, but you had to pay money for the full experience so I knew that I needed to look for something else. That’s when I found smiling mind. You don’t have to pay, and there are like hundreds of meditation sessions! It doesn’t even matter what age you are. There are sessions for kids, teens, adults, and everyone else. The voices in the sessions are soothing and engaging. I recommend smiling mind for everyone! It is an amazing app!!",False,ILoveCalmApp,2020-05-26 23:10:28,Amazing!,5,"{'id': 15910305, 'body': 'Thanks so much for this wonderful review!', 'modified': '2020-06-11T00:48:28Z'}",smiling-mind,560442518
"So I started mediation after a little bit of brief interest and my first pick was Headspace bc it was the only one I knew of, but I didn’t like the paywall of it so I looked for alternatives, and found this. 

100x better than Headspace first and foremost, very user friendly, and I love how it’s a nonprofit! I’m getting more comfortable with the program and I love how it’s set up.

I would give it five stars, but I was hoping for a dark mode, lol! I have eye strains and it helps a bit personally so if that was a potential feature to be added then great! Otherwise, amazing app! Nice job developers!",False,Gym Rita,2020-07-19 00:51:04,Great alternative + new user friendly,4,"{'id': 16916899, 'body': 'Thanks so much for your wonderful review. We really appreciate your feedback and your suggestion for dark mode has been passed onto the team. Keep up the great work!', 'modified': '2020-07-28T06:04:46Z'}",smiling-mind,560442518
"I've been using this app for a while now and have never had this problem. It won't open! I tried deleting and re-installing and I'm still having the same problem. It normally works just fine. 

Were it working normally my review is that I really enjoy this app. I use it most often for falling asleep at night and for a quick reset when I'm overwhelmed or stressed. I'm fairly new to meditation so I feel like it has been perfect in getting me accustomed to it. It gets five stars from me once I can open it again.",False,Pulsibaby,2020-08-17 12:25:17,Refusing to open? Other than that it's great,4,"{'id': 17637698, 'body': 'Thanks for sharing this, has the app opened again? If not, please reach out to [email] and someone from our team will help you out!', 'modified': '2020-09-02T02:13:03Z'}",smiling-mind,560442518
"I’ve used this app for 2-3 years now, but the last 2-3 months it keeps alerting about network errors and I have to manually tap the screen (sometimes multiple times) for the bubble (loading) screen to disappear and be able to select anything. Which after almost every time I select anything I have to manually tap the screen to dismiss the bubble loading screen. It’s been quite annoying the past few months when I use this app. Once they fix these issues, I could change rating to 5 stars",False,Vol4Life27,2020-08-28 15:17:43,Good mindfulness app but very buggy lately,3,"{'id': 17637773, 'body': ""I'm sorry to hear this, please reach out to [email] and someone will help you out!"", 'modified': '2020-09-02T02:17:11Z'}",smiling-mind,560442518
"Really solid range of meditations, including developmental tools to get started with little commitment and to gradually see the benefits.  It’s been part of my routine for years.

New app has some nice enhancements and the usual bugs with a major upgrade (won’t let me change voice gender at the moment) but the apps track record on fixing such things is good.  Stick with it.  The benefits are worth the investment.",False,scryer99,2021-03-31 15:04:16,"Great app, despite occasional bugs",5,"{'id': 22091770, 'body': 'Thank you very much for the kind words!', 'modified': '2021-04-07T06:56:17Z'}",smiling-mind,560442518
"DISCLAIMER: This app is great for guided meditations. I love the programs and the voice and the actual use I get out of the app.

With that in mind, I have been running into loading issues as well as the app refusing to open even after turning my phone off or even deleting the app. I get lots of “timed error” messages which is confusing because the WiFi/data work for every other app on my phone and load just fine. The main reason I wanna give this review is so that hopefully someone will take notice and fix the issue I’m running into. I love the content. I just think the software needs tweaking. Thank y’all!!",False,griffinmj,2020-08-14 03:53:24,Software Issue,2,"{'id': 17637689, 'body': 'Thanks so much for sharing this and I am sorry to hear that you are running into these issues. Please reach out to [email] and someone from our team will help you out!', 'modified': '2020-09-02T02:12:08Z'}",smiling-mind,560442518
"I have been using this app extensively and I really enjoy using it. However, I’d love for there to be an option that shows how many minutes a day you’re actually meditating for since the “meditation minutes” are just the total time used. I’d like to see an option that tells you the actually number of minutes done daily. Besides that, this app is amazing! Thank you!",False,MindfulEd,2020-04-23 07:14:41,Great App. Just one suggestion.,5,"{'id': 15144132, 'body': 'Great idea, we will pass it onto the team. Thanks for the 5-star review!', 'modified': '2020-05-07T01:28:47Z'}",smiling-mind,560442518
"Thank you so much for finally doing this. For finally having a meditation app that is truly free and ad free that actually helps. One suggestion; I font know how simple it would be but I would really like if this app were comparable with the health app on Apple phones because I manage may things form there and would love to track my “mindful minutes” from there. Again, thank you.",False,Ally Ullenius,2020-01-10 05:15:54,Thank you,5,"{'id': 12872359, 'body': ""Thank you for sharing such a positive and glowing 5-star review! As a 100% not for profit providing a free app, we often have many more features which are requested by users than we can't immediately deliver with our resources. Because of this, all requests are reviewed and then prioritised based on how well they can help support us achieving our vision."", 'modified': '2020-01-13T03:56:28Z'}",smiling-mind,560442518
I never write reviews but this app is definitely worth the five star review. Every meditation app I have used always had in-app purchases for me to gain the full experience. This app is AMAZING!!! Don’t waste your time gaining the partial meditation experience or spending money on the full experience when this app gives you the full experience for FREE. It is so versatile I can’t can’t wait to finally be able to meditate on a daily basis.,False,lillytunes7890,2020-03-27 03:29:16,THIS is it!!!,5,"{'id': 14373200, 'body': 'Thanks so much for your wonderful review, we are so glad to hear how much you enjoy our app!', 'modified': '2020-04-01T00:55:37Z'}",smiling-mind,560442518
I've used this app for a while. The content was always great the but layout/design was a bit confusing and overwhelming. Not anymore. I opened the app recently dkr the first time in a couple weeks and was excited to see a whole new design. It's a huge improvement and much easier to use. I feel like this is now on par with the big paid apps like Headspace or Calm.,False,Chrisobs13,2021-04-26 13:01:48,Update is huge improvement,5,"{'id': 22581449, 'body': 'Thank you so much for sharing such a wonderful review! We are glad to hear you are enjoying the new app!', 'modified': '2021-05-03T03:29:00Z'}",smiling-mind,560442518
"I was browsing for meditation apps to help me to focus on myself and my mental health. I came across this app and can not be happier.  First of all, it's free!!! It really is free and it's literally a step by step course on meditation and mindfulness.  I'm a week into it and I immediately feel clearer. I have never felt this way about an app. I have to thank the makers of this app for helping me to understand how valuable it is to just he still and quiet.",False,Jenny96,2020-01-14 01:09:38,A BLESSING!,5,"{'id': 12916357, 'body': 'We are so glad that our app is helping you out! Thank you for sharing your review, Happy Meditating!', 'modified': '2020-01-14T23:08:48Z'}",smiling-mind,560442518
This is a great option for both children and adults. This app provides a variety of meditation choices and is very user friendly. Setting up an account was easy and the graphics are visually pleasing. I enjoyed exploring this app for not only personal usage but will recommend this for my students and colleagues to use. This app includes relevant languages for different regions in Australia but would benefit from adding additional languages for other areas of the world.,False,mayardiamond,2020-01-30 17:24:40,Great app!,4,"{'id': 13278013, 'body': ""Thank you for the lovely review – it's so nice to hear how much you are enjoying the app! \nAs a not for profit we don't always have the resourcing to work on all feature updates that we'd like to, having said that, creating content in other languages and voices is something we are actively investigating. \nThanks again and happy meditating!"", 'modified': '2020-02-04T04:19:46Z'}",smiling-mind,560442518
I was always in disarray until I have this a try. I’ve always had trouble sleeping but this has specific meditations that get me right to it. Listening to one of these can change my whole day for the better. So easy to use and approachable. The one thing is I’m always told to “find a seat” and all that but I rarely do just out of personal preference.,False,coconimbus,2021-03-22 05:46:21,Changed My Life!,5,"{'id': 21874279, 'body': 'Thanks for sharing your story and review!', 'modified': '2021-03-26T02:09:13Z'}",smiling-mind,560442518
"The best meditation app that exists on the market today. I cannot express enough gratitude for the team behind this life changing app. The sleep meditations have really helped me through my sleep issues and I cannot imagine my life without this app. All the guided meditations are amazing, especially the one titled ‘oceans’. Highly recommend, 5 stars!!",False,k7150m,2021-05-13 05:56:42,Highly recommend. Life changing app,5,"{'id': 23143040, 'body': 'Thank you so much for this glowing 5-star review!', 'modified': '2021-06-02T04:40:15Z'}",smiling-mind,560442518
"this app has a minimalistic design and i love how it looks and how to navigate the app. it is amazing how it’s literally FREE. like, completely! there’s no ads either! the one thing i don’t like is that the exercises are a bit repetitive. what i mean is there is one exercise, for example the belly breathing with the bubble, it repeats about 7 times over and over again. thanks for reading and i hope you have a great day! 😊",False,LunaEva2009,2021-05-25 11:01:53,repetitive,4,"{'id': 23142705, 'body': 'Thanks so much for this review!', 'modified': '2021-06-02T04:27:48Z'}",smiling-mind,560442518
"I’ve used and paid for all of them: headspace, calm, asana, and more I cannot recall. This is by far my favorite. The UI is super intuitive. The colors are friendly. There is a lot of really good content. I especially like that the music continues after a session, it helps when I listen to take a nap and the sound keeps playing. Thank you Australia!",False,skwidney,2020-10-13 02:02:56,Really thoughtful app!,5,,smiling-mind,560442518
