review,isEdited,userName,date,title,rating,developerResponse,app_name,app_id
"I have been using Smiling Mind for a couple of years already. I have seen big benefits from using it daily and on particular occasions. The big advantage is that the app is free and has a lot of meditations available for different age groups or profiles. 
Definitely recommending it to any person wishing to improve their wellbeing.",False,Freeman85,2021-05-12 07:17:30,Recommend the app,5,"{'id': 23143054, 'body': 'Thanks for the wonderful review!', 'modified': '2021-06-02T04:40:57Z'}",smiling-mind,560442518
"Hi, when I first downloaded the app there was very limited meditation sessions in the app itself. I think it’s a good start if you want to know how to manage different areas of your life. I thinks it’s cool how it’s free but still it’s very limited I was expecting it to have more sessions in these but I guess not.. sadly one suggestion I have is to include more in the app and like get new meditation sessions everyday so that the app is fresh and we can learn more. Compared to other apps on the App Store there are a lot of meditation sessions to choose from so yeah.",False,floofy chipper,2021-05-15 12:53:52,"Very disappointing, not worth it",1,"{'id': 23142979, 'body': 'Thanks for the feedback. As a non-for-profit offering a free app we are proud to say that there are hundreds of meditations to choose from in our app and hope that you can find the right thing in there for you!', 'modified': '2021-06-02T04:38:28Z'}",smiling-mind,560442518
"I have been using Smiling Mind for a bit over a week and am so pleased with the presentation and depth and breadth of content. I have tried other mindfulness apps, but this one really suits my style...and the soothing Aussie accent of the presenter just makes it even more of a lovely experience!",False,PenelopeQ,2020-05-30 16:43:39,The mindfulness app the world needs right now,5,"{'id': 15910325, 'body': 'Thanks for sharing this great review!', 'modified': '2020-06-11T00:50:16Z'}",smiling-mind,560442518
"I really like this it’s been helping me A lot with my anxiety I love  how it’s all ages app kids to grown-ups and  elderly’s. Is a great app if you have anxiety I really recommend it if you do it’s so nice I can’t  say 
anything about it I just got done taking one classes and I’m feeling so relaxed right now so yeah",False,unicornflowercandyflowercandy,2021-05-19 22:14:58,Nice if you have A big amount anxiety,5,,smiling-mind,560442518
"This has been the best mediation app I have found. I really appreciate the group that put this app and these programs together. It has been very helpful in my life. I haven't done 10 minutes a day. If I did this consistently, I think my mental state would improve even more.",False,Nanclo,2020-09-06 03:28:38,Thank you,5,"{'id': 17942776, 'body': 'Thanks so much for sharing!', 'modified': '2020-09-18T00:56:33Z'}",smiling-mind,560442518
When I first downloaded this app I was full of anexiety and General confusion on the course of my life now I can focus I’m happy and I’m relaxed just a little bit of mindfulness every night is absolutely insane what can change the mind thank you smiling mind you’re the best!!!,False,ben7354,2020-07-12 05:31:14,Changed my life!,5,"{'id': 16683515, 'body': 'Thank you so much for sharing this! We are so glad to hear how mindfulness is playing a part in your life, keep it up!', 'modified': '2020-07-17T00:23:49Z'}",smiling-mind,560442518
"just when i thought that there’s no app that doesn’t require any money, this showed up. i feel so lucky to have this one. i’ve been trying to meditate back then and i’ve tried so many apps but it always require a subscription in which i don’t have the money to pay for. thank you so much to the developers and to the amazing people behind this app! it helped me so much and thank you for introducing mindfulness to me. im looking forward to the future updates for this app! once again, thank you.",False,Poyinnnn,2020-07-22 13:46:50,truly amazing!,5,"{'id': 16916943, 'body': 'Thanks so much for this wonderful 5-star review!!', 'modified': '2020-07-28T06:06:11Z'}",smiling-mind,560442518
"I have tried several apps for meditation but after I tried this one I was happily hooked! For me, it is easy to navigate, well thought out, and a necessary addition to my daily self-care routine.",False,Worker man,2021-05-23 01:18:11,Thank you!!!,5,"{'id': 23142759, 'body': 'Thank you for the 5 star review!', 'modified': '2021-06-02T04:30:34Z'}",smiling-mind,560442518
"I downloaded the app, set up an account and it does nothing but show me an expanding circle in the middle of my screen. When I click on the screen it shows a dashboard but I can’t click on anything in the dashboard, then times out. It seems very buggy. I am looking for a free meditation app and was hoping this was a good one from the other reviews but it will not work for me and is causing stress and frustration not relieving it.",False,BarbPol,2020-07-27 12:19:59,Wouldn’t work for me,1,"{'id': 16917138, 'body': 'Sorry to hear this is happening, please reach out to [email] and someone from our team will help you out.', 'modified': '2020-07-28T06:13:30Z'}",smiling-mind,560442518
"I have been using this app for about 2 weeks now,after some family troubles Sleeping became a problem for me.I came to this app for free guided meditation,and it works well!",False,OwenOwengoin,2020-05-14 05:22:53,Good could use a bit of work,5,"{'id': 15527875, 'body': 'Thank you for sharing!', 'modified': '2020-05-25T01:39:22Z'}",smiling-mind,560442518
I absolutely love this app that why I am so sad that it only let me use it two days and now says can’t log in error. I hope there is a way to fix this because this app is very helpful,False,shadowqueen911,2021-04-15 01:12:02,Love but won’t let me back on after two days,4,"{'id': 22308257, 'body': 'We apologise for the bug that occurred, our development team has solved this problem. Please update to the latest version.', 'modified': '2021-04-18T23:00:24Z'}",smiling-mind,560442518
"I have tried several meditation apps for the iPhone, some are very good...alas all the ones I have tried have become a subscription service ( I guess life is a subscription service ). 

This app is different and in a wonderful way:  NO SUBSCRIPTION!  Yes!  

I have been using it for a few weeks now and it has good programs for children and adults. They have beginning meditation through advanced with guided steps the whole way. 

I am very pleased with it.",False,Fishface.us,2020-02-01 17:52:13,Great meditation app,5,"{'id': 13278120, 'body': ""Thank you for the great review – we're so glad to hear you are enjoying our programs!\n\n"", 'modified': '2020-02-04T04:28:45Z'}",smiling-mind,560442518
I loved this app. it helped me fall asleep every night but now it doesn’t work. i’ve tried everything from redownloading it to restarting my phone and or just using my data and not wifi and it still doesn’t work. HELPPPPP PLEASEEE!!!!!,False,Sums up my life,2020-10-19 06:07:51,IT stopped working for me.,4,,smiling-mind,560442518
Love this app but as of lately have been getting lots of error messages. I think the app needs a bug fix update. Thanks!,False,HeatherMil,2020-09-16 12:17:35,Love it but recently get error messages,5,,smiling-mind,560442518
This is the best app for calming an anxious mind. I have struggled with anxiety all my life and Smiling Mind is changing the way I manage my worried mind. I can’t begin to thank the developers behind this app. You are changing lives!,False,Lastuna,2021-03-17 16:42:31,Life Saver,5,"{'id': 21874247, 'body': 'Thank for the 5 star review!', 'modified': '2021-03-26T02:07:41Z'}",smiling-mind,560442518
An amazing app by a wonderful development team. Smiling mind really cares about people and continues to offer an excellent service despite many competitors charging an arm and a leg. TY smiling mind keep up the great work!,False,MissMel01,2020-11-25 00:26:08,Fantastic,5,"{'id': 20387020, 'body': 'Thank you so much for your kind words!', 'modified': '2021-01-14T01:35:27Z'}",smiling-mind,560442518
I’m taking a mindfulness class and I wanted a good introduction to meditation. I’ve enjoyed the bed time routines which help me fall asleep and I love doing a few with my kids (5/7),False,debtisch17,2020-04-15 02:28:21,Beginner to meditation,5,"{'id': 15144333, 'body': ""Thanks for the 5-star review. That's great to hear you are using with your kids as well!"", 'modified': '2020-05-07T01:40:07Z'}",smiling-mind,560442518
"I downloaded the app, went to use it, and continue to get network errors. I see all sessions in “my program” as null. I cannot t view any new sessions, all pages are blank. App is very glitchy - I would appreciate someone reaching out to me to help me fix this. I’ve tried the app both on and off WiFi. I’ve killed the app. I will try removing and re-downloading.",False,BlondeGuppie,2020-09-16 18:10:05,App Not Working,1,"{'id': 17942805, 'body': 'We apologise for the inconvenience. Our app has been experiencing an increase in demand which caused some delay. These have now been resolved. Please reach out to [email] if the issue persists.', 'modified': '2020-09-18T00:59:27Z'}",smiling-mind,560442518
Seriously life changing. Struggled with many other apps and different yoga practices. This app has truly changed my life.,False,RAGrigg2020,2020-04-14 07:46:23,Best mindfulness app,5,"{'id': 15144339, 'body': 'Thanks so much for the fantastic review!', 'modified': '2020-05-07T01:40:41Z'}",smiling-mind,560442518
I love this app because it is a free service (I can not afford the fancy meditation apps) and it really has helped me improve my meditation practice and my mental health!,False,hikebabyhike,2020-02-28 18:42:46,Best Free Meditation App,5,"{'id': 13791209, 'body': ""We're so happy to hear our app has helped you!! Thanks for sharing and thank you for the great review. We really appreciate your support :) \nHappy meditating! "", 'modified': '2020-03-02T03:32:30Z'}",smiling-mind,560442518
What you get for free is better than many paid mediation apps on the market.,False,CopperClutch,2021-05-15 22:20:08,Bargain,5,"{'id': 23142768, 'body': 'Thank you for the kind words!', 'modified': '2021-06-02T04:30:57Z'}",smiling-mind,560442518
Great app that is helping me on my meditation journey. Love the narrator’s soothing voice and guided instruction. This is a game changer for me! Thank you!,False,4829BettyGirl,2021-04-04 06:31:08,Just what I was looking for,5,"{'id': 22091731, 'body': 'Thank you so much!', 'modified': '2021-04-07T06:55:25Z'}",smiling-mind,560442518
I never write reviews for apps. This app was the best meditation app i could find. I really love it. It gave me so much clarity and happiness,False,:) ❤ boo boo,2020-05-06 16:31:04,The best meditation app,5,"{'id': 15527804, 'body': 'Thank you so much for sharing!!', 'modified': '2020-05-25T01:36:47Z'}",smiling-mind,560442518
Pretty annoying and takes away from my experience using the app.,False,99bb,2020-01-09 19:37:16,Makes me log in every single day,3,"{'id': 12872353, 'body': 'Thanks for reaching out, a fix has been rolled out for this issue and you should not be logged out of the app at random anymore. Please contact [email] if the issue persists.', 'modified': '2020-01-13T03:55:48Z'}",smiling-mind,560442518
Thank you so much for taking care of our minds!,False,Безумный Макс4,2020-09-21 16:24:22,Appreciation,5,,smiling-mind,560442518
"This app was great until it totally stopped working. It just keeps say, “User not found” no matter how many times I try to login, create new account, etc.  It’s very frustrating and disappointing because I loved  this app.",False,Barb1939,2021-04-20 13:22:53,App stopped working,1,"{'id': 22581403, 'body': 'Hi, can you please contact us at [email] and we will gladly help you in resolving the issue.', 'modified': '2021-05-03T03:25:14Z'}",smiling-mind,560442518
"Helped me establish my daily meditation habit. Love the dashboard and streak feature, more things like this plz!",True,breaaaaa01,2020-01-22 22:01:26,Great app,5,"{'id': 12872380, 'body': 'We are sorry that this issue is effecting you, we are aware of the bug and working to resolve it as soon as possible! Thanks for hanging in there while we work on it.\n\nEDIT: A fix has been rolled out for this issue and you should not be logged out of the app at random anymore. Please contact [email] if the issue persists.', 'modified': '2020-01-13T03:58:03Z'}",smiling-mind,560442518
This app is very helpful and it has helped me a lot 🙏,False,fun ooh,2020-05-13 23:02:46,Thank you I love this app,5,"{'id': 15527869, 'body': 'Thank you for sharing, we are so glad to hear this!', 'modified': '2020-05-25T01:39:00Z'}",smiling-mind,560442518
I have done smiling mind for a pretty long time and it is awesome,False,gamer95608,2020-05-26 00:43:08,Amazing,5,"{'id': 15910297, 'body': 'Thanks so much!', 'modified': '2020-06-11T00:47:45Z'}",smiling-mind,560442518
"Keep it up.
Kindly give us new sessions
Thanks",False,John Valentine Uk,2020-12-05 09:27:31,You're awesome,5,,smiling-mind,560442518
I wish I could connect this to my Apple Health app.,False,Wicked Kamikaze,2020-01-07 05:42:48,Apple Health App,5,"{'id': 12782433, 'body': ""Thanks for the feedback! As a 100% not for profit providing a free app, we often have many more features which are requested by users than we can't immediately deliver with our resources. Because of this, all requests are reviewed and then prioritised based on how well they can help support us achieving our vision."", 'modified': '2020-01-08T02:34:31Z'}",smiling-mind,560442518
"Great app, just need integration with Apple health, so it can count as mindful minutes in the health app",False,Cotegrez,2020-05-09 06:56:01,Great app,4,"{'id': 15527835, 'body': 'Thank you for the great review! We are investigating the possibility of integrating with Apple Health in the future.', 'modified': '2020-05-25T01:37:54Z'}",smiling-mind,560442518
I keep getting error messages when trying to log in,False,Rahb811,2021-04-15 01:58:52,Can’t log in or create account,1,"{'id': 22308254, 'body': 'We apologise for the bug that occurred, our development team has solved this problem. Please update to the latest version.', 'modified': '2021-04-18T23:00:06Z'}",smiling-mind,560442518
im a few modules in and its a great start,False,Memetical,2020-05-09 11:47:25,App is very good,5,"{'id': 15527843, 'body': ""Thank you so much for sharing, we are glad to hear it's going so well!"", 'modified': '2020-05-25T01:38:15Z'}",smiling-mind,560442518
"My only gripe is I wish it wrote to the Apple Health app, the rest of the app is perfect",False,KyleKorth,2020-01-05 15:34:12,Love it,4,"{'id': 12756485, 'body': ""Thanks for the feedback! As a 100% not for profit providing a free app, we often have many more features which are requested by users than we can't immediately deliver with our resources. Because of this, all requests are reviewed and then prioritised based on how well they can help support us achieving our vision. "", 'modified': '2020-01-06T23:29:45Z'}",smiling-mind,560442518
I downloaded this app and it will not let me register. I have heard great things about this app but cannot use it.,False,kanwads,2021-04-15 02:43:27,Will not create an account,1,"{'id': 22308256, 'body': 'We apologise for the bug that occurred, our development team has solved this problem. Please update to the latest version.', 'modified': '2021-04-18T23:00:17Z'}",smiling-mind,560442518
I used the app daily for almost a month now...all of a sudden it just stop working 😑,False,Howard Dizzle,2021-04-14 12:35:30,Not angry but disappointed,1,"{'id': 22270427, 'body': 'We apologise for the bug that occurred, our development team has solved this problem. Please update to the latest version.', 'modified': '2021-04-15T23:48:13Z'}",smiling-mind,560442518
"Simplicity and Use
​The app is simple to use and the feature available are easy to navigate. However, this app is not meant to be used in short spurts like scrolling through Instagram or Facebook. As previously stated, this application is about mindfulness and meditation and when practicing these, an individual needs to set aside a portion of their time to complete. The app does provide the user with the ability to see the duration of a session ahead of time, so the individual can plan accordingly.
Playfulness
​Playful is not the word I would use to describe Smiling Mind. I do think the app provides a fun and easy to use way to guide an individual through mindfulness and meditation, but using the app requires an individual to be intentional and focused, which is not always the case for applications. Many of the apps that I consider to be fun and playful do not require my complete attention like Smiling Minds.
Visual Design
​The visual design of the app is appealing, but it is not eye catching. It resembles features of other apps and lacks a distinctive visual appeal that will set it apart from other applications like Instagram or Snapchat.
Sound Design
​Sound is included in each lesson and it is necessary. The narrator is a man with an Australian accent that guides the individual through the practice for each lesson. The man is clear and easy to understand. The man’s voice cannot be changed, but I found this helpful because it provided a uniform way to navigate through the mindfulness practices. It also helped me associate his voice with mindfulness and focus more clearly on each session by not becoming distracted by a new voice. The volume of his voice can also be adjusted as needed via an individual’s volume buttons.
Social
​This app is definitely intended to be used alone. There is no social component of the app with the exception of sub users, but even this is limited. When creating an account, Smiling Mind, does give the option to use an email or Facebook, but this is the extent to which I experienced app connections. 
Interactivity
​Smiling Mind provides the user with access to their own personal data that has been tracked. Each user has a dashboard. On one’s dashboard with the number of sessions completed, meditation minutes, and user streaks via days. The dashboard also provides a bar graph of the days and length of use for users to get a visual. Lastly, the dashboard allows users to see what programs they have completed and are in the process of completing. 
Connectivity
​One does need network connection to navigate parts of the app like searching programs. However, users can download different programs and use the downloaded programs without internet. This opportunity to download and use without internet is the only way I have discovered for users to limit data usage.",False,ArtH1960,2020-09-08 12:12:47,Review from SW lens,3,"{'id': 17942789, 'body': 'Thanks for the comprehensive review!', 'modified': '2020-09-18T00:58:29Z'}",smiling-mind,560442518
"The Australian app, Smiling Mind, receives a 4.5/5 rating from me. The app was very easy to use and all the features were very clearly labeled and easy to navigate. I can appreciate the minimalistic approach to the design of this app by not overwhelming users with an abundance of tabs or features. The design of the app was professional as the color scheme was calming and pleasant to look at. The layout of the app is attractive to both adults and youth and each age program is catered to that population. Smiling Mind can be accessed through a variety of platforms making it easily accessible to anyone who is interested. The app can be downloaded on iOS, Android, and Microsoft devices. Additionally, Smiling Mind has a website that allows users to log on and access their programs via the web on a computer. The app is free and includes no in-app purchases which makes users feel more comfortable using the app without the fear of possibly being charged for something. The ability to access Smiling Mind via a computer can be especially helpful to educators, therapists, and other professionals that are working with children, adolescents, or young adults that do not have access to a smart phone. This app can particularly be helpful for adolescents and anyone that works with adolescents. According to Laser and Nicotera in their book “Working with adolescents: A guide for practitioners”, adolescents are in the stage of formal operations which means that they are able to think abstractly, creatively, and in novel ways about new and old concepts (Laser, J.A. & Nicotera, N., 2010). Adolescents would highly benefit from using this app since they could connect to the lessons taught about mindfulness and meditation in a way that was unbeknownst to them before. The excitement that adolescents feel when they discover a new cognitive ability is intellectually stimulating and very enlightening for them. 

The most impressive portion of the app was the categorization of mindfulness programs by age groups. The app features three distinct categories: youth, adult, and family programs. Within each program there are subgroups pertaining to what each individual is looking for, making this app very specific to the user. The program I was most interested in was the youth program, as I am a medical professional that works with adolescents. The youth program is divided into subgroups in increments of 2-3 years. For example, there is a 3-6 years old group, 7-9 years old, 10-12 years old, 13-15 years old, and 16-18 years old. Each of the age groups is tailored to the stage of development that the child is in. The lessons and meditation guidance recordings are done in a way that is easy for the child to understand and uses metaphors and examples that the child can relate to. The app does not receive a full 5 stars from me because of age requirements for creating an account. When registering for an account, there is no mention of a minimum age or to input one’s date of birth. It was not until I read the Privacy Policy that I learned that individuals under the age of 18 need to ask their parents or guardians for permission to create an account. An adult can create an account and add the minor as a sub-account, however, that is not explained or mentioned on the opening page of the app or in the app store. Since the app can collect personal information, it is important for the developers to make it known that users under the age of 18 need parental consent to create an account.",False,Michalina0919,2020-01-28 16:55:33,App Review from Social Work Perspective,4,"{'id': 13192651, 'body': 'Thank you so much for this extremely considerate and detailed review! We really appreciate you taking the time to share this and are humbled that you have found such value in Smiling Mind. \n\nAs for you concerns around the sign up age, I have flagged this to our development team. \n\nThank you again and happy meditating!', 'modified': '2020-01-30T05:25:17Z'}",smiling-mind,560442518
