isEdited,developerResponse,rating,title,review,date,userName,app_name,app_id
False,"{'id': 21692166, 'body': ""Hi tominkah ğŸ¤ We're sorry to hear about the unexpected charge! Please note that both your trial and subscription are controlled by Apple and you should have received a notification from Apple. Please accept our apologies if that wasn't the case here. If you need assistance with cancelling your subscription and a refund, please drop us a line at [email] and our support team will be happy to assist you. Take care! â¤ï¸"", 'modified': '2021-03-16T19:40:43Z'}",1,What a scam... take care,"The application doesnâ€™t remind you the end of the free trial, and like this come to pick up in your wallet 12$ for a month !!!
Itâ€™s an abuse and we are many to not like this kind of business, plus I never use this app and forgot in a corner of my screen, a lot of publicity for not so much making business on the meditation and the anxiety of people make me.. anxious....
so I Would like a refund of this app cause I really donâ€™t appreciate this state of mind Â« making money on peopleâ€™s who forget to delete the app before the end of the free trial Â» level zero of the ethic.",2021-03-14 21:23:04,tominkah,breethe-meditation-sleep,920161006
False,"{'id': 20485628, 'body': ""We're happy to hear that you enjoy Breethe, TyMya42093! ğŸ¥° Please note that with the Lifetime Premium membership you can bring the price down to under $4 per month! Drop us a line at [email] and we'll be happy to let you know about any special offers we are currently running. We hope to hear from you soon! ğŸ˜"", 'modified': '2021-01-18T21:03:32Z'}",4,Amazing app,"This app is incredible! Iâ€™ve been using the free features and it has helped with my mood and anxiety in only a week! The only reason I gave it 4 stars is because I wish it wasnâ€™t so pricy. Iâ€™ve finally found something that actually helps me relax and helps my mind ease and itâ€™s a bummer I canâ€™t explore other options. Other than that, it truly is helpful.",2021-01-15 08:52:17,TyMya42093,breethe-meditation-sleep,920161006
False,"{'id': 20355244, 'body': 'Thank you for the wonderful review, AuntieEmm13! ğŸ¥°', 'modified': '2021-01-12T19:38:14Z'}",5,Wonderful app!,"I have had the privilege of using Breethe for almost a year now. It is truly a brilliant app created by an amazing woman. There are tons of ever-evolving options to choose from. My personal favorites are the bedtime hypnotherapy meditations. Some of the options include harmonizing relationships, releasing stress/fear/anxiety, weight lossâ€”to name a few.

I highly recommend this app!",2021-01-10 20:17:05,AuntieEmm13,breethe-meditation-sleep,920161006
False,"{'id': 21596217, 'body': ""Thank you for such a great review, GTNBLING ğŸ˜ We're happy to hear that you are enjoying Breethe and wish you many wonderful meditations! ğŸ§˜\u200dâ™€ï¸ğŸ¥°ğŸ§˜\u200dâ™‚ï¸"", 'modified': '2021-03-11T18:42:02Z'}",5,In love,"There are many apps out there for mindfulness, anxiety, sleep stories, etc. however this app I find to be absolutely incredible. I love the music playing while I search for what my heart tells me at the moment. A sense of calm, even if Iâ€™m anxious, peels away just by listening to the music. Thank you for this wonderful app!",2021-03-10 01:32:39,GTNBLING,breethe-meditation-sleep,920161006
False,"{'id': 21479252, 'body': ""We're happy to hear that you enjoy the app, zoebug100000! ğŸ˜ Please drop us a line at [email] and we'll be happy to walk you through the settings. We hope to hear from you soon! ğŸ¥°"", 'modified': '2021-03-05T21:09:10Z'}",4,Good app but...,"This was very relaxing app and i am not a person who like to go to bed. There is just one tiny problem...I donâ€™t like talking when Iâ€™m trying go to bed. There probably is a setting to change this but I am NOT good with technology ğŸ˜‚. So if you could reply on this and tell me where to go to change that setting, I would love this app and rate it a five star rating âœ¨âœ¨ â¤ï¸.",2021-03-04 03:22:08,zoebug100000,breethe-meditation-sleep,920161006
False,"{'id': 23295356, 'body': ""Hello gsjdjd cbb â¤ï¸ We're sorry to hear about the issues you are experiencing. It's hard to understand what exactly the issue is from your description, so please drop us a line at [email] and we'll be happy to take good care you! ğŸ¥°"", 'modified': '2021-06-09T21:51:29Z'}",4,Good but,I love this app ever sends I got it it has made me fall asleep in less than 5min but there is always something popping up on my screen and I can use it 1 and then delete it and then have to get the app again to do it anonymously time I still use it but I always have to delete the app last minute and it takes forever,2021-06-08 04:47:44,gsjdjd cbb,breethe-meditation-sleep,920161006
True,"{'id': 16152537, 'body': ""Hello Applebee83,\nWe're very sorry to hear about the issue. The app seems to be working fine, so please drop us a line at [email] and our support staff will be happy to help you address (and fix) whatever issue may be causing it for you.\xa0We hope to hear from you soon! â¤ï¸"", 'modified': '2020-06-22T20:56:12Z'}",1,Get Calm,"I paid a lot of money for the lifetime access to this app. I was super excited for it. However, it literally doesnâ€™t work. I have deleted and re-downloaded the app multiple times. Anytime I try to play music from this app, it just circles and circles. But when I get on calm with the same Internet strength, it always works. This app sky rockets my blood pressure, b/c all I want to do is stretch and relax with the music, but I always waste about 20 minutes just trying to get it to play something. Do not waste your precious time with it.",2021-05-20 02:19:10,Applebee83,breethe-meditation-sleep,920161006
True,"{'id': 15815129, 'body': 'Hello Lora MCK, \nThank you so much for taking the time to write such a wonderful review! We invest a lot of time, effort and love into creating the Breethe experience and reading such feedback really gives us a motivation boost to continue. Thank you! â¤ï¸', 'modified': '2020-06-06T12:05:37Z'}",5,Always updating!,"There are so many different kinds of mediation techniques and formats on this site! Tapping, hypnosis, stories, fabulous playlists and â€œmaster classesâ€ to keep you growing ! Well worth the investment, and the variety of facilitators and methods is spectacular. Hereâ€™s to waking up anxiety free and falling back to sleep peacefully at the end of the day!",2021-06-01 18:14:52,Lora MCK,breethe-meditation-sleep,920161006
False,"{'id': 23113446, 'body': 'Thank you for a wonderful review, msperly44! ğŸ˜', 'modified': '2021-05-31T21:34:34Z'}",5,This is the best meditation app!,This app has the best of everything! The music is soothing and wonderful. The talks are so enlightening and there are so many meditations of various lengths depending on how much time you have. I have been a subscriber for a couple of years or so and I canâ€™t go to sleep without it! I love it!,2021-05-28 14:41:26,msperly44,breethe-meditation-sleep,920161006
False,"{'id': 23247941, 'body': ""Hello riiiiiiisssssd ğŸ¤ Thank you for the review! â¤ï¸ Yes, you can enjoy 14 days of free trial for free and after that, you can either upgrade to a paid subscription or revert back to a free one. Please drop us a line at [email] and we'll be happy to let you know about the current special offers we are running. It will hopefully make the price more accessible for you! ğŸ¥°"", 'modified': '2021-06-07T19:05:01Z'}",4,Itâ€™s amazing but...,"I love this app, however the same thing happened with aura. It gave you about two-three days to listen to all of them and then locked them. I really like Breethe and how easily I fall asleep after listening, but Iâ€™d like to change it up and hear new meditations, but I canâ€™t afford to purchase it all.",2021-06-05 04:07:18,riiiiiiisssssd,breethe-meditation-sleep,920161006
False,"{'id': 20694653, 'body': 'Hello CadenceLynne. Thank you for the review! ğŸ¥°', 'modified': '2021-01-27T21:18:06Z'}",4,You know how meditation apps are...,"I really liked Breethe! It has lots of free meditation, but of course, it really wants you to get the premium. How ever it has a setting so you can only see free ones- and they do have a lot of free ones! The lady has a calming voice, and immediately when you enter the app, it puts on nice music.",2021-01-25 16:39:52,CadenceLynne,breethe-meditation-sleep,920161006
False,"{'id': 20639719, 'body': 'Thank you for the review, Cmac69! ğŸ˜ We wish you and your kids many wonderful meditations! ğŸ§˜\u200dâ™€ï¸ğŸ§˜\u200dâ™‚ï¸ğŸ§˜\u200dâ™€ï¸ğŸ§˜\u200dâ™‚ï¸', 'modified': '2021-01-25T18:53:18Z'}",4,The familyâ€™s go to!,"Love the selection of mediation available from anxiety to sleep mediations.  Everyone  including my kids (18, 11, 10,) fall asleep to the mediation and music. I use it from everything to calming music to morning mediation. I prefer Lynne Goldberg (sp) voice as the others are way to robotic and not forceful..",2021-01-22 13:39:03,Cmac69,breethe-meditation-sleep,920161006
False,"{'id': 20326047, 'body': ""Hello jujsheudnbhs! If you paid for a subscription and then you were asked to pay again, it most likely means that you are logged out of your Breethe account. Please contact us at [email] and we'll be happy to help you sort it all out and arrange a refund. We hope to hear from you soon! ğŸ¥° "", 'modified': '2021-01-11T18:15:37Z'}",1,Billing issues,"Twice I have paid for the app and it does not work, tells me I need to purchase it again in order to use it. Purchased the yearly subscription 3 months ago, and it made me repurchase it  yesterday to use it, which I did.  Checked my billing to verify, and I was charged twice in 3 months for a yearly app.  Now I have to request refund. This has happened to me twice in 2 years. Frustrating!",2021-01-09 14:57:09,jujsheudnbhs,breethe-meditation-sleep,920161006
False,"{'id': 22664120, 'body': 'Thank you so much, quest18311! ğŸ˜', 'modified': '2021-05-06T19:53:36Z'}",5,Next level peace,"This content, this service, and customer service is simply the best. Theyâ€™ve made navigating through the day and own thoughts so much more enjoyable. Start something great!",2021-05-04 23:22:07,quest18311,breethe-meditation-sleep,920161006
False,"{'id': 22336252, 'body': 'Thanks so much for a lovely review, KayBee95008! ğŸ˜ ', 'modified': '2021-04-19T20:40:30Z'}",5,Favorite meditation app,"Iâ€™ve used many meditation apps over the years, and I keep going back to this one. Love that they keep expanding and adding new teachers, Iâ€™m often finding new favorites. Keep up the great work!",2021-04-16 14:24:50,KayBee95008,breethe-meditation-sleep,920161006
False,"{'id': 22664327, 'body': ""It's simply amazing to hear that what we created makes a difference, SDeFranco1 ğŸ¥° Thank you and keep moving forward! "", 'modified': '2021-05-06T20:10:51Z'}",5,This app has changed my life,"Several meditations I am using regularly are helping to reverse years of unchecked stress, anger, and anxiety. It is a slow,  but consistent process. 

Thank you.",2021-05-05 02:30:31,SDeFranco1,breethe-meditation-sleep,920161006
False,"{'id': 21094104, 'body': ""Hello adsfsv and thank you for taking the time to write this review â¤ï¸ We're happy to hear that you're enjoying Breethe! ğŸ§˜\u200dâ™€ï¸ğŸ˜ğŸ§˜\u200dâ™‚ï¸"", 'modified': '2021-02-16T17:00:25Z'}",5,Great app!,"This app is so good even though some stuff isnâ€™t all free I still really love this app and totally recommend downloading it, it helped me fall asleep easy and itâ€™s meditations are great! Recommend this app 100%!",2021-02-14 16:31:09,adsfsv,breethe-meditation-sleep,920161006
False,"{'id': 21094064, 'body': ""Hello Quickart! It sounds that you have the loop option enabled, which is why the meditations keep on repeating. You can disable it from the play screen of any meditation. Please drop us a line at [email] and we'll be happy to assist you with that and with the volume adjustment issue you mentioned as well. We hope to hear from you soon! ğŸ¥° "", 'modified': '2021-02-16T16:58:26Z'}",1,disappointing,this could be a great app except it has a few annoyances. One you play a meditation and when one cycle is over it continues to repeat never ending. When you set one meditation to alarm that meditation also repeats unending. if you make a playlist the meditations play but the volume varies greatly between each meditation needing adjustments for each one. One there must be a better app out there.,2021-02-15 10:36:12,Quickart,breethe-meditation-sleep,920161006
False,"{'id': 23051357, 'body': 'Thank you for the review and for spreading the word, courtlyrics! ğŸ§˜\u200dâ™€ï¸â¤ï¸ğŸ¤©ğŸ§˜\u200dâ™‚ï¸', 'modified': '2021-05-27T18:46:28Z'}",5,Sleep,"This app is a Game Changer!!! I have  had issues trying to sleep at night , and this is truly amazing to have. It works like a charm!! I have recommended it to all of my friends!!",2021-05-26 05:27:28,courtlyrics,breethe-meditation-sleep,920161006
False,"{'id': 20639557, 'body': 'Thank you F4 Jedi, sleep well! â¤ï¸', 'modified': '2021-01-25T18:42:44Z'}",5,App: AMAZING,I thought none of the apps that helps you go to sleep would work. But this one does. On my birthday using it I went to sleep before 20 minutes. It was very calmly.,2021-01-21 14:31:05,F4 Jedi,breethe-meditation-sleep,920161006
False,"{'id': 22859120, 'body': ""Hello bzkbzkbzk â¤ï¸ We're sorry to hear about the issue. Please contact us at [email] and we'll be happy to assist you with resolving it. We hope to hear from you soon! ğŸ¥°"", 'modified': '2021-05-17T19:25:43Z'}",2,App Crashes,Iâ€™m still in trial mode but each night the meditation/sleep music just randomly stops playing and I have to get up out of bed to start it again. I have DND set on my phone; not sure if thatâ€™s the reason the app crashes. I enjoy the meditation/sleep music but want it to play continuously throughout the night.,2021-05-15 14:18:48,bzkbzkbzk,breethe-meditation-sleep,920161006
False,"{'id': 21692079, 'body': ""Thank you for the review, Gahsmin ğŸ˜ We're happy to hear that we could help you find some peace! ğŸ¤©"", 'modified': '2021-03-16T19:32:34Z'}",5,Love it,I love this app so much it helps me because I have 10 kids and sometimes you just have to relax and take a break so I got this and my life has been so peaceful,2021-03-14 17:19:19,Gahsmin,breethe-meditation-sleep,920161006
False,"{'id': 22599616, 'body': 'Thank you for your review, avilleyoungin ğŸ¥° We wish you a wonderful journey! ğŸ§˜\u200dâ™€ï¸ğŸ˜´ğŸ§˜\u200dâ™‚ï¸ The intention is a powerful force to have on your side ğŸ’ª', 'modified': '2021-05-03T20:30:50Z'}",5,Great for setting intentions,This app really helped me with my intentions from my eyes opening to moving throughout the day. My next goal is sleeping with intention and I canâ€™t wait for that journey!,2021-04-30 14:29:47,avilleyoungin,breethe-meditation-sleep,920161006
False,"{'id': 22774518, 'body': 'Hello there! ğŸ¤ If you happened to have purchased the membership from a different email address than your Breethe account is registered under, simply contact our support at [email]. We will help you take care of the issue and apply the Premium membership to your Breethe account correctly. We hope to hear from you soon! ğŸ¥°', 'modified': '2021-05-12T20:59:21Z'}",3,Bewareâ€”premium subscription,Make sure you set up your paid subscription to the email address you subscribed and not necessarily the email you were blasted with or you will receive no credit.,2021-05-11 13:08:00,speedy with this app,breethe-meditation-sleep,920161006
False,"{'id': 23327300, 'body': ""Thank you for a lovely review, AmyJay101! â¤ï¸ It's wonderful to hear that you got your kids to meditate too ğŸ˜ We wish all of you many wonderful meditations! ğŸ§˜\u200dâ™€ï¸ğŸ§˜\u200dâ™‚ï¸ğŸ§˜\u200dâ™€ï¸ğŸ§˜\u200dâ™‚ï¸ğŸ¥°"", 'modified': '2021-06-11T10:44:45Z'}",5,My Children Love This App!,"This app is life changing! My 5, 7 & 8 year old now love meditation, and truly enjoy falling asleep to the sweet words this app provides. Does it get any better?! THANK YOU! ğŸ’™",2021-06-10 02:30:18,AmyJay101,breethe-meditation-sleep,920161006
False,"{'id': 21934769, 'body': ""We're glad we could help, Useful 77 ğŸ¥° Sweet dreams! ğŸ˜´â¤ï¸"", 'modified': '2021-03-29T21:01:11Z'}",5,Thank you,I have fallen asleep in under 50 minutes rather than hours(without the app).,2021-03-26 01:32:39,Useful 77,breethe-meditation-sleep,920161006
False,"{'id': 21692506, 'body': 'Hi iacoflia, thank you so much for the review! ğŸ¥°', 'modified': '2021-03-16T20:09:42Z'}",5,Awesome app,"The app is really good. It has a lot of options for different needs. 
The customer service is outstanding.",2021-03-15 14:48:25,iacoflia,breethe-meditation-sleep,920161006
True,"{'id': 21573692, 'body': ""Hi You wish:) â¤ï¸ Upgrading to a Premium membership unlocks A LOT of new items so you should have plenty of new stories to listen to. Please contact us at [email] and we'll be happy to point you in the right direction! ğŸ¥°"", 'modified': '2021-03-10T19:37:44Z'}",2,Not enough stories,Still waiting for more stories to be loaded.. Iâ€™ve heard all the sleep stories and if Iâ€™m paying for this app I expect different stories every month .. gets boring listening to the same ones every month.,2021-04-19 03:39:07,You wish:),breethe-meditation-sleep,920161006
False,"{'id': 21402009, 'body': 'Thank you for sharing that, bailey LLLLLL! ğŸ˜ We wish you many wonderful nights! ğŸ˜´', 'modified': '2021-03-02T16:04:38Z'}",5,This is worth it.,I used to have bad sleep schedules. But I got this app and I was back on track. And slept better . Warmer . Cooler . And more comfortable. If u see this . Itâ€™s worth it!,2021-03-01 01:53:50,bailey LLLLLL,breethe-meditation-sleep,920161006
False,"{'id': 23030224, 'body': 'Thank you for sharing your experience with Breethe, nexukoo-channn! ğŸ˜', 'modified': '2021-05-26T19:26:14Z'}",5,Amazing,I downloaded this app because I was having trouble falling a sleep Iâ€™ve got nothing but the best experience.,2021-05-25 11:11:00,nexukoo-channn,breethe-meditation-sleep,920161006
False,"{'id': 22752010, 'body': 'Hi Jason Howlett â¤ï¸ Thank you for sharing your experience with Breethe! You have no idea how happy it makes us hear that we could help ğŸ¥° Sweet dreams! ğŸ˜´', 'modified': '2021-05-11T19:33:39Z'}",5,Great app,Using this app was a wonderful experience. I was skeptical at first but was out in less than 20 and I have insomnia,2021-05-10 08:25:47,Jason Howlett,breethe-meditation-sleep,920161006
False,"{'id': 20789788, 'body': 'Thank you for the lovely review, AMYannaNB! ğŸ§˜\u200dâ™€ï¸â¤ï¸ğŸ§˜\u200dâ™‚ï¸', 'modified': '2021-02-01T18:31:45Z'}",5,"WONDERFUL app, that was unknowingly MUCH needed in my life.....",I am loving this app. It has brought such a sense of CALM & PURPOSE to my mornings. I am also doing â€œThe Miracle Morningâ€ written by the AWESOME Hal Elrod. I HIGHLY recommend.  ğŸ‘ğŸ¼ğŸ‰âœ¨ğŸ‰ğŸ‘ğŸ¼ Namaste. We are ALL one. âœ¨,2021-01-31 12:32:48,AMYannaNB,breethe-meditation-sleep,920161006
False,"{'id': 21891046, 'body': ""Thank you so much, Reols ğŸ™ We're happy to hear that you are enjoying Breethe! ğŸ˜"", 'modified': '2021-03-26T18:59:43Z'}",5,Amazing!!,I never ever write reviews but this app is amazing. Itâ€™s a guaranteed way to stop my mind from racing and put me straight to sleep!,2021-03-25 01:58:46,Reols,breethe-meditation-sleep,920161006
False,"{'id': 20485611, 'body': 'Thanks so much for the review! ğŸ¥°', 'modified': '2021-01-18T21:01:14Z'}",5,Breath,"Breath is an amazing app, it helps me when I get home from a long day, it makes it so I can just relax and chill!!! I DEFINITELY recommend it!!!",2021-01-15 02:16:25,Slytherin_011.CALM,breethe-meditation-sleep,920161006
False,"{'id': 22336318, 'body': ""It's awesome to hear that Breethe has helped you, restonwesseler ğŸ§˜\u200dâ™‚ï¸ğŸ˜´ Thank you! ğŸ˜"", 'modified': '2021-04-19T20:45:08Z'}",5,Awesome,"It really helps me sleep, I have anxiety and have trouble sleeping these storyâ€™s are so good! I recommend this to people that have trouble sleeping as well.",2021-04-18 04:40:13,restonwesseler,breethe-meditation-sleep,920161006
False,"{'id': 21271971, 'body': ""We're sorry to hear about your nightmare, it certainly isn't a pleasant thing to experience! ğŸ˜³ Please contact us at [email] and we'll be happy to recommend something soothing for you to fall asleep to. Sweet dreams! ğŸ˜´ "", 'modified': '2021-02-24T18:45:34Z'}",4,Bad sleep,I had the app for about 9 months and just used it tonight and I had a nightmare the same night I hadnâ€™t remembered my dream or had a nightmare for more than 3 months,2021-02-23 12:32:24,tpn is the best anime,breethe-meditation-sleep,920161006
False,"{'id': 21716367, 'body': ""Thank you for the review, JasonRash ğŸ¥° We're happy to hear that Breethe helps you find a moment of silence! ğŸ§˜\u200dâ™‚ï¸â¤ï¸"", 'modified': '2021-03-17T20:31:39Z'}",5,Awesome if you hate meditation,"I have always struggled with just sitting in silence, love the practical meditations that make it easy to incorporate into my day",2021-03-16 13:11:54,JasonRash,breethe-meditation-sleep,920161006
False,"{'id': 20562067, 'body': ""Hello Zacblack09 ğŸ‘ Please note that you are welcome to use Breethe for free for as long as you'd like. There are hundreds of free items available for you to enjoy without ever needing to pay a dime. Please drop us a line at [email] and we'll be happy to point you in the right direction! ğŸ¥°"", 'modified': '2021-01-21T20:01:25Z'}",1,Tired of Subscriptions,"I am so sick of everything becoming a subscription.  Piece of advice, be upfront about your cost.  Itâ€™s not more likely I will purchase a subscription after being tricked into downloading the app and making an account. I am not paying for content that is free somewhere else. App Deleted.",2021-01-20 13:09:11,Zacblack09,breethe-meditation-sleep,920161006
False,"{'id': 23272113, 'body': 'Hi ortegaboricua! ğŸ¤© We\'re sorry to hear that you don\'t like one of our teacher\'s voice. There are many more teachers, though! Please tap ""Library"", scroll down to ""Authors"" and tap ""Teachers"" - that\'s where you can select any of the other available teachers and all the available content from them. Enjoy! â¤ï¸', 'modified': '2021-06-08T20:10:43Z'}",1,Couldnâ€™t get past the voice,"Iâ€™m sorry. I couldnâ€™t make it a few minutes without being annoyed by the narratorâ€™s voice. Maybe itâ€™s just me, but I could hear the saliva from the tongue hitting the palette when almost anything was being said, and thatâ€™s too much for me.",2021-06-07 11:32:17,ortegaboricua,breethe-meditation-sleep,920161006
False,"{'id': 23624912, 'body': ""Hello Jeff Pham â¤ï¸ You can actually download the tracks you like to be able to your device and listen to them offline. You can also loop them! Please drop us a line at [email] and we'll be happy to guide you through it ğŸ¥°"", 'modified': '2021-06-28T09:29:30Z'}",4,Great music!,I really enjoy the music but I wish I could play the music offline and repeat the tracks!,2021-06-25 06:40:34,Jeff Pham,breethe-meditation-sleep,920161006
False,"{'id': 23568124, 'body': ""Hi samer kader! Please note that you can actually adjust the volume of music and the voice guidance independently. You can also find every one of the background tracks you hear included with the meditations on their own, in the Music & Sounds section of the app. If you're looking for any particular ones - please drop us a line at [email] and we'll be happy to help you locate them. We hope to hear from you soon! â¤ï¸"", 'modified': '2021-06-24T14:19:38Z'}",1,Noisy,"The sound background if really let you relax but when you choose any options the human voice so annoying and it let the nap goes away 

Just make it smooth music like the background music better without human voice",2021-06-22 21:26:48,samer kader,breethe-meditation-sleep,920161006
False,"{'id': 22795478, 'body': ""Thank you so much for the review, Arnoldcraft ğŸ˜ We're happy to hear that you are enjoying Breethe! ğŸ§˜\u200dâ™€ï¸ğŸ¥°ğŸ§˜\u200dâ™‚ï¸"", 'modified': '2021-05-13T20:53:26Z'}",5,Anxiety relief to the max,I have severe anxiety and this app allows me to get rid of it. Highly recommended to everyone,2021-05-12 13:17:12,Arnoldcraft,breethe-meditation-sleep,920161006
False,"{'id': 20247625, 'body': 'And the feeling is mutual, pajaethepronesseverdeen! ğŸ¥°â¤ï¸', 'modified': '2021-01-07T17:21:08Z'}",5,"Iâ€™ve tried several other meditation apps, but love this one",Iâ€™m just loving Breethe,2021-01-05 12:55:07,pajaethepronesseverdeen,breethe-meditation-sleep,920161006
False,"{'id': 20639593, 'body': ""We're glad to hear that we've helped, Three6Serpent! ğŸ¥°"", 'modified': '2021-01-25T18:44:37Z'}",5,"Iâ€™m sold, 5 stars",Any app that can pull me out of a panic attack this well gets my seal of approval.,2021-01-22 05:55:39,Three6Serpent,breethe-meditation-sleep,920161006
False,"{'id': 21120685, 'body': 'Thank you for taking the time to write this review, joeduvetnay! â¤ï¸ And you are 100% right - we all need some more light in our lives! â˜€ï¸', 'modified': '2021-02-17T19:08:07Z'}",3,Thank you,"I appreciate this application, as a combat veteran, patriot and supportive citizen this day and age calls for hope with perseverance, the world has darkness and negativity yet, there are tools to ease the mind and itâ€™s called Breath.",2021-02-15 14:21:38,joeduvetnay,breethe-meditation-sleep,920161006
False,"{'id': 22599440, 'body': ""Hi jayshannon18 â¤ï¸ The free version of the app actually offers hundreds of free meditations and other content! Please drop us a line at [email] and we'll be happy to point you in the right direction and explain how to find them. We hope to hear from you soon! ğŸ‘"", 'modified': '2021-05-03T20:15:45Z'}",1,Money hungry,"This app is completely useless without spending $90 for a year subscription. Itâ€™s very misleading to say the least.  I followed an ad to the App Store just to have access to 2 or 3 sounds, this is pathetic. I would give 0 stars if possible. Smh",2021-04-30 05:01:59,jayshannon18,breethe-meditation-sleep,920161006
False,"{'id': 22541357, 'body': ""Thank you for the review, Video_Gamer9002! â¤ï¸ We'd love to be able to offer Breethe 100% free but it costs a lot to spend thousands of hours in the studio, record thousands of meditations, music tracks, bedtime stories etc. It's a lot of work for many people!ğŸ§˜\u200dâ™€ï¸ğŸ§˜\u200dâ™‚ï¸ We hope that you understand and continue enjoying Breethe! ğŸ¥°"", 'modified': '2021-04-29T20:26:00Z'}",4,Decent,"This is a great app, but itâ€™s stupid that there is a subscription to something that is supposed to help you.",2021-04-28 02:56:21,Video_Gamer9002,breethe-meditation-sleep,920161006
False,"{'id': 21803465, 'body': ""Hello 1290low! We're sorry to hear about the issues you are experiencing with your phone. I can assure you that Breethe won't cause issues with your device. The app is extensively tested by us and by Apple before it is made available for download. Also - Breethe does not share your personal information. The only information shared is anonymous usage statistics.  Please contact us at [email] if you need any further information or assistance. We hope to hear from you soon! â¤ï¸"", 'modified': '2021-03-22T19:17:47Z'}",1,Disappointed,"I was excited to try this app. After installing it my phone began to glitch. So I was forced to delete it, bummer! I donâ€™t love the fact that they share your personal information either.",2021-03-20 17:36:37,1290low,breethe-meditation-sleep,920161006
False,"{'id': 21547860, 'body': ""Hi Tanyeshka â¤ï¸ We're sorry to hear about that! Please contact us at [email] and mention this review. We'll be happy to look into the issue and help you resolve it! ğŸ‘"", 'modified': '2021-03-09T18:54:41Z'}",1,Apple Watch Breathe app doesnâ€™t work,I have a brand new Apple Watch. The app works fine in the iPhone but just loads indefinitely on the watch and then gives up. Very disappointing and support for the app not helpful in solving the issue at all.,2021-03-07 22:03:12,Tanyeshka,breethe-meditation-sleep,920161006
