isEdited,developerResponse,rating,title,review,date,userName,app_name,app_id
False,"{'id': 20485646, 'body': 'And thank you too, too alert! ğŸ¥°', 'modified': '2021-01-18T21:05:45Z'}",5,This simply works,"So impressed, thank you!",2021-01-16 08:21:21,too alert,breethe-meditation-sleep,920161006
False,"{'id': 22375838, 'body': 'Thank you so much, Bird girl 83! â¤ï¸ğŸ¤©', 'modified': '2021-04-21T12:46:26Z'}",5,Game changer,This app is beautiful and life changing. 100% recommend.,2021-04-20 04:49:27,Bird girl 83,breethe-meditation-sleep,920161006
False,"{'id': 23272258, 'body': ""Hello EVEY â¤ï¸ Thank you for the review! Please drop us a line at [email] and we'll be happy to let you know about the current special offers we are running. We hope to hear from you soon! ğŸ¤©"", 'modified': '2021-06-08T20:25:01Z'}",4,Rating app,I would like this app better if wasnâ€™t so pricey!,2021-06-06 13:08:45,EVEY,breethe-meditation-sleep,920161006
False,"{'id': 20379635, 'body': 'Thank you, hlueys! ğŸ¥°', 'modified': '2021-01-13T15:47:53Z'}",5,Really good,"This app helped me go to sleep and is very soothing, I do recommend itğŸ˜!!",2021-01-12 11:11:07,hlueys,breethe-meditation-sleep,920161006
False,"{'id': 21005057, 'body': 'Thank you, thezenfreak! ğŸ¥°', 'modified': '2021-02-11T17:25:24Z'}",5,Amaze balls,Super helpful and makes you feel good in any situation,2021-02-09 21:51:40,thezenfreak,breethe-meditation-sleep,920161006
False,"{'id': 22226609, 'body': ""Hello there â¤ï¸ The purpose of Breethe is exactly that - to add to a healthier lifestyle by helping you meditate and relax! As for the price, please note that with the Lifetime Premium membership you could reduce the average monthly cost to below $1. Drop us a line at [email] and we'll be happy to let you know about the current special offers, discounts etc. We hope to hear from you soon! ğŸ˜"", 'modified': '2021-04-13T21:18:53Z'}",1,What a disappointment,"I thought the App seemed like a new
Tool that could add to a healthier lifestyle but the prices to unlock the areas you identify you would like to focus and on are more than I would pay for an app.",2021-04-12 01:23:14,DeletetheBreetheApp,breethe-meditation-sleep,920161006
False,"{'id': 21147287, 'body': 'Thank you so much, ByteStitch ğŸ˜ Happy meditating! ğŸ§˜\u200dâ™€ï¸ğŸ§˜\u200dâ™‚ï¸', 'modified': '2021-02-18T19:31:45Z'}",5,Great app,"I have been using this app for 205 days.
I love it!
A wide selection in type and length.
This is now my go to app for sleep!
And customer support is prompt and helpful.
THANK YOU For this app",2021-02-16 17:44:00,ByteStitch,breethe-meditation-sleep,920161006
False,"{'id': 22057139, 'body': ""Hi flaco36 â¤ï¸ Please drop us a line at [email] and we'll be happy to check the details and help you address the issue. We hope to hear from you soon! ğŸ¥°"", 'modified': '2021-04-05T19:48:15Z'}",1,On while sleeping,"OK, maybe I need some help. How do you get the music to continue with the phone screen goes black. The music seems to cut off. How do you keep the music playing",2021-04-01 18:55:10,flaco36,breethe-meditation-sleep,920161006
False,"{'id': 21325007, 'body': ""We're happy to hear that you enjoy Breethe, alysealice! â¤ï¸ As for the free meditations - we will continue adding more of them, so stay tuned ğŸ¥°"", 'modified': '2021-02-26T18:16:15Z'}",4,Nice app!,I wish more of the meditations were free regardless itâ€™s still a great app,2021-02-25 10:20:42,alysealice,breethe-meditation-sleep,920161006
False,"{'id': 21222310, 'body': ""Hi Speedy47436. We understand your concerns regarding privacy and you are absolutely right to make sure your personal information is safe! You can rest assured that Breethe only uses the data to keep a track of your progress and for general analytics' purposes. We also do not share your details with anyone - your data is safe with Breethe! And if you use the Sign In With Apple option to log in - we won't even know your email address ğŸ˜‰"", 'modified': '2021-02-22T20:15:32Z'}",1,Was interested and then....,Warnings that they can track you with your data and other companies associated with them can to,2021-02-19 03:45:58,Speedy47436,breethe-meditation-sleep,920161006
False,"{'id': 23072759, 'body': ""Hi Jackariaonfire â¤ï¸ It doesn't sound like something that changed with the latest update. We did, however, rearrange some options within the app. Please contact us at [email] and we'll be happy to assist you and help you find the options you enjoy using! ğŸ§˜\u200dâ™€ï¸ğŸ§˜\u200dâ™‚ï¸"", 'modified': '2021-05-28T19:21:01Z'}",1,This was greatâ€¦..,This app was great until they removed the option to extend the zen like music after the meditations. Not even worth using after the update.,2021-05-27 04:03:57,Jackariaonfire,breethe-meditation-sleep,920161006
False,"{'id': 22727926, 'body': 'Thank you for the review, NXZ splash! â¤ï¸ You are correct - the free version offers a couple of hundred meditations and to enjoy thousands more you need a Premium membership. The good thing is - you can enjoy it for as little as $0.52 per month! ğŸ‘', 'modified': '2021-05-10T19:16:17Z'}",4,Cool,Itâ€™s cool but for some things you have to get premium,2021-05-07 03:38:25,NXZ splash,breethe-meditation-sleep,920161006
False,"{'id': 20862144, 'body': ""Hi MathiasTolerain â¤ï¸ You are welcome to test Breethe and use the free version of of the app without sharing any payment details for as long as you'd like! All you need to do is refuse the free trial offer (as it will automatically become a paid subscription unless cancelled - as explained on the free trial screen). You can use hundreds of free items without ever having to upgrade! Please drop us a line at [email] and we'll be happy to assist you. We hope to hear from you soon! ğŸ¥°ğŸ‘"", 'modified': '2021-02-04T16:23:51Z'}",1,Software as a Lackluster Service,Malarkey â€œSoftware as a Serviceâ€ recurring subscription scam. Wont even let you sample the appâ€™s functionality without a credit card. No free version? 1 star.,2021-02-03 11:11:53,MathiasTolerain,breethe-meditation-sleep,920161006
False,"{'id': 21573624, 'body': ""We're sorry to hear about that, Bad Ace!!! If your audio system supports AirPlay than you should be able to play it. Please drop us a line at [email] and we'll be happy to assist you! ğŸ¥°"", 'modified': '2021-03-10T19:30:08Z'}",3,No Airplay Support?!?!?,"App seems beautiful, but I canâ€™t listen on airplay to my stereo system. This makes it unusable for me.",2021-03-08 19:09:59,Bad Ace!!!,breethe-meditation-sleep,920161006
False,"{'id': 23272188, 'body': 'Hello BryBry ğŸ¤ We\'re sorry to hear that this is how you feel! It would be great if you could contact us at [email] and let us know what do you mean by ""not like the advertisements"". We\'d love to hear your feedback! â¤ï¸', 'modified': '2021-06-08T20:17:24Z'}",1,Not helpful,"Pretty useless. Not like the advertisements at all. Did not enjoy, and deleted app after 5 minutes",2021-06-07 07:21:11,BryBry..,breethe-meditation-sleep,920161006
False,,5,Worth it,Much needed,2021-01-28 13:35:38,Bearearl,breethe-meditation-sleep,920161006
False,"{'id': 20862039, 'body': ""Hi Plastic queen â¤ï¸ You can use the free version of Breethe without having to share any payment details! All you need to do is refuse the free trial offer (as it will automatically become a paid subscription, as explained on the free trial screen) and you can enjoy Breethe using the free account for as long as you'd like. There are hundreds of free items available and we rotate them every once in a while to make sure that users with free accounts can enjoy more content! If you need any help with that, please drop us a line at [email] and we'll be happy to help. We wish you wonderful meditations! ğŸ§˜\u200dâ™€ï¸ğŸ¥°ğŸ§˜\u200dâ™‚ï¸"", 'modified': '2021-02-04T16:15:47Z'}",1,Why?,Canâ€™t even try it without giving a credit card,2021-02-02 03:16:39,Plastic queen,breethe-meditation-sleep,920161006
False,"{'id': 20485716, 'body': 'Thank you, Itgotmemoving! ğŸ˜', 'modified': '2021-01-18T21:21:36Z'}",5,Best App ever,Will never cancel this subscriptionâ€”ever....,2021-01-16 10:26:20,Itgotmemoving,breethe-meditation-sleep,920161006
False,"{'id': 20223307, 'body': ""We're very happy to hear that, surfer girl! â¤ï¸"", 'modified': '2021-01-06T17:59:44Z'}",5,Amazing,"This is an amazing app it helps me relax it helps me fall asleep. It is amazing!!!!!!!!!!!!!!!!!!
            :)       ;)          ;)",2021-01-05 02:46:54,"surfer girl @""",breethe-meditation-sleep,920161006
False,"{'id': 22687497, 'body': ""Hi RayHewitt67! ğŸ¥° There are many people in the world who have trouble sleeping. Some people pay for pills or other remedies, while some prefer to pay for an app that will help them fall asleep through meditation, bedtime stories, hypnotherapy, soothing sounds of nature etc. The bottom line is - you don't need to pay for it and we sincerely wish that you never experience trouble sleeping. Unfortunately, though, there are those who do and we are proud to say that Breethe has helped many of them over the years! ğŸ§˜\u200dâ™€ï¸ğŸ˜´ğŸ§˜\u200dâ™‚ï¸ "", 'modified': '2021-05-07T21:35:11Z'}",3,ğŸ‘ğŸ»,"So you have to pay monthly to fall asleep. LOL 
I donâ€™t think so!!!",2021-05-06 05:35:58,RayHewitt67,breethe-meditation-sleep,920161006
False,"{'id': 22336345, 'body': ""We're sorry to hear that, SpikeGonzo! It would be great to hear what suggestions you have for us to make the app more useful for you. Could you, please, drop us a line at [email]? Thank you in advance! ğŸ¥°"", 'modified': '2021-04-19T20:47:35Z'}",1,Worthless,Iâ€™m Deaf and I thought this tools are awesome until thereâ€™s music and audio where there is no subtitle so itâ€™s useless for native signer!,2021-04-16 01:34:43,SpikeGonzo,breethe-meditation-sleep,920161006
False,"{'id': 21934777, 'body': 'Thank you so much, Queen B AZ2! ğŸ˜', 'modified': '2021-03-29T21:01:55Z'}",5,Calming,Wonderful for body mind and soul.,2021-03-26 21:11:21,Queen B AZ2,breethe-meditation-sleep,920161006
False,"{'id': 20760916, 'body': ""We're sorry to hear that you didn't enjoy the app! As for deleting it, there certainly shouldn't be anything preventing you from doing it (it's the same exact process as with deleting any other app from your device). Please contact us via [email] and we'll be happy to assist you! â¤ï¸"", 'modified': '2021-01-31T19:00:15Z'}",1,Do not get this app,"This app is worthless, and Apple will not allow you to delete it.",2021-01-30 10:08:06,1-1g,breethe-meditation-sleep,920161006
False,"{'id': 20325953, 'body': ""Hi Tr2109, Breethe is a FREE app with a paid subscription option. You are welcome to use hundreds of free meditations (and plenty other content!) for as long as you'd like without ever paying a cent. Please drop us a line at [email] and we'll be happy to guide you in the right direction. We hope to hear from you soon! ğŸ¥°"", 'modified': '2021-01-11T18:09:58Z'}",2,$$$$$$$,Yaâ€™ll forget to mention itâ€™s pay to use. Wasted my 96mb if download bandwidth,2021-01-08 05:20:00,Tr2109,breethe-meditation-sleep,920161006
False,"{'id': 22057259, 'body': ""We're sorry to hear that you did not find the app useful, miyffdy. Breethe was created to help everyone get into meditation and relax. We believe that this is important (especially under the current global circumstances), but we understand that not all of us enjoy the same things. We hope that you find something that will work for you! â¤ï¸"", 'modified': '2021-04-05T19:55:49Z'}",2,Pointless,Pointless app,2021-04-02 07:19:01,miyffdy,breethe-meditation-sleep,920161006
False,"{'id': 21222317, 'body': ""Hi celia p. We understand your concerns regarding privacy and you are absolutely right to make sure your personal information is safe! You can rest assured that Breethe only uses the data to keep a track of your progress and for general analytics' purposes. We also do not share your details with anyone - your data is safe with Breethe! And if you use the Sign In With Apple option to log in - we won't even know your email address ğŸ˜‰"", 'modified': '2021-02-22T20:16:08Z'}",1,Data tracker,The policy says Globally it can track or trace you with your permission. Good luck with that but me no thanks.,2021-02-20 05:09:16,celia p,breethe-meditation-sleep,920161006
False,"{'id': 23397881, 'body': 'Thank you, Just Me! â¤ï¸', 'modified': '2021-06-15T13:49:42Z'}",5,Just Me,Very nice,2021-06-13 19:43:23,asdfgoiutrqvvjj135,breethe-meditation-sleep,920161006
False,"{'id': 21548139, 'body': ""Hi Foukahu! You need to cancel via the App Store's Subscriptions section. Please drop us a line at [email] and we'll be happy to provide you with step-by-step instructions on how to do it ğŸ¥°"", 'modified': '2021-03-09T19:14:32Z'}",5,How,How do I unscripe,2021-03-08 08:30:00,Foukahu,breethe-meditation-sleep,920161006
False,"{'id': 21716339, 'body': ""Hello AHinMaine ğŸ™‚ Did you know that you can use Breethe 100% free and without ever having to pay a dime for it? There are hundreds of free items for you to enjoy! And if you do decide to go for the Premium membership and unlock thousands more - it can work out to less than $4 per month ğŸ‘ Drop us a line at [email] and we'll be happy to let you know about the current promotional offers etc. We have plenty of sane pricing options available for you! ğŸ˜‰â¤ï¸ğŸ§˜\u200dâ™€ï¸"", 'modified': '2021-03-17T20:28:30Z'}",1,Bwahahahahaha!!!,"Downloaded this before I noticed the hilarious, ludicrously insane in-app purchase prices. Uninstalled. 

Sane pricing please.",2021-03-16 07:14:07,AHinMaine,breethe-meditation-sleep,920161006
False,"{'id': 22859167, 'body': ""Hello kabbiegal ğŸ‘ Please note that Breethe is a free app and you can use the free version for as long as you'd like without ever having to pay a cent. There are hundreds of meditations available to free users. There is also a Premium version that unlocks access to thousands more - you can access it via an in-app purchase. We hope that this clarifies things for you! If you have any other questions or need any further assistance, please drop us a line at [email] â¤ï¸"", 'modified': '2021-05-17T19:29:45Z'}",1,In app purchases,â€œIn app purchasesâ€ means 14 day free trial and then you will be charged a monthly fee,2021-05-16 04:04:56,kabbiegal,breethe-meditation-sleep,920161006
False,"{'id': 22687450, 'body': ""Hi WrK212! Thousands of people use Breethe daily and enjoy the difference it makes in their lives. We do, however, understand that it isn't for everyone. We hope that you find something that works for you! â¤ï¸"", 'modified': '2021-05-07T21:28:03Z'}",1,Snowflakes,Land of smiles?  Your bed is supportive of you?  Unreal feeble snowflakes actually use this nonsense!,2021-05-06 01:47:00,WrK212,breethe-meditation-sleep,920161006
False,"{'id': 23247666, 'body': 'Hello Promstar! ğŸ¤© We\'re sorry to hear that you don\'t like one of our teachers. There are many more available, though! If you tap ""Library"", scroll down to ""Authors"" and tap ""Teachers"" - you will be able to select one of many other teachers. It will also show you all of the content from the selected one. Please drop us a line at [email] if you need any further assistance! ğŸ™', 'modified': '2021-06-07T18:43:15Z'}",1,Garbage,The guy doing the hypnosis is a joke. Awful.,2021-06-06 06:13:50,Promstar,breethe-meditation-sleep,920161006
False,"{'id': 23159590, 'body': 'Hi MacGeek08 â¤ï¸ Could you please drop us a line at [email] and let us know what do you think we could do to improve on that? Your input would be very much appreciated! ğŸ¥°', 'modified': '2021-06-02T19:35:26Z'}",1,Hmm,Itâ€™s no deaf friendly. :(,2021-06-01 08:06:30,MacGeek08,breethe-meditation-sleep,920161006
False,"{'id': 20562012, 'body': ""Hi Ottertail49. We're sorry to hear that! Please drop us a line at [email] and let us know if there is anything we could do to change that. We hope to hear from you soon! â¤ï¸"", 'modified': '2021-01-21T19:57:08Z'}",1,david,not impressed,2021-01-20 08:47:46,Ottertail49,breethe-meditation-sleep,920161006
True,"{'id': 23113428, 'body': ""Thank you for a wonderful review, Smokeyboy2016! â¤ï¸ Please note that you can use your device's timer for this exact purpose. All you need to do is set the desired time and then click When Timer Ends and scroll to the bottom of the list of sounds to select Stop Playing. Happy meditating! ğŸ§˜\u200dâ™€ï¸ğŸ§˜\u200dâ™‚ï¸"", 'modified': '2021-05-31T21:33:14Z'}",5,Suggestions,"I use this every night but have gotten bored of some of the sleep songs. You need to have a lot more free options for sleep music especially and need to include a sleep timer like Spotify does, other than that I really like it please let me know if you can make a change",2021-06-01 02:29:34,Smokeyboy2016,breethe-meditation-sleep,920161006
False,"{'id': 23181089, 'body': ""Hi bobbuda â¤ï¸ We're sorry to hear about your experience. If you started your subscription via Apple, they usually process the charges up to 24 hours in advance, which could be why you were charged despite cancellation. Please contact us at [email] - we answer every message within a maximum of 24 hours and will be happy to assist you with the refund. We hope to hear from you soon! ğŸ‘"", 'modified': '2021-06-03T18:45:31Z'}",1,Bad Experience,"To begin, the app was not for me. I cancelled the subscription within the allowable time frame of 14 days, only to be charged the monthly fee of $12.99 anyway. After filing a dispute through PayPal (good luck contacting the app developer directly), I was told my request was denied.",2021-06-01 16:45:43,bobbuda,breethe-meditation-sleep,920161006
False,"{'id': 20886700, 'body': 'Thank you so much for taking the time to write such a moving review, AmberNYoung1983@! ğŸ¥° You have no idea how amazing it is for us to read it and know that could help. Thank you! â¤ï¸ If there is anything at all that we could do for you, please do not hesitate to contact us at [email]. We wish you wonderful meditations! ğŸ§˜\u200dâ™€ï¸', 'modified': '2021-02-05T17:23:08Z'}",5,Love this App,"This App saved my life last year. Literally. I wanted to start meditating to calm my nerves and reactions so I downloaded this to try. I fell in love with it from the first day. I listened almost everyday as soon as I woke up. It made me feel so much better. Guided me on how to meditate bc I was a newby and had no idea what I was doing.  This app made me look inside myself and calmly deal with my internal problems as well as calmed my reactions to things and my complete outlook on life really. I was happier and calmer. I lived in the moment instead of worrying. But, I stopped listening when my soon to be ex cut my phone off and I had to get a new phone. I was just dealing with all of that drama, my kids and the holidays it was awful. Iâ€™ve had a rough week or so and I needed something to calm my nerves and make me focus. Then I remembered this app and immediately downloaded it. I have listened this morning and already feel a bit calmer. I have missed this app and when the 14 day free trial is up I am going to pay the $89.99/yr subscription fee Bc I can not go without this app again. I need it in my life on a daily basis. Period.  Thank you to whoever created it and all of the meditation help. Thank you for saving my life. Twice.",2021-02-03 16:41:16,AmberNYoung1983@,breethe-meditation-sleep,920161006
False,"{'id': 23030349, 'body': ""Hi lg992! We're sorry to hear about the flood of spam you received (wow, 75 spam emails in an hour? ğŸ˜³). Please note that Breethe doesn't share your email address, so it certainly has nothing to do with us. What I would recommend in the future, is to use the Sign in with Apple option to register in apps and on various websites. When you select it, Apple will create a temporary email address and will hide your own behind it. This is a great option to protect your email address from spammers. As for the subscription price - please drop us a line at [email] and we'll be happy to let you know of the specials we're currently running. We hope to hear from you soon! â¤ï¸"", 'modified': '2021-05-26T19:41:21Z'}",1,After downloading I received 75 spam emails,Iâ€™m wondering if this has happened to others. I downloaded this app then the next day within one hour I received over 75 spam emails.  I didnâ€™t do anything different other than download this app.  Unfortunate since I think the app is nice but 12.99 a month is steep.,2021-05-25 13:28:49,lg992,breethe-meditation-sleep,920161006
False,"{'id': 22622090, 'body': ""Hi littlenicki â¤ï¸ The purpose of Breethe is to help anyone start, and continue, on their meditation journey. The app was created to make it as easy and as pleasant as possible. You are right - there are many other sources that offer free meditations but the content you find within Breethe is unique and you won't find it anywhere else. It also consists of a lot more than just meditations! You can enjoy hypnotherapy, bedtime stories, talks, masterclasses, music and plenty more. And if you'd like to lower the cost - the Lifetime Premium membership can bring the cost down to as little as $0.52 per month! Please drop us a line at [email] and we'll be happy to let you know of the special offers we are running at the moment. We hope to hear from you soon! ğŸ¥°"", 'modified': '2021-05-04T22:07:42Z'}",2,Here nor there,"I guess if working on breathing and calming your body before sleep is a totally novel concept to you, then this app might be really helpful. That said, you can get the exact same effect on your own if you just educate yourself on meditation and sleep science a bit. And $12 a month?! Thatâ€™s more than Spotify or Apple Music. Come to think of it, they both probably offer some pretty great guided mediations themselves!",2021-05-03 12:20:23,littlenicki,breethe-meditation-sleep,920161006
False,"{'id': 22470101, 'body': ""Hello Selenasmom â¤ï¸ Thank you for your (slightly confusing ğŸ˜‰) review and for recommending Breethe! We're happy to hear that you're sleeping well - it's great to be able to enjoy that ğŸ˜´ Please note that sleeping is only one of many topics of Breethe's meditations. Please drop us a line at [email] and we'll be happy to tell you all about it! ğŸ¥°"", 'modified': '2021-04-26T20:05:12Z'}",3,Its okay,"Alright itâ€™s a great app but it really doesnâ€™t help me. But donâ€™t get my review in the way of you enjoying the app. If you read this and you where about to get the app donâ€™t think itâ€™s a bad app. And itâ€™s not worth all the money. Even though I didnâ€™t buy it. But again donâ€™t let my review get in the way of you getting the appğŸ˜‚ so Iâ€™m not a huge fan but I know a lot of people on earth have trouble sleeping, and thereâ€™s nothing wrong with that. So you can download this app itâ€™s okay for me but.. not a huge fanğŸ˜‚ so itâ€™s great but I sleep well.so guys Iâ€™m just telling you how I feel about the app. Not that Iâ€™m telling the owner they did a bad job. This is the best I can rate for this app. So again I sleep very very well. I hope you guys like it. And again not a huge fan of this wonderful app. But still you guys should totally download this

M

App by rate enjoy",2021-04-25 04:36:18,Selenasmom,breethe-meditation-sleep,920161006
False,"{'id': 22132659, 'body': ""Hi JJPMom â¤ï¸ Please note that when you accept the free trial, we note that it will automatically become a paid subscription after 14 days - unless you cancel it. As for the refund, please note that we have no way to directly refund a payment charged by Apple. We are happy to walk you through requesting it from Apple, though. It's a quick and simple process. Please drop us a line at [email] and our support team will be happy to assist you! ğŸ‘"", 'modified': '2021-04-08T18:55:16Z'}",1,No free trial,"I signed up for a free trial; however, I was charged $12.99. Breethe would not credit my account.",2021-04-07 14:57:59,JJPMom,breethe-meditation-sleep,920161006
False,"{'id': 20198744, 'body': ""Thank you for the review, The Most Wonderful App Critic (a fitting name, btw ğŸ˜‰)! We hope that you continue enjoying the app and if you have any questions or need help with anything at all - please drop us a line at [email] and we'll be happy to help! ğŸ˜"", 'modified': '2021-01-05T18:04:49Z'}",5,The best out of all of them,"Ok so, I have tried almost all the apps out there that offer relaxation, starting with calm, to headspace to so many other ones. I donâ€™t feel like I should be charged to be relaxed, however, most meditations on YouTube arenâ€™t helping. All the other apps only have about one feature that is free, and then they tell me I have to pay. I only had this app for about 2 days, and I can already tell itâ€™s a keeper. So many things to try, with not only good quality, but most things are free. If you are willing to pay, Iâ€™m sure it would be an even better experience.",2021-01-04 02:20:01,The Most Wonderful App Critic,breethe-meditation-sleep,920161006
False,"{'id': 20639778, 'body': ""Hello Arcadedog! Please note that with the Lifetime Premium membership you can bring the monthly cost to well below $4 ğŸ˜ Please contact us at [email] and we'll be happy to let you know about current special offers. We hope to hear from you soon! ğŸ¥°"", 'modified': '2021-01-25T18:57:40Z'}",1,$12.99/mo - Nah,"Nice app, but sorry... not paying that. I could legit add another streaming service to my TV for that. Thatâ€™s my Netflix or Hulu bill.",2021-01-22 11:48:46,Arcadedog,breethe-meditation-sleep,920161006
False,"{'id': 20537904, 'body': ""Hi Beauty Diva! ğŸ¥° Please note that Breethe consists of thousands of items you won't find on any radio ğŸ˜‰ As for the price, did you know that with the Lifetime Premium membership you can bring the price down to as little as $4 per month (and even less)? Drop us a line at [email] and we'll be happy to let you know about any special offers we are currently running. We hope to hear from you soon! ğŸ˜"", 'modified': '2021-01-20T21:48:38Z'}",1,$89.99 for a year? Are you kidding me?,I saw the add on Facebook and decided to check it out. Then found out itâ€™s 89.99 per year which IMO is ridiculously pricey. Youâ€™re better off tuning into Pandora radio. They have a lot of great stations. I play it on my Alexa at night.,2021-01-19 05:30:11,Beauty Diva,breethe-meditation-sleep,920161006
False,"{'id': 20272298, 'body': ""EDIT: You can, of course, find meditations on similar issues on YouTube but those included with Breethe are unique and made for Breethe specifically - you can't find them anywhere else. This being said - meditating is good for you either way so feel free to listen to whichever meditations you prefer! ğŸ§˜\u200dâ™€ï¸ğŸ‘ğŸ§˜\u200dâ™‚ï¸ \n\nHello Conor Hails! â¤ï¸\xa0Please note that meditations available within Breethe are unique and you won't find them on YouTube etc. Breethe contains thousands of meditations, hypnotherapy sessions, bedtime stories, music, nature sounds, talks & masterclasses and many other content types. Please drop us a line at [email] and we'll be happy to point you in the right direction, so that you can enjoy everything Breethe has to offer. We hope to hear from you soon! ğŸ˜"", 'modified': '2021-01-08T17:27:35Z'}",2,YouTube is better,"Pretty lame.  Generic meditation, music playlists, and rain noise. Can get this all on YouTube free.

Your meditations are not unique there are a number of free comparable products on the market. You absolutely can find this on YouTube donâ€™t tell me I cannot.",2021-01-06 22:00:08,Conor Hails,breethe-meditation-sleep,920161006
False,"{'id': 20198815, 'body': ""Alcohol isn't always the answer, Majitron! ğŸ˜œ Oh, and by the way - if you go for the Lifetime Premium membership the cost can drop to as little as $4 per month (so around $0.13 per day). There's no way you can get two shots for that! ğŸ˜‰ Drop us a line at [email] and we'll be happy to let you know about any special offers we are running at the moment. We hope to hear from you soon! ğŸ¥°"", 'modified': '2021-01-05T18:10:46Z'}",1,Price?,For $12.99 a month just take two shots before bed time and save the money. ğŸ˜‘,2021-01-04 08:29:38,Majitron,breethe-meditation-sleep,920161006
