rating,title,review,userName,date,isEdited,developerResponse,app_name,app_id
4,"Love this app but, …","I love this app very much. I really like all the tools it has to improve mood. The primary reason why I am giving this four stars instead of five stars Hass to do with the accessibility with voiceover. Voiceover is an accessibility service that changes how the device works to help blind and visually impaired people like me use the touchscreen. In order for voiceover to work well, the app and the interface Hass to be programmed right. Don't get me wrong, because I do think this is one of the most accessible apps for mood out there, but it is lacking a couple of things with voiceover accessibility. For example, when I try to customize the days for a reminder, voiceover does not give me any indication of which days are checked off. For the days that are checked off for the reminders, why not have voiceover say something like M selected or M checked? That would give blind and visually impaired users an indication that Monday is checked off. Otherwise, everything else about this app is great. If it wasn't for the voiceover accessibility problem, then I would give this five stars.",KNE06482,2021-01-03 20:28:01,False,"{'id': 20562233, 'body': ""Thank you for taking the time to provide this feedback. It's very helpful and something we want to incorporate into future versions. Gratefully yours!"", 'modified': '2021-01-21T20:13:24Z'}",moodfit,1054458809
5,App has helped me out a lot 💪,"The app is pretty awesome to be honest. I never thought I’d be keeping track of my moods through an app but here I am…. And it’s definitely helped me with keeping track of my moods and other daily goals I set. The CBT part of the app is probably my favorite though. Anytime I have distorted thinking, I’ll go in the app and write out why I was feeling the way I was, or at least try to figure out why I was feeling like I was and try to work through it so I can try to rewire the way my brain acts I’m certain situations. I have adhd, bi-polar disorder as well as a couple other disorders and this app has definitely helped in keeping me somewhat sane…. Try it out!",ameswigg,2021-06-25 16:41:02,False,"{'id': 23605195, 'body': 'Thank you for the review! We’re grateful to hear how Moodfit has been helpful and that you like the CBT tool. 🤗 ', 'modified': '2021-06-27T02:31:55Z'}",moodfit,1054458809
4,Amazing!,"I truly love this app. I've been using it since around September 2020, and I am starting to schedule it back into my routine again. It helps me to develop a schedule around understanding my emotions and anchoring me during rough parts of the day. 

The only thing that I wish was better was how long the loading time is when I update an activity. Navigating the app is a difficult because the page-loading-time is slow, even when connected to stable WiFi. This is something that needs to be improved upon, especially when you have a subscription. However, it is a wonderful resource despite app navigation.",26454!,2021-03-01 02:04:45,False,"{'id': 22201095, 'body': 'Thank you for the review. We have worked to improve the performance. Please drop us an email, [email] and let us know exactly what activity is taking too long so we can address it. Thank you again!', 'modified': '2021-04-12T20:37:38Z'}",moodfit,1054458809
5,Free Yet Complete,"I have been testing several free emotion trackers as a therapist to recommend to my clients and this one is my favorite. It’s not super fancy or cute like some of the others, but it is incredibly easy and straightforward, and has several helpful (and research based) tips and skills for different moods and such. It does a lot more than track mood, but food, exercise, gratitude, etc. The designers did a great job.",Hne913,2021-02-12 00:08:21,False,"{'id': 21119944, 'body': 'Thank you for the review and for recommending Moodfit to your clients! BTW, we have a program for therapists to make Moodfit available to their clients. Email us, [email] and we can send you details. Thank you again!', 'modified': '2021-02-17T18:19:59Z'}",moodfit,1054458809
5,Getting out of a slump,I was stuck in a lot of laziness and bad habits and didn’t know what steps to take to bring myself out of it. This app is helping me be mindful and take action in my life rather than letting it pass me by. I can’t wait until a year from now when I get to look at my progression and actually see the improvements I’ve made. Awesome app! Would recommend!,frederick II,2021-03-12 15:28:10,False,"{'id': 22201040, 'body': 'Thank you for the review! So happy to hear that Moodfit helped you get back to the basics and to get moving and taking action. Gratefully yours!', 'modified': '2021-04-12T20:31:24Z'}",moodfit,1054458809
5,Keeps me focused!,"I have tried multiple apps to help with my anxiety & depression- this one allows me to track everything in one place, making it very easy to describe my moods in words- helps me to refocus with positive prompts- which I can change the topics of easily. I am a pen & paper girl, but this app helps me consistently track the things I want to!!",tsnowdy625,2021-02-18 15:15:35,False,"{'id': 22201150, 'body': ""Thank you so much for the review! We hope you've discovered the custom shortcuts that you can create to make identifying and entering journal entries easier. Gratefully yours!"", 'modified': '2021-04-12T20:40:32Z'}",moodfit,1054458809
5,Free version is still 5 star,"So I’m a broke college kid so I can’t pay, however with the tools of the reminders and even having the 6 daily activities have done WONDERS for my mood. Thanks developers for making free aspects still very very useful, it’s been hard trying to find something that’s free. I really am deeply grateful for this app :)",Legendary app!,2021-03-25 15:55:21,False,"{'id': 22201029, 'body': 'Thank you for the review! Send us an email, [email]. And we can try to help you with a student discount.', 'modified': '2021-04-12T20:30:38Z'}",moodfit,1054458809
5,Love the customization,I am really liking this app.  I love that there are so many options for customization that make the  mindfulness activities personal for what I need.  I like that the sources are listed on the educational materials so I can read the actual research if I want. This is the most comprehensive app for mindfulness that I have found.,Anacronyzm,2021-03-05 16:16:50,False,"{'id': 22201078, 'body': 'Thank you for the review! With much gratitude!!!', 'modified': '2021-04-12T20:35:22Z'}",moodfit,1054458809
5,Amazing app!,"I have found Moodfit to be such a helpful app for me. 2020 has been a challenging year consisting of a lot of change that hasn’t been fully processed. This app has helped me slow down, put negative thoughts into perspective, and focus on gratitude and mindfulness, which is helping so much as I progress into this new year.",Mick1984.,2021-01-06 07:15:15,False,"{'id': 20562205, 'body': 'Thank you for the great review! So glad to hear that Moodfit has been helpful to you to get through the challenges of 2020.', 'modified': '2021-01-21T20:11:44Z'}",moodfit,1054458809
5,Mood Fit,"This app has changed my life! It has so many features and keeps me constantly in check with my mental health. I’m more aware of my thoughts , feelings, and reality. Helps me stay grounded and has tons of in app features to get you through tough moments. 10/10 recommend!",Megan857472,2021-02-11 19:16:05,False,"{'id': 21119964, 'body': 'Thank you for the review! You just made our day hearing about how Moodfit has been helpful to you. With gratitude!', 'modified': '2021-02-17T18:20:58Z'}",moodfit,1054458809
5,Works!,I haven’t been using this app for long but the statements that are sent really help ground me. I found it as I was researching on resilience for my project ideas. Team has agreed this is going to be one of the interventions to help!! Paying it forward helps with resilience too😊,future geriatric np,2021-06-02 22:44:59,False,"{'id': 23206726, 'body': 'Glad you found us and grateful for your review! ', 'modified': '2021-06-04T23:55:53Z'}",moodfit,1054458809
5,Works great,"I personally like this app, particularly the gratitude and mindfulness practices. They help me stay centered and content with where I’m at in life. The little messages throughout the day also make me feel better and surprisingly come up at the right time.",KittyKat2234,2021-03-06 22:13:29,False,"{'id': 22201073, 'body': 'Thank you for the review. Remember that you can change your notifications/reminders anytime you want in the Reminders tool. We have themes like Calming, Distorted Thinking and Gratitude. Changing up these from time to time can help you get more out of them. Thank you again!', 'modified': '2021-04-12T20:34:57Z'}",moodfit,1054458809
5,Highly recommend this app,"Love this app! I would HIGHLY recommend it for all ages. It definitely helps. Especially, people w/chronic anxiety & depression. My daughter has both plus PTSD and it helps her too. The free version is amazing as is, we are thinking of upgrading.",In_pink_cutie,2021-06-15 19:06:09,False,"{'id': 23532994, 'body': 'Thank you for the review! We love hearing how Moodfit has been helpful to our users. With gratitude! ', 'modified': '2021-06-23T02:04:11Z'}",moodfit,1054458809
5,Worth it!,"Even without paying for premium, this app is really worth it. I have depression and I find that acknowledging my emotion, I’m feeling a lot better. I would definitely recommend this, and it’s really easy to use :)",Dubster05,2021-03-04 17:38:26,False,"{'id': 22201084, 'body': 'Thank you for the review! The first step is acknowledging our emotions. Much gratitude for your review!', 'modified': '2021-04-12T20:36:14Z'}",moodfit,1054458809
5,Great for nurses,"I have struggled with bipolar, panic attacks and ocd for years. Moodfit helps me stay focused on easy to accomplish daily goals which helps me stay grounded and calm. This app helps me feel like I CAN control my emotions when I have a stressful night/day at work. I Love it!",Becher84,2021-04-28 04:09:14,False,"{'id': 23215267, 'body': 'Thank you for the review. You 100% get the Moodfit premise - the repetition of simple good practices can reduce stress and lead to change. Gratefully yours!', 'modified': '2021-06-06T03:55:10Z'}",moodfit,1054458809
4,Interesting so far,"Only used a few days, but I like the many customizable options even on the free version. Received a msg yesterday about an extended free premium trial for submitting a review but with an expiration date of three days earlier. Doing it anyway and counting it as a hopeful action for the day!",User124299,2021-02-04 16:46:24,False,"{'id': 20942021, 'body': ""Your hopeful action was rewarded! :) Hope you like Moodfit. We'd love to know what we can do to earn a 5 star review. Thank you!"", 'modified': '2021-02-09T03:17:08Z'}",moodfit,1054458809
5,Game changer,This app is fantastic. Especially appreciate the mood tracker and the breathing exercises. I feel much more in control of things rather than things controlling me. Thank you!,1beggar,2021-05-09 01:26:39,False,"{'id': 23206740, 'body': 'Very happy to hear how Moodfit has been helpful. Thank you for the review!', 'modified': '2021-06-04T23:59:01Z'}",moodfit,1054458809
2,Not Really Great,"The apps is somewhat helpful with teaching me some techniques to how to relieve some stress, but it’s honestly short when it comes to helping feeling better. Also, that fact the app locks more ways to help stress behind is a pay wall is awful. I recommend finding something much better.",Seppisaurus,2021-06-02 16:04:31,False,"{'id': 23206739, 'body': ""Sorry to hear we didn't meet your expectations. We'd love to hear your feedback. We also have programs to provide financial assistance. Please send us an email, [email]. Gratefully yours!"", 'modified': '2021-06-04T23:58:19Z'}",moodfit,1054458809
5,So helpful,"This app is a must! Has carried me through the pandemic, helping me focus on my strengths & providing me help with focus. Got my husband using it now & we are grateful for it.",mrw123,2021-04-28 12:01:53,False,"{'id': 23215257, 'body': ""Thank you for the review and for telling your husband about Moodfit. Very happy to hear it's been helpful with focus. Gratefully yours!"", 'modified': '2021-06-06T03:53:35Z'}",moodfit,1054458809
5,Highly recommend!,This is a wonderful app I recommend to several clients. It has a lot of great tools.,Taylor63toys,2021-02-28 15:17:06,False,"{'id': 22201115, 'body': 'Thank you for the review and for recommending it to clients. We have a program where providers can give extended free trials to their clients. See getmoodfit.com/pro. Let us know if you have any questions. Thank you again!', 'modified': '2021-04-12T20:38:41Z'}",moodfit,1054458809
5,So far so great,I’ve only been using the moodfit app for a few days but it’s a great tool to keep you focused on your mental health.,pegertner,2021-02-11 17:24:53,False,"{'id': 21119979, 'body': 'Thank you for the 5 star review! Please keep going. Ever have questions just email us, [email]. ', 'modified': '2021-02-17T18:21:30Z'}",moodfit,1054458809
5,Excellent for self care,"I’ve just started using.  This app has so much to offer. Easy to personalize .  Discusses gratitude, breath work , journaling , CBT and more!!!",learning hope,2021-05-06 16:04:44,False,"{'id': 23215249, 'body': ""Thank you for the review. Very happy to hear you're finding the customization features to be helpful. Gratefully yours!"", 'modified': '2021-06-06T03:52:09Z'}",moodfit,1054458809
5,Keeps Me Motivated,Use it every day. Helps me to know where I’m at and what I need to do to become better.,jfronk28,2021-01-03 23:12:51,False,"{'id': 20562215, 'body': 'Thank you for the 5 star review! Grateful to hear that Moodfit is helping you moving forward day by day.', 'modified': '2021-01-21T20:12:33Z'}",moodfit,1054458809
3,Repetitive,Same notifications for support. Did not change habits- just created a new habit to delete the notification,Nomadic nurse,2021-03-12 14:46:38,False,"{'id': 22201054, 'body': 'Thanks for the feedback. You can change your notifications anytime you like in the Reminders tool. Just pick a different theme like Calming, Distorted Thinking or Gratitude and it will give you new notifications. The next version of the app will remind you to change this every week or so. Let us know if that is helpful.', 'modified': '2021-04-12T20:32:55Z'}",moodfit,1054458809
5,Helping me be more positive and less reactive,Loving the app so far,gh73883,2021-02-12 23:23:34,False,"{'id': 21119903, 'body': ""Thank you for the review! We're grateful to hear that it's helping you to feel more positive & less reactive. Those are wonderful things!"", 'modified': '2021-02-17T18:17:59Z'}",moodfit,1054458809
5,Great app,This app is great for tracking mood along with factors and activities that impact it.,Paula in SEPIA,2021-06-29 10:03:16,False,"{'id': 23686005, 'body': 'Thank you for your review! ', 'modified': '2021-07-01T00:54:53Z'}",moodfit,1054458809
5,Too good,App slow sometimes but content v good,🦷❤️⭐️,2021-02-25 13:35:48,False,"{'id': 22201128, 'body': ""Thank you for the review. We've worked on making the app faster. If you're running into any issues please send us an email, [email] so we can fix them for you. Gratefully yours!"", 'modified': '2021-04-12T20:39:24Z'}",moodfit,1054458809
5,This is the journal for me,"This is the journal for me!
👍🏻simple 
👍🏻CBT
👍🏻mood graph
👍🏻tips, tools and reminders
👍🏻consistently use it
👍🏻fast response time from company
👍🏻grateful journal
👍🏻track meds, exercise, mental health visits",Ilovemymonkeyz,2021-03-07 20:33:11,False,"{'id': 22201064, 'body': ""Thank you for the awesome review! Don't hesitate to send us feedback anytime to [email]. With gratitude!!"", 'modified': '2021-04-12T20:33:47Z'}",moodfit,1054458809
