isEdited,review,rating,date,userName,title,app_name,app_id,developerResponse
False,"I was pinged to renew my annual subscription and decided against it. I’ve had Pzizz for almost 12-months. The stories are interesting and I enjoy the majority I have heard. However the “music” selection one can choose to pair with the story is often macabre sounding to me. Not all of it, but I find it to be monotone, synthetic random sounds. Hard for me to explain but If there were soft instrumental music and / or a selection of nature noises w/ music to add to keep playing after the story, I would have renewed. There are other sleep apps which offer this, and are actually less expensive. They also offer endless stories…I hope you consider this in the future for those who prefer different “music”.",3,2021-06-26 04:25:05,GaryinOrinda,Not for Me,pzizz-sleep-nap-focus,915664862,
False,No other app can make me fall asleep quite as fast as Pzizz. I usually lay awake at night for hours on end unable to sleep but I am out usually within minutes every time I use Pzizz. I am so happy to finally have found something that works for me and I can’t wait to tell all my friends so maybe they can finally start getting some sleep!!,5,2021-04-18 05:47:00,LunaWolf0012,This app is awesome.,pzizz-sleep-nap-focus,915664862,"{'id': 22745164, 'body': ""That's really great to hear, we're happy to hear Pzizz is helping you get better sleep :)\n\nHappy pzizzing!"", 'modified': '2021-05-11T12:11:11Z'}"
False,Was a traveling consultant that needed something to help me sleep and found this on the App Store. I genuinely use this every night. I’m out within 20 mins maximum. This is one of the few apps I actually pay for (because who has money to pay for a bunch of apps?),5,2021-03-24 06:48:37,Christuhfuhr,I’ve used this app for over 3 years,pzizz-sleep-nap-focus,915664862,"{'id': 21914110, 'body': ""Thank you! Really happy to hear you're finding Pzizz helpful :)\n\nHappy pzizzing!"", 'modified': '2021-03-29T05:39:48Z'}"
False,I have a pro subscription on my iPhone and bought a Samsung tablet and couldn’t get the Pro registered there. Their customer support was superb. Their ‘normal’ steps didn’t work so Zac got the developers involved and they soon had it resolved. Response was always same or next day. Refreshing!,5,2021-01-02 16:54:51,MATgjjgdtvv,Superb customer support,pzizz-sleep-nap-focus,915664862,"{'id': 21446583, 'body': ""Thank you for the stars! And I'm happy support were able to help you out :)\n\nHappy pzizzing!"", 'modified': '2021-03-04T11:45:48Z'}"
False,"I have used Pzizz literally since it would generate an mp3 that I could copy on to an iPod. So incredibly helpful - with limited sleep, frequent interruptions - even the general deterioration in ones sleep cycle as we age - this has been a lifesaver.",5,2021-05-30 14:33:17,dunstone,Life changing,pzizz-sleep-nap-focus,915664862,
False,I have used Pzizz for many years. It is a the key to my power naps and I would not be able to recharge with out the great nap function. If you have trouble relaxing and falling asleep I would totally recommend you try Pzizz!,5,2021-02-27 14:56:38,Æber,Best Sleep App,pzizz-sleep-nap-focus,915664862,"{'id': 21441706, 'body': ""Thank you! Really glad to hear you're enjoying using Pzizz :)\n\nHappy pzizzing!"", 'modified': '2021-03-04T08:14:21Z'}"
False,This is the best sleeping app that I have ever used it makes me fall asleep within minutes. Just listening to the sweet and smooth voice with the exceptional and unique background music is the best combination ever.,5,2021-04-29 08:12:28,nmelton75,Best sleep ever,pzizz-sleep-nap-focus,915664862,"{'id': 22742999, 'body': ""Thank you! Really glad to hear you're enjoying Pzizz :)\n\nHappy pzizzing!"", 'modified': '2021-05-11T10:36:04Z'}"
False,This app is aaaammaaaaziiiinnnng!!!! It really makes a difference when you have crackhead energy at 11 and have to be up early in the morning! Very much recommend!,5,2021-05-30 02:58:16,Chandler Mathis,Amazing,pzizz-sleep-nap-focus,915664862,
False,"Often the narrative is the same every night.  I’m used to it, but would like something different every night.",4,2021-05-24 02:02:24,Xu zu 2,Can be great...except..,pzizz-sleep-nap-focus,915664862,
False,"This is the best app. I use it everyday... every single day.
I can’t live without it as it helps me tremendously with my tinnitus and anxiety at bed time.❤️❤️❤️",5,2021-01-28 13:37:00,IvanaDance,Best sleep app!,pzizz-sleep-nap-focus,915664862,"{'id': 21446810, 'body': ""Thank you, and we're really happy to hear you're enjoying Pzizz and finding it helpful :)\n\nHappy pzizzing!"", 'modified': '2021-03-04T12:02:36Z'}"
False,Just saw they don’t collect data. Perfect to support.,5,2021-02-18 04:28:09,WhyUNoUpdate,Have used for years,pzizz-sleep-nap-focus,915664862,"{'id': 21441730, 'body': 'Thank you, appreciate the review and support :)\n\nHappy pzizzing!', 'modified': '2021-03-04T08:15:38Z'}"
False,How about a “try before buy” option?,5,2021-02-09 18:14:28,itsrickrobinson,Try,pzizz-sleep-nap-focus,915664862,"{'id': 21441760, 'body': 'There is a trial period which gives you access to the complete library of content and features. After the trial, you have the option to subscribe or continue on as a free user :)\n\nIf you require a trial reset, please shoot our support an email at [email], they will be happy to help you out!', 'modified': '2021-03-04T08:16:51Z'}"
False,"I set a two hour nap, one hour in: bong bong bong. Maybe it’s just the Breathe soundscape, but it never lets me rest for more than an hour. Really frustrating.",3,2021-05-13 02:23:46,oWoboros,Wakes me after an hour :(,pzizz-sleep-nap-focus,915664862,
False,"The dings, tings and bells jerk me out of sleep during my naps. Wish I could turn them off.",3,2021-06-21 18:22:36,corefusion,Can't fully fall asleep because as soon as I doze off… DING!,pzizz-sleep-nap-focus,915664862,
False,It’s so soothing to hear right before falling asleep!,5,2021-06-09 03:05:25,F. Banbino,Love the voices,pzizz-sleep-nap-focus,915664862,
False,"I literally started laughing out loud next to my (very asleep) partner in bed when I heard the guided audio. This is so bizarre?? It sounds like she is straight up reading a Wikipedia article, not AT ALL as advertised. Strange.",1,2021-02-28 09:10:33,Discodeath,What is this??,pzizz-sleep-nap-focus,915664862,"{'id': 21441694, 'body': ""Sorry about that. Would you mind clarifying which Narration and Narrator you're referring to? \n\nThere are plenty of Narrations and styles to choose from, as well as various narrators. Have you tried other ones?"", 'modified': '2021-03-04T08:13:32Z'}"
False,No Ads!!!,5,2021-05-29 04:48:35,Grayson foreman,No ads,pzizz-sleep-nap-focus,915664862,
False,Have used this for years every night after discovering a snippet of the classic pzizz on YouTube. All of the added features are nice but I never use them. I understand the desire to improve things but PLEASE never get rid of the classic pzizz narration! Love y’all!,5,2021-02-21 05:00:43,cherriogrande,Classic Pzizz,pzizz-sleep-nap-focus,915664862,"{'id': 21441720, 'body': ""Thank you for being a long time user! Happy to hear you're still benefiting from Pzizz, and don't worry, the Classic Pzizz will remain in place :)\n\nHappy pzizzing!"", 'modified': '2021-03-04T08:15:06Z'}"
False,Why not just make a app to help people?Why do you have to pay for it.I love the app but I can’t afford it.if you want people to like it make it free.,4,2021-01-27 03:44:25,fevfsgbrfgrbgrhr,Why,pzizz-sleep-nap-focus,915664862,"{'id': 21446787, 'body': ""We wish we could, but unfortunately making an app, maintaining it and creating new content for it costs money: overheads and wages need to be paid regularly. We do offer free-to-use content and features, and run a financial assistance program for those who can't afford the full price. Shoot us an email at [email] for more information if you're interested :)"", 'modified': '2021-03-04T12:01:27Z'}"
