rating,title,review,userName,date,isEdited,app_name,app_id,developerResponse
5,Great investment,"I am so glad I invested in this app. It was been transformative for me, helping to reshape my thoughts and give me a gentle reset anytime I need it. Absolutely love the Shine app! Plus, it is integrated with so much scientific psychological research. As a Licensed Clinical Psychologist, I approve and share many of the meditations with my clients during our sessions as well. Thank you for making this available for us!!",B-Monica,2021-03-11 04:35:30,False,shine-calm-anxiety-stress,1293721589,
4,Please fix!,"I love this app! I meditate every morning now and I don’t regret it. However, when I complete a Daily Shine session, the check mark doesn’t immediately appear below today’s date. Whenever I kill the app, it will tell me to sign in again. After I sign in, the check mark will appear. This has been happening to me for the past couple of days, so I hope you will fix this!",Yums3286,2021-01-28 13:49:00,False,shine-calm-anxiety-stress,1293721589,
5,Shine of the Day,"I deliberately I clicked on Shine to view what it “had to say”, I forgot I had this subscription.  Am pleased with the inspiration it gave me.  I am very displeased with my life thinking I have failed with no hope of it getting better.  Then Shine suggested I make  it better by deciding what I will do today, and then at the end of the day review what I have done.",qwxstr too,2021-01-18 14:35:38,False,shine-calm-anxiety-stress,1293721589,
5,Helping avoid a spiral,Been using your services for about 10 months.  Has helped just stay calm in a crazy year until the last couple weeks and had a sudden breakup that led me to a very dark place.  I’m not out of it but the app has helped so much with pulling me back towards the light.  Thank you so much!,snowjunkie,2021-04-28 03:47:42,False,shine-calm-anxiety-stress,1293721589,
2,It was better before 2020,"In 2020 they hiked the price up and the content became predictable and depressing. Not everybody was struggling mentally during 2020. I had an amazing year and wanted to continue to work on some areas around personal growth. Yet I felt like every daily shine and exercise became centered around COVID stress and there was no longer a good balance of subjects covered. If I could have gotten a refund for this last year, I would have. I used to recommend it a lot but stopped this last year.",liveoutloud2today,2021-05-14 15:28:05,False,shine-calm-anxiety-stress,1293721589,"{'id': 22854387, 'body': 'Hi there, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-05-17T14:20:14Z'}"
5,Actually Shocked,"I have been trying to deepen my spirituality with meditation for months and struggling to make it click, but I just found this app and am immediately hooked. I cannot describe the comfort of hearing a woman’s voice who sounds like someone I might actually know and trust guiding me. 10/10 recommend.",popcornkittycat4,2021-01-19 19:39:27,False,shine-calm-anxiety-stress,1293721589,
5,The Shine App has changed it all.,Since being introduced to the shine app back in April 2020 I have listened to it every. Single. Day. It has helped me through so many hard moments and given me the support and  tools I need to navigate this messy 2020 and life. I cannot say enough nice things about it. Thank you Shine!,kellun06,2021-01-28 11:18:15,False,shine-calm-anxiety-stress,1293721589,
5,Empowering App!,I absolutely love the simplicity and profound nature of this app. As a mental health professional I always recommend this app to my clients because it just breeds mindfulness and centering. I look forward to the evening stories. I never realized how impactful it would be to be able to check in with myself every day.,AlexOkeke,2021-01-23 04:26:18,False,shine-calm-anxiety-stress,1293721589,
4,I love this app but it’s not working every other time I open it!,"When working I’d gift this to others it’s so fantastic. It’s really easy to use. Understands the user and what we’re experiencing right now. It’s on point! But it’s not working left and right! I have the most recent version, just praying for improvements soon!",jvt1908,2021-05-09 12:47:10,False,shine-calm-anxiety-stress,1293721589,
5,Love it!,"Almost addicted to the soothing voices, calming music, and comforting message - especially during a time such as this. As a black female entrepreneur, I’m certainly happy to support another minority business. However have found difficulty
paying online for the premium status...",CBGillm,2021-02-01 18:13:48,False,shine-calm-anxiety-stress,1293721589,
5,Thank you!!,"Just the other day I was thinking to myself how it would be nice to have a meditation app with Black Voices as the narrations. Then low and behold I saw the Shine App on IG. I was like “God, even my most smallest request you answer”. Thank you! I just signed up last night and I am enjoying the mediations. 🥰",cutee game,2021-01-30 18:16:53,False,shine-calm-anxiety-stress,1293721589,
5,Worth it!,"I have purchased reflection journals and listened to other apps but this one is different. This app is perfect because in their voices is my voice, my experiences. Every episode so far has resonated deeply with me as a Latina who often suffers from imposter syndrome. Thank you for this app!",Ronnie Andrade,2021-04-17 14:07:56,False,shine-calm-anxiety-stress,1293721589,
5,Mindfulness & Motivation,"This app has helped me be mindful of my mind and body and has also helped me through stressful work, personal, and school related events. There are fantastic mantras, journal prompts, and meditations. I highly recommend this app when I can!",Zelda_Skywalker,2021-02-10 23:15:58,False,shine-calm-anxiety-stress,1293721589,
5,"Thoughtful, Sustainable Habits, Well put together","The prompts are so great, really encourage your presence in life.  I really enjoy the voices/meditations that are in this app.  Really love it, and can feel the level of genuine care put into this.  Can’t recommend it enough, well worth the price.",banavile,2021-02-03 00:30:12,False,shine-calm-anxiety-stress,1293721589,
4,Love this app,"I really love this app, and it’s my favorite meditation app. I HIGHLY recommend it to any BIPOC or just someone who wants a more relatable voice. Only reason I gave four stars instead of 5 is bc it really needs a dark mode, since I tend to use at night and the bright opening screen wakes me up.",Missy mimi,2021-05-15 04:39:58,False,shine-calm-anxiety-stress,1293721589,"{'id': 22853294, 'body': 'Hi Missy, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-05-17T13:27:32Z'}"
5,The Shine App shines bright,Thank you for creating an app that not only pertains to me but honors me for all that I am! I feel acknowledged and supported by like-minded souls and skins. I am now shining brighter just a little bit more each day with this app in my daily routine.,anonymousxxx2,2021-02-24 20:08:12,False,shine-calm-anxiety-stress,1293721589,
3,Great App but seriously lacks,"It’s unfortunate, I downloaded the app before the recognition it received caused them to lock literally almost. EVERY. Mediation. On. The. App. You get a free trial but after that it’s a ridiculous price for $54/yr or $15/month. It’s a really good app and seriously works. It’s just a lot of money to spend given the current predicaments of this pandemic.",Brionne03,2021-02-10 07:28:52,False,shine-calm-anxiety-stress,1293721589,"{'id': 21554303, 'body': 'Hi @Brionne03, thanks for reaching out! I have shared this with the team. Hearing from members like you helps us create a better experience on Shine. We appreciate the feedback.', 'modified': '2021-03-10T04:14:57Z'}"
5,A share-able gem,I’ve incorporated this app into my morning routine and I absolutely love it. I often share it with friends and family and I truly believe it’s one of the tools that will help heal my community.,Tess from @PlatesOnPurpose,2021-04-29 10:49:39,False,shine-calm-anxiety-stress,1293721589,
5,The best motivation ever,This app is the most motivational app ever made. Thank you for being so real and inspiring to my life. This app helps me with everyday life struggle happiness love peace joy and respecting others. Thank you shine for loving me and other across the globe.,DirtySoCincy,2021-01-15 11:42:33,False,shine-calm-anxiety-stress,1293721589,
5,Shining,This is my favorite app. I’ve tried Calm. These mediations are more in tuned with what I need on a day to day. They’re more grounding and the follow up after the meditations are short sweet and help me internalize the tool I learned through the mediation. I use it daily!,mquiriz,2021-01-26 15:32:11,False,shine-calm-anxiety-stress,1293721589,
5,Love the platform super user friendly,And the first meditation was immediately soothing and inspiring to listen to. I felt like I was taking care of myself just by being present and listening to the teacher,mountainyoga,2021-01-24 00:32:55,False,shine-calm-anxiety-stress,1293721589,
4,"Love the Shine, not so much the app",This would be a five star rating if not for the problems I constantly have with the app.. I get logged off every time I close the app and can’t figure out how to stay logged in. I’d appreciate any help on it!,ds_elp7,2021-02-09 15:21:18,False,shine-calm-anxiety-stress,1293721589,"{'id': 21554298, 'body': 'Hi @ds_elp7, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-03-10T04:14:46Z'}"
1,Why force me to try premium?,"I deleted the app as soon as I downloaded it because it wanted to require me to try the premium version for free. That is so annoying. I don’t want another paid subscription, and I don’t want to have to do the extra work of entering my payment and then canceling. The option to use the “lite” version would have been nice.",StefB-A,2021-01-25 13:03:04,False,shine-calm-anxiety-stress,1293721589,
5,I love this app so much!!!,This app is so good & has been a great addition to my life. I have been using it almost every single day for the past year. I am so grateful to have found this!!,Allison555,2021-01-23 16:30:05,False,shine-calm-anxiety-stress,1293721589,
5,Best mindfulness app I found,"I’ve tried so many, I have a few mental health disorders and physical diseases and this is the only app that I ever loved. It is the best one. I think everyone should get it.",Radiishes,2021-02-01 21:36:51,False,shine-calm-anxiety-stress,1293721589,
5,"Give it a try, you won’t be disappointed!!!",Such a great tool!! One of the best self therapy tools out there!! Meaningful yet not time consuming. I love that it’s focused Women of Color and not white women centered 💜💜💜,Jamila W.,2021-01-10 15:47:00,False,shine-calm-anxiety-stress,1293721589,
5,Great customer service!,Had a great experience contacting customer service for this app. They responded quickly and made me feel like they really cared.,appcustomer02,2021-01-01 20:40:55,False,shine-calm-anxiety-stress,1293721589,
5,My new best friend,"Shine has become an essential for my life 
it has a layer of protection around me each day and allows me to feel I am enough!",seaskies,2021-05-12 15:48:18,False,shine-calm-anxiety-stress,1293721589,
5,One Of The Best,"I tried a lot of the anxiety, mindfulness, and mental health apps. Some get bits and pieces right. But, this is the first to get all of it right.

I really like the daily check in. Instead of it telling you what you need, it asks what you need and provides it in an incredibly useful way.

The app is beautifully designed.

Just about everything about it is well done. Bravo!",CharlieBear's mom,2021-06-07 21:59:27,False,shine-calm-anxiety-stress,1293721589,
5,Perfect,I just downloaded this app but I find it is very helpful in gratitude and what you should focus on instead of all the negativity.,Omg_its_jkill,2021-03-09 04:10:45,False,shine-calm-anxiety-stress,1293721589,
5,In Touch and Felt synergy in the moment,"Really good experience and felt the personal touch ! 
Very personal and real! Voice and words related to me and my style! 
Nice!",Just Saying It Real,2021-02-24 19:11:18,False,shine-calm-anxiety-stress,1293721589,
5,Looking forward to more,This is my first day on this app! I really enjoyed it and looking forward to becoming a better me in 2021!,Renita Jones,2021-01-01 14:36:53,False,shine-calm-anxiety-stress,1293721589,
5,You are your home.,Felt I am important enough to take 8 minutes to reflect!,GuelaG,2021-01-23 02:42:02,False,shine-calm-anxiety-stress,1293721589,
5,"I love this app, now I need it on Alexa","I absolutely love this app, and now I wish it were a skill on my echo device so I can add it to my morning routine.",colescreppel,2021-02-23 14:40:08,False,shine-calm-anxiety-stress,1293721589,
5,Self-Care,Thank you for helping find time to do the simple things in life.,rev dugger,2021-01-14 14:19:17,False,shine-calm-anxiety-stress,1293721589,
3,Bugggggy,Its a good app when it’s working. The daily meditations started glitching and shutting themselves down within the first two minutes which renders the free part of this app useless. Fix bugs!,buuuggggggggyyy,2021-05-06 13:41:28,False,shine-calm-anxiety-stress,1293721589,"{'id': 22686249, 'body': 'Hi there, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-05-07T19:27:41Z'}"
1,Wow.,"I never wrote reviews but the monthly price for premium is insane. For founders that want to help people it seems greedy and disingenuous. 

You can’t utilize most of the features advertised without being a premium member. You can only use their recommended meditations, can’t even check in.",rainypenguin,2021-06-26 20:16:46,False,shine-calm-anxiety-stress,1293721589,"{'id': 23632310, 'body': 'Hi there, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-06-28T14:05:34Z'}"
1,App stop working,"Use to love this app, but for past few weeks it has stop working.  It doesn’t track my daily progress unless I restart my phone. Today is Monday but app is stuck on Friday.  Please fix the glitches. Using the app is stressful which defeats the purpose of the app.",diva3664,2021-02-08 11:42:43,False,shine-calm-anxiety-stress,1293721589,"{'id': 21554304, 'body': 'Hi @diva3664, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-03-10T04:14:57Z'}"
5,Great Self Awareness & Self Care App,This is way more than a media ration app.  It really lets you connect with yourself.,The Techie Teacher,2021-02-15 13:55:15,False,shine-calm-anxiety-stress,1293721589,
4,Love it!,"I love this app .. the meditations and other features are amazing, calming and inspiring. Getting through this time is so much easier now.",Laocala,2021-01-24 15:30:47,False,shine-calm-anxiety-stress,1293721589,
5,Feeling tears eyed,"This is my very first time learning about Shine. I made a purchase this morning and I did the meditation..... Magnificent and feeling Grateful!
Namaste 🙏🏽 
Tanya",C'Ville Va,2021-01-20 12:40:31,False,shine-calm-anxiety-stress,1293721589,
5,Simple yet Satisfying,Using the shine app has made my morning ritual a lot more simple and satisfying.   I love it,Setitoffinbowie,2021-01-30 13:52:07,False,shine-calm-anxiety-stress,1293721589,
2,Meh,This app was just pretty ok. They left out a whole word in one of their inspirational messages to me so I removed it. You can’t convey a serious message when you can’t even utilize a proper grammar check. #myinnerkarensayshi,Notworththespace,2021-05-25 12:19:10,False,shine-calm-anxiety-stress,1293721589,
5,Loving this app so far,Loving this app so far and I haven’t even started my free Week yet🥰,A Iz 4 AweSum,2021-05-02 13:04:39,False,shine-calm-anxiety-stress,1293721589,
5,Best App for mental health,For years I have struggled with Anxiety/Panic Disorder or better known as GAD. This app has brought so much positivity to my routine.,beamer521,2021-05-26 01:45:59,False,shine-calm-anxiety-stress,1293721589,
5,Create Change,I create change in my on way... I am who God say I am...,1mysweets,2021-04-11 20:45:04,False,shine-calm-anxiety-stress,1293721589,
5,Shine grounds me,"In time of distress,crisis, I go to Shine to get present, grounded. Meditations, soothing guidance, makes me feel I’m not alone. Love my Shine!!",Indigo2005,2021-03-07 06:38:24,False,shine-calm-anxiety-stress,1293721589,
5,Grateful,"This helps me and supports me as battle through my mental health. 

Thank you!",SirHayes24,2021-02-03 02:38:01,False,shine-calm-anxiety-stress,1293721589,
1,Great ap ❤️,I only left one star because I don’t feel I should pay for all the features. But leaving a gratitude chat did help me feel good about being real about my feelings and mental health through the chat....,ReeSnap,2021-02-01 08:20:51,False,shine-calm-anxiety-stress,1293721589,
3,Thank you!,but also stop logging me out everytime i close the app 😐,maddieee307,2021-04-14 06:19:58,False,shine-calm-anxiety-stress,1293721589,"{'id': 22262781, 'body': 'Hi there, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-04-15T13:14:17Z'}"
2,Poorly built!,Logged out 5 times now and the app does not fit the borders of the screen correctly.,marktaylor22,2021-02-01 16:05:54,False,shine-calm-anxiety-stress,1293721589,
5,End of the Month Reflection,I love this app! It is so helpful!,❤️beth,2021-06-01 02:55:07,False,shine-calm-anxiety-stress,1293721589,
5,Mr,Tried for the first time. Felt excellent. Wonderful voice projection.,Chester.McGee,2021-03-26 14:57:11,False,shine-calm-anxiety-stress,1293721589,
1,"Unless you intend to pay, don’t bother","This might as well be a paid app, there’s literally only one mediation you can use otherwise. Useless",rocketfingers420,2021-06-13 05:12:11,False,shine-calm-anxiety-stress,1293721589,"{'id': 23373187, 'body': 'Hi there, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-06-14T13:56:23Z'}"
5,Just what I needed,Wow! Loving it already.,Herbrown,2021-03-24 07:43:16,False,shine-calm-anxiety-stress,1293721589,
2,Cost,I thought this was free surprised to learn they want 53 dollars a year. Isn’t much really but. Idk. Seems like a lot.,sukdaddy,2021-03-14 16:05:15,False,shine-calm-anxiety-stress,1293721589,"{'id': 21666507, 'body': 'Hi there, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-03-15T19:09:57Z'}"
1,I don't get the positive reviews,The app barely worked and the meditations seemed played out,el bandiito,2021-03-09 05:11:25,False,shine-calm-anxiety-stress,1293721589,"{'id': 21566129, 'body': 'Hi El, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-03-10T13:08:25Z'}"
1,Shine,Latest version locked up.,r&rnot,2021-05-03 03:33:13,False,shine-calm-anxiety-stress,1293721589,"{'id': 22614586, 'body': 'Hi there, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-05-04T13:03:06Z'}"
1,Iphone11,New phone and it does load,jmg295,2021-03-13 02:18:01,False,shine-calm-anxiety-stress,1293721589,"{'id': 21659900, 'body': 'Hi there, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-03-15T13:47:23Z'}"
5,Great app,Great app,Chelseaaaæ,2021-01-10 22:31:33,False,shine-calm-anxiety-stress,1293721589,
5,Calm,Awesome,OVL13,2021-02-24 19:14:08,False,shine-calm-anxiety-stress,1293721589,
5,It’s a great app,It’s a great app  I was able to find a half off code sent to me so I can enjoy the full benefits,jazzseviin,2021-03-23 18:06:00,True,shine-calm-anxiety-stress,1293721589,"{'id': 21818776, 'body': 'Hi there, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-03-23T13:34:37Z'}"
1,Shine app,I cancelled in the time allotted. I downloaded the app through the App Store on Apple . They charged me this year . And I looked back at my records they charged me last year . I sent them the text help@shine text.com . Two years ago to cancel .I’ve even deleted my App . Now when I try to get help on the app with subscriptions . The page is blank . Contacting my Bank to dispute the charges .,TEMPRT,2021-04-17 21:02:44,False,shine-calm-anxiety-stress,1293721589,"{'id': 22329817, 'body': 'Hi there, thanks for reaching out! We’d love to look a bit further into this issue. Please contact our customer service team at [email] with the relevant details, and we can help you get this sorted out.', 'modified': '2021-04-19T15:04:44Z'}"
